Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    ERROR
    NEWLINE

Grammar

Rule 0     S' -> program
    DATATYPE        reduce using rule 17 (statement -> GOTO ID SEMI .)
    $end            reduce using rule 17 (statement -> GOTO ID SEMI .)
    RBRACE          reduce using rule 17 (statement -> GOTO ID SEMI .)
    ELSE            reduce using rule 17 (statement -> GOTO ID SEMI .)
    COMMA           reduce using rule 17 (statement -> GOTO ID SEMI .)


state 106

    (80) expr -> ID LBRACKET expr . RBRACKET
    (46) expr -> expr . PLUS expr
    (47) expr -> expr . MINUS expr
    (48) expr -> expr . MUL expr
    (49) expr -> expr . DIVIDE expr
    (50) expr -> expr . INTDIVIDE expr
    (51) expr -> expr . MODULO expr
    (52) expr -> expr . POW expr
    (53) expr -> expr . LE expr
    (54) expr -> expr . GE expr
    (55) expr -> expr . LT expr
    (56) expr -> expr . GT expr
    (57) expr -> expr . EQ expr
    (58) expr -> expr . NE expr
    (60) expr -> expr . LAND expr
    (61) expr -> expr . LOR expr
    (63) expr -> expr . BAND expr
    (64) expr -> expr . BOR expr

    RBRACKET        shift and go to state 124
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    MUL             shift and go to state 47
    DIVIDE          shift and go to state 48
    INTDIVIDE       shift and go to state 49
    MODULO          shift and go to state 50
    POW             shift and go to state 51
    LE              shift and go to state 52
    GE              shift and go to state 53
    LT              shift and go to state 54
    GT              shift and go to state 55
    EQ              shift and go to state 56
    NE              shift and go to state 57
    LAND            shift and go to state 58
    LOR             shift and go to state 59
    BAND            shift and go to state 60
    BOR             shift and go to state 61


state 107

    (40) var_declaration -> ID id EQUALS . LBRACE args RBRACE SEMI

    LBRACE          shift and go to state 125


state 108

    (41) assign -> ID EQUALS expr . SEMI
    (46) expr -> expr . PLUS expr
    (47) expr -> expr . MINUS expr
    (48) expr -> expr . MUL expr
    (49) expr -> expr . DIVIDE expr
    (50) expr -> expr . INTDIVIDE expr
    (51) expr -> expr . MODULO expr
    (52) expr -> expr . POW expr
    (53) expr -> expr . LE expr
    (54) expr -> expr . GE expr
    (55) expr -> expr . LT expr
    (56) expr -> expr . GT expr
    (57) expr -> expr . EQ expr
    (58) expr -> expr . NE expr
    (60) expr -> expr . LAND expr
    (61) expr -> expr . LOR expr
    (63) expr -> expr . BAND expr
    (64) expr -> expr . BOR expr

    SEMI            shift and go to state 126
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    MUL             shift and go to state 47
    DIVIDE          shift and go to state 48
    INTDIVIDE       shift and go to state 49
    MODULO          shift and go to state 50
    POW             shift and go to state 51
    LE              shift and go to state 52
    GE              shift and go to state 53
    LT              shift and go to state 54
    GT              shift and go to state 55
    EQ              shift and go to state 56
    NE              shift and go to state 57
    LAND            shift and go to state 58
    LOR             shift and go to state 59
    BAND            shift and go to state 60
    BOR             shift and go to state 61


state 109

    (42) assign -> ID EQUALS LBRACE . args RBRACE SEMI
    (35) args -> .
    (36) args -> . expr
    (37) args -> . args COMMA expr
    (34) expr -> . id LPAREN args RPAREN
    (46) expr -> . expr PLUS expr
    (47) expr -> . expr MINUS expr
    (48) expr -> . expr MUL expr
    (49) expr -> . expr DIVIDE expr
    (50) expr -> . expr INTDIVIDE expr
    (51) expr -> . expr MODULO expr
    (52) expr -> . expr POW expr
    (53) expr -> . expr LE expr
    (54) expr -> . expr GE expr
    (55) expr -> . expr LT expr
    (56) expr -> . expr GT expr
    (57) expr -> . expr EQ expr
    (58) expr -> . expr NE expr
    (59) expr -> . MINUS expr
    (60) expr -> . expr LAND expr
    (61) expr -> . expr LOR expr
    (62) expr -> . LNOT expr
    (63) expr -> . expr BAND expr
    (64) expr -> . expr BOR expr
    (65) expr -> . id
    (66) expr -> . int
    (67) expr -> . double
    (68) expr -> . bool
    (69) expr -> . str
    (70) expr -> . void
    (71) expr -> . NULL
    (72) expr -> . LPAREN expr RPAREN
    (78) expr -> . datatype LBRACKET RBRACKET id
    (79) expr -> . datatype LBRACKET RBRACKET id EQUALS datatype LBRACKET INTEGER RBRACKET
    (80) expr -> . ID LBRACKET expr RBRACKET
    (83) id -> . ID
    (73) int -> . INTEGER
    (74) double -> . DOUBLE
    (75) bool -> . BOOL
    (76) str -> . STRING
    (77) void -> . VOID
    (82) datatype -> . DATATYPE

    RBRACE          reduce using rule 35 (args -> .)
    COMMA           reduce using rule 35 (args -> .)
    MINUS           shift and go to state 21
    LNOT            shift and go to state 22
    NULL            shift and go to state 28
    LPAREN          shift and go to state 20
    ID              shift and go to state 74
    INTEGER         shift and go to state 30
    DOUBLE          shift and go to state 37
    BOOL            shift and go to state 38
    STRING          shift and go to state 39
    VOID            shift and go to state 40
    DATATYPE        shift and go to state 41

    args                           shift and go to state 127
    expr                           shift and go to state 112
    id                             shift and go to state 19
    int                            shift and go to state 23
    double                         shift and go to state 24
    bool                           shift and go to state 25
    str                            shift and go to state 26
    void                           shift and go to state 27
    datatype                       shift and go to state 73

state 110

    (43) assign -> ID DOT ID . EQUALS expr SEMI

    EQUALS          shift and go to state 128


state 111

    (34) expr -> id LPAREN args . RPAREN
    (37) args -> args . COMMA expr

    RPAREN          shift and go to state 129
    COMMA           shift and go to state 130


state 112

    (36) args -> expr .
    (46) expr -> expr . PLUS expr
    (47) expr -> expr . MINUS expr
    (48) expr -> expr . MUL expr
    (49) expr -> expr . DIVIDE expr
    (50) expr -> expr . INTDIVIDE expr
    (51) expr -> expr . MODULO expr
    (52) expr -> expr . POW expr
    (53) expr -> expr . LE expr
    (54) expr -> expr . GE expr
    (55) expr -> expr . LT expr
    (56) expr -> expr . GT expr
    (57) expr -> expr . EQ expr
    (58) expr -> expr . NE expr
    (60) expr -> expr . LAND expr
    (61) expr -> expr . LOR expr
    (63) expr -> expr . BAND expr
    (64) expr -> expr . BOR expr

    RPAREN          reduce using rule 36 (args -> expr .)
    COMMA           reduce using rule 36 (args -> expr .)
    RBRACE          reduce using rule 36 (args -> expr .)
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    MUL             shift and go to state 47
    DIVIDE          shift and go to state 48
    INTDIVIDE       shift and go to state 49
    MODULO          shift and go to state 50
    POW             shift and go to state 51
    LE              shift and go to state 52
    GE              shift and go to state 53
    LT              shift and go to state 54
    GT              shift and go to state 55
    EQ              shift and go to state 56
    NE              shift and go to state 57
    LAND            shift and go to state 58
    LOR             shift and go to state 59
    BAND            shift and go to state 60
    BOR             shift and go to state 61


state 113

    (72) expr -> LPAREN expr RPAREN .

    SEMI            reduce using rule 72 (expr -> LPAREN expr RPAREN .)
    PLUS            reduce using rule 72 (expr -> LPAREN expr RPAREN .)
    MINUS           reduce using rule 72 (expr -> LPAREN expr RPAREN .)
    MUL             reduce using rule 72 (expr -> LPAREN expr RPAREN .)
    DIVIDE          reduce using rule 72 (expr -> LPAREN expr RPAREN .)
    INTDIVIDE       reduce using rule 72 (expr -> LPAREN expr RPAREN .)
    MODULO          reduce using rule 72 (expr -> LPAREN expr RPAREN .)
    POW             reduce using rule 72 (expr -> LPAREN expr RPAREN .)
    LE              reduce using rule 72 (expr -> LPAREN expr RPAREN .)
    GE              reduce using rule 72 (expr -> LPAREN expr RPAREN .)
    LT              reduce using rule 72 (expr -> LPAREN expr RPAREN .)
    GT              reduce using rule 72 (expr -> LPAREN expr RPAREN .)
    EQ              reduce using rule 72 (expr -> LPAREN expr RPAREN .)
    NE              reduce using rule 72 (expr -> LPAREN expr RPAREN .)
    LAND            reduce using rule 72 (expr -> LPAREN expr RPAREN .)
    LOR             reduce using rule 72 (expr -> LPAREN expr RPAREN .)
    BAND            reduce using rule 72 (expr -> LPAREN expr RPAREN .)
    BOR             reduce using rule 72 (expr -> LPAREN expr RPAREN .)
    RPAREN          reduce using rule 72 (expr -> LPAREN expr RPAREN .)
    RBRACKET        reduce using rule 72 (expr -> LPAREN expr RPAREN .)
    COMMA           reduce using rule 72 (expr -> LPAREN expr RPAREN .)
    RBRACE          reduce using rule 72 (expr -> LPAREN expr RPAREN .)


state 114

    (78) expr -> datatype LBRACKET RBRACKET . id
    (79) expr -> datatype LBRACKET RBRACKET . id EQUALS datatype LBRACKET INTEGER RBRACKET
    (83) id -> . ID

    ID              shift and go to state 65

    id                             shift and go to state 131

state 115

    (38) var_declaration -> datatype id EQUALS . expr SEMI
    (34) expr -> . id LPAREN args RPAREN
    (46) expr -> . expr PLUS expr
    (47) expr -> . expr MINUS expr
    (48) expr -> . expr MUL expr
    (49) expr -> . expr DIVIDE expr
    (50) expr -> . expr INTDIVIDE expr
    (51) expr -> . expr MODULO expr
    (52) expr -> . expr POW expr
    (53) expr -> . expr LE expr
    (54) expr -> . expr GE expr
    (55) expr -> . expr LT expr
    (56) expr -> . expr GT expr
    (57) expr -> . expr EQ expr
    (58) expr -> . expr NE expr
    (59) expr -> . MINUS expr
    (60) expr -> . expr LAND expr
    (61) expr -> . expr LOR expr
    (62) expr -> . LNOT expr
    (63) expr -> . expr BAND expr
    (64) expr -> . expr BOR expr
    (65) expr -> . id
    (66) expr -> . int
    (67) expr -> . double
    (68) expr -> . bool
    (69) expr -> . str
    (70) expr -> . void
    (71) expr -> . NULL
    (72) expr -> . LPAREN expr RPAREN
    (78) expr -> . datatype LBRACKET RBRACKET id
    (79) expr -> . datatype LBRACKET RBRACKET id EQUALS datatype LBRACKET INTEGER RBRACKET
    (80) expr -> . ID LBRACKET expr RBRACKET
    (83) id -> . ID
    (73) int -> . INTEGER
    (74) double -> . DOUBLE
    (75) bool -> . BOOL
    (76) str -> . STRING
    (77) void -> . VOID
    (82) datatype -> . DATATYPE

    MINUS           shift and go to state 21
    LNOT            shift and go to state 22
    NULL            shift and go to state 28
    LPAREN          shift and go to state 20
    ID              shift and go to state 74
    INTEGER         shift and go to state 30
    DOUBLE          shift and go to state 37
    BOOL            shift and go to state 38
    STRING          shift and go to state 39
    VOID            shift and go to state 40
    DATATYPE        shift and go to state 41

    datatype                       shift and go to state 73
    id                             shift and go to state 19
    expr                           shift and go to state 132
    int                            shift and go to state 23
    double                         shift and go to state 24
    bool                           shift and go to state 25
    str                            shift and go to state 26
    void                           shift and go to state 27

state 116

    (39) var_declaration -> datatype id SEMI .

    BREAK           reduce using rule 39 (var_declaration -> datatype id SEMI .)
    CONTINUE        reduce using rule 39 (var_declaration -> datatype id SEMI .)
    GOTO            reduce using rule 39 (var_declaration -> datatype id SEMI .)
    MINUS           reduce using rule 39 (var_declaration -> datatype id SEMI .)
    LNOT            reduce using rule 39 (var_declaration -> datatype id SEMI .)
    NULL            reduce using rule 39 (var_declaration -> datatype id SEMI .)
    LPAREN          reduce using rule 39 (var_declaration -> datatype id SEMI .)
    ID              reduce using rule 39 (var_declaration -> datatype id SEMI .)
    RETURN          reduce using rule 39 (var_declaration -> datatype id SEMI .)
    FUNCTION        reduce using rule 39 (var_declaration -> datatype id SEMI .)
    STRUCTURE       reduce using rule 39 (var_declaration -> datatype id SEMI .)
    WHILE           reduce using rule 39 (var_declaration -> datatype id SEMI .)
    DO              reduce using rule 39 (var_declaration -> datatype id SEMI .)
    IF              reduce using rule 39 (var_declaration -> datatype id SEMI .)
    INTEGER         reduce using rule 39 (var_declaration -> datatype id SEMI .)
    DOUBLE          reduce using rule 39 (var_declaration -> datatype id SEMI .)
    BOOL            reduce using rule 39 (var_declaration -> datatype id SEMI .)
    STRING          reduce using rule 39 (var_declaration -> datatype id SEMI .)
    VOID            reduce using rule 39 (var_declaration -> datatype id SEMI .)
    DATATYPE        reduce using rule 39 (var_declaration -> datatype id SEMI .)
    $end            reduce using rule 39 (var_declaration -> datatype id SEMI .)
    RBRACE          reduce using rule 39 (var_declaration -> datatype id SEMI .)
    ELSE            reduce using rule 39 (var_declaration -> datatype id SEMI .)
    COMMA           reduce using rule 39 (var_declaration -> datatype id SEMI .)


state 117

    (44) return -> RETURN expr SEMI .

    BREAK           reduce using rule 44 (return -> RETURN expr SEMI .)
    CONTINUE        reduce using rule 44 (return -> RETURN expr SEMI .)
    GOTO            reduce using rule 44 (return -> RETURN expr SEMI .)
    MINUS           reduce using rule 44 (return -> RETURN expr SEMI .)
    LNOT            reduce using rule 44 (return -> RETURN expr SEMI .)
    NULL            reduce using rule 44 (return -> RETURN expr SEMI .)
    LPAREN          reduce using rule 44 (return -> RETURN expr SEMI .)
    ID              reduce using rule 44 (return -> RETURN expr SEMI .)
    RETURN          reduce using rule 44 (return -> RETURN expr SEMI .)
    FUNCTION        reduce using rule 44 (return -> RETURN expr SEMI .)
    STRUCTURE       reduce using rule 44 (return -> RETURN expr SEMI .)
    WHILE           reduce using rule 44 (return -> RETURN expr SEMI .)
    DO              reduce using rule 44 (return -> RETURN expr SEMI .)
    IF              reduce using rule 44 (return -> RETURN expr SEMI .)
    INTEGER         reduce using rule 44 (return -> RETURN expr SEMI .)
    DOUBLE          reduce using rule 44 (return -> RETURN expr SEMI .)
    BOOL            reduce using rule 44 (return -> RETURN expr SEMI .)
    STRING          reduce using rule 44 (return -> RETURN expr SEMI .)
    VOID            reduce using rule 44 (return -> RETURN expr SEMI .)
    DATATYPE        reduce using rule 44 (return -> RETURN expr SEMI .)
    $end            reduce using rule 44 (return -> RETURN expr SEMI .)
    RBRACE          reduce using rule 44 (return -> RETURN expr SEMI .)
    ELSE            reduce using rule 44 (return -> RETURN expr SEMI .)
    COMMA           reduce using rule 44 (return -> RETURN expr SEMI .)


state 118

    (5) func_declaration -> FUNCTION datatype id . LPAREN params RPAREN body_block

    LPAREN          shift and go to state 133


state 119

    (25) struct_declaration -> STRUCTURE id LBRACE . struct_params RBRACE
    (26) struct_params -> . struct_param
    (27) struct_params -> . struct_params COMMA struct_param
    (28) struct_param -> . DATATYPE ID
    (29) struct_param -> . func_declaration
    (5) func_declaration -> . FUNCTION datatype id LPAREN params RPAREN body_block

    DATATYPE        shift and go to state 136
    FUNCTION        shift and go to state 32

    struct_params                  shift and go to state 134
    struct_param                   shift and go to state 135
    func_declaration               shift and go to state 137

state 120

    (20) while -> WHILE conditional body_block .

    BREAK           reduce using rule 20 (while -> WHILE conditional body_block .)
    CONTINUE        reduce using rule 20 (while -> WHILE conditional body_block .)
    GOTO            reduce using rule 20 (while -> WHILE conditional body_block .)
    MINUS           reduce using rule 20 (while -> WHILE conditional body_block .)
    LNOT            reduce using rule 20 (while -> WHILE conditional body_block .)
    NULL            reduce using rule 20 (while -> WHILE conditional body_block .)
    LPAREN          reduce using rule 20 (while -> WHILE conditional body_block .)
    ID              reduce using rule 20 (while -> WHILE conditional body_block .)
    RETURN          reduce using rule 20 (while -> WHILE conditional body_block .)
    FUNCTION        reduce using rule 20 (while -> WHILE conditional body_block .)
    STRUCTURE       reduce using rule 20 (while -> WHILE conditional body_block .)
    WHILE           reduce using rule 20 (while -> WHILE conditional body_block .)
    DO              reduce using rule 20 (while -> WHILE conditional body_block .)
    IF              reduce using rule 20 (while -> WHILE conditional body_block .)
    INTEGER         reduce using rule 20 (while -> WHILE conditional body_block .)
    DOUBLE          reduce using rule 20 (while -> WHILE conditional body_block .)
    BOOL            reduce using rule 20 (while -> WHILE conditional body_block .)
    STRING          reduce using rule 20 (while -> WHILE conditional body_block .)
    VOID            reduce using rule 20 (while -> WHILE conditional body_block .)
    DATATYPE        reduce using rule 20 (while -> WHILE conditional body_block .)
    $end            reduce using rule 20 (while -> WHILE conditional body_block .)
    RBRACE          reduce using rule 20 (while -> WHILE conditional body_block .)
    ELSE            reduce using rule 20 (while -> WHILE conditional body_block .)
    COMMA           reduce using rule 20 (while -> WHILE conditional body_block .)


state 121

    (24) conditional -> LPAREN expr . RPAREN
    (46) expr -> expr . PLUS expr
    (47) expr -> expr . MINUS expr
    (48) expr -> expr . MUL expr
    (49) expr -> expr . DIVIDE expr
    (50) expr -> expr . INTDIVIDE expr
    (51) expr -> expr . MODULO expr
    (52) expr -> expr . POW expr
    (53) expr -> expr . LE expr
    (54) expr -> expr . GE expr
    (55) expr -> expr . LT expr
    (56) expr -> expr . GT expr
    (57) expr -> expr . EQ expr
    (58) expr -> expr . NE expr
    (60) expr -> expr . LAND expr
    (61) expr -> expr . LOR expr
    (63) expr -> expr . BAND expr
    (64) expr -> expr . BOR expr

    RPAREN          shift and go to state 138
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    MUL             shift and go to state 47
    DIVIDE          shift and go to state 48
    INTDIVIDE       shift and go to state 49
    MODULO          shift and go to state 50
    POW             shift and go to state 51
    LE              shift and go to state 52
    GE              shift and go to state 53
    LT              shift and go to state 54
    GT              shift and go to state 55
    EQ              shift and go to state 56
    NE              shift and go to state 57
    LAND            shift and go to state 58
    LOR             shift and go to state 59
    BAND            shift and go to state 60
    BOR             shift and go to state 61


state 122

    (21) while -> DO body_block WHILE . conditional SEMI
    (24) conditional -> . LPAREN expr RPAREN

    LPAREN          shift and go to state 84

    conditional                    shift and go to state 139

state 123

    (22) if-else -> IF conditional body_block .
    (23) if-else -> IF conditional body_block . ELSE body_block

  ! shift/reduce conflict for ELSE resolved as shift
    BREAK           reduce using rule 22 (if-else -> IF conditional body_block .)
    CONTINUE        reduce using rule 22 (if-else -> IF conditional body_block .)
    GOTO            reduce using rule 22 (if-else -> IF conditional body_block .)
    MINUS           reduce using rule 22 (if-else -> IF conditional body_block .)
    LNOT            reduce using rule 22 (if-else -> IF conditional body_block .)
    NULL            reduce using rule 22 (if-else -> IF conditional body_block .)
    LPAREN          reduce using rule 22 (if-else -> IF conditional body_block .)
    ID              reduce using rule 22 (if-else -> IF conditional body_block .)
    RETURN          reduce using rule 22 (if-else -> IF conditional body_block .)
    FUNCTION        reduce using rule 22 (if-else -> IF conditional body_block .)
    STRUCTURE       reduce using rule 22 (if-else -> IF conditional body_block .)
    WHILE           reduce using rule 22 (if-else -> IF conditional body_block .)
    DO              reduce using rule 22 (if-else -> IF conditional body_block .)
    IF              reduce using rule 22 (if-else -> IF conditional body_block .)
    INTEGER         reduce using rule 22 (if-else -> IF conditional body_block .)
    DOUBLE          reduce using rule 22 (if-else -> IF conditional body_block .)
    BOOL            reduce using rule 22 (if-else -> IF conditional body_block .)
    STRING          reduce using rule 22 (if-else -> IF conditional body_block .)
    VOID            reduce using rule 22 (if-else -> IF conditional body_block .)
    DATATYPE        reduce using rule 22 (if-else -> IF conditional body_block .)
    $end            reduce using rule 22 (if-else -> IF conditional body_block .)
    RBRACE          reduce using rule 22 (if-else -> IF conditional body_block .)
    COMMA           reduce using rule 22 (if-else -> IF conditional body_block .)
    ELSE            shift and go to state 140

  ! ELSE            [ reduce using rule 22 (if-else -> IF conditional body_block .) ]


state 124

    (80) expr -> ID LBRACKET expr RBRACKET .

    SEMI            reduce using rule 80 (expr -> ID LBRACKET expr RBRACKET .)
    PLUS            reduce using rule 80 (expr -> ID LBRACKET expr RBRACKET .)
    MINUS           reduce using rule 80 (expr -> ID LBRACKET expr RBRACKET .)
    MUL             reduce using rule 80 (expr -> ID LBRACKET expr RBRACKET .)
    DIVIDE          reduce using rule 80 (expr -> ID LBRACKET expr RBRACKET .)
    INTDIVIDE       reduce using rule 80 (expr -> ID LBRACKET expr RBRACKET .)
    MODULO          reduce using rule 80 (expr -> ID LBRACKET expr RBRACKET .)
    POW             reduce using rule 80 (expr -> ID LBRACKET expr RBRACKET .)
    LE              reduce using rule 80 (expr -> ID LBRACKET expr RBRACKET .)
    GE              reduce using rule 80 (expr -> ID LBRACKET expr RBRACKET .)
    LT              reduce using rule 80 (expr -> ID LBRACKET expr RBRACKET .)
    GT              reduce using rule 80 (expr -> ID LBRACKET expr RBRACKET .)
    EQ              reduce using rule 80 (expr -> ID LBRACKET expr RBRACKET .)
    NE              reduce using rule 80 (expr -> ID LBRACKET expr RBRACKET .)
    LAND            reduce using rule 80 (expr -> ID LBRACKET expr RBRACKET .)
    LOR             reduce using rule 80 (expr -> ID LBRACKET expr RBRACKET .)
    BAND            reduce using rule 80 (expr -> ID LBRACKET expr RBRACKET .)
    BOR             reduce using rule 80 (expr -> ID LBRACKET expr RBRACKET .)
    RPAREN          reduce using rule 80 (expr -> ID LBRACKET expr RBRACKET .)
    RBRACKET        reduce using rule 80 (expr -> ID LBRACKET expr RBRACKET .)
    COMMA           reduce using rule 80 (expr -> ID LBRACKET expr RBRACKET .)
    RBRACE          reduce using rule 80 (expr -> ID LBRACKET expr RBRACKET .)


state 125

    (40) var_declaration -> ID id EQUALS LBRACE . args RBRACE SEMI
    (35) args -> .
    (36) args -> . expr
    (37) args -> . args COMMA expr
    (34) expr -> . id LPAREN args RPAREN
    (46) expr -> . expr PLUS expr
    (47) expr -> . expr MINUS expr
    (48) expr -> . expr MUL expr
    (49) expr -> . expr DIVIDE expr
    (50) expr -> . expr INTDIVIDE expr
    (51) expr -> . expr MODULO expr
    (52) expr -> . expr POW expr
    (53) expr -> . expr LE expr
    (54) expr -> . expr GE expr
    (55) expr -> . expr LT expr
    (56) expr -> . expr GT expr
    (57) expr -> . expr EQ expr
    (58) expr -> . expr NE expr
    (59) expr -> . MINUS expr
    (60) expr -> . expr LAND expr
    (61) expr -> . expr LOR expr
    (62) expr -> . LNOT expr
    (63) expr -> . expr BAND expr
    (64) expr -> . expr BOR expr
    (65) expr -> . id
    (66) expr -> . int
    (67) expr -> . double
    (68) expr -> . bool
    (69) expr -> . str
    (70) expr -> . void
    (71) expr -> . NULL
    (72) expr -> . LPAREN expr RPAREN
    (78) expr -> . datatype LBRACKET RBRACKET id
    (79) expr -> . datatype LBRACKET RBRACKET id EQUALS datatype LBRACKET INTEGER RBRACKET
    (80) expr -> . ID LBRACKET expr RBRACKET
    (83) id -> . ID
    (73) int -> . INTEGER
    (74) double -> . DOUBLE
    (75) bool -> . BOOL
    (76) str -> . STRING
    (77) void -> . VOID
    (82) datatype -> . DATATYPE

    RBRACE          reduce using rule 35 (args -> .)
    COMMA           reduce using rule 35 (args -> .)
    MINUS           shift and go to state 21
    LNOT            shift and go to state 22
    NULL            shift and go to state 28
    LPAREN          shift and go to state 20
    ID              shift and go to state 74
    INTEGER         shift and go to state 30
    DOUBLE          shift and go to state 37
    BOOL            shift and go to state 38
    STRING          shift and go to state 39
    VOID            shift and go to state 40
    DATATYPE        shift and go to state 41

    id                             shift and go to state 19
    args                           shift and go to state 141
    expr                           shift and go to state 112
    int                            shift and go to state 23
    double                         shift and go to state 24
    bool                           shift and go to state 25
    str                            shift and go to state 26
    void                           shift and go to state 27
    datatype                       shift and go to state 73

state 126

    (41) assign -> ID EQUALS expr SEMI .

    BREAK           reduce using rule 41 (assign -> ID EQUALS expr SEMI .)
    CONTINUE        reduce using rule 41 (assign -> ID EQUALS expr SEMI .)
    GOTO            reduce using rule 41 (assign -> ID EQUALS expr SEMI .)
    MINUS           reduce using rule 41 (assign -> ID EQUALS expr SEMI .)
    LNOT            reduce using rule 41 (assign -> ID EQUALS expr SEMI .)
    NULL            reduce using rule 41 (assign -> ID EQUALS expr SEMI .)
    LPAREN          reduce using rule 41 (assign -> ID EQUALS expr SEMI .)
    ID              reduce using rule 41 (assign -> ID EQUALS expr SEMI .)
    RETURN          reduce using rule 41 (assign -> ID EQUALS expr SEMI .)
    FUNCTION        reduce using rule 41 (assign -> ID EQUALS expr SEMI .)
    STRUCTURE       reduce using rule 41 (assign -> ID EQUALS expr SEMI .)
    WHILE           reduce using rule 41 (assign -> ID EQUALS expr SEMI .)
    DO              reduce using rule 41 (assign -> ID EQUALS expr SEMI .)
    IF              reduce using rule 41 (assign -> ID EQUALS expr SEMI .)
    INTEGER         reduce using rule 41 (assign -> ID EQUALS expr SEMI .)
    DOUBLE          reduce using rule 41 (assign -> ID EQUALS expr SEMI .)
    BOOL            reduce using rule 41 (assign -> ID EQUALS expr SEMI .)
    STRING          reduce using rule 41 (assign -> ID EQUALS expr SEMI .)
    VOID            reduce using rule 41 (assign -> ID EQUALS expr SEMI .)
    DATATYPE        reduce using rule 41 (assign -> ID EQUALS expr SEMI .)
    $end            reduce using rule 41 (assign -> ID EQUALS expr SEMI .)
    RBRACE          reduce using rule 41 (assign -> ID EQUALS expr SEMI .)
    ELSE            reduce using rule 41 (assign -> ID EQUALS expr SEMI .)
    COMMA           reduce using rule 41 (assign -> ID EQUALS expr SEMI .)


state 127

    (42) assign -> ID EQUALS LBRACE args . RBRACE SEMI
    (37) args -> args . COMMA expr

    RBRACE          shift and go to state 142
    COMMA           shift and go to state 130


state 128

    (43) assign -> ID DOT ID EQUALS . expr SEMI
    (34) expr -> . id LPAREN args RPAREN
    (46) expr -> . expr PLUS expr
    (47) expr -> . expr MINUS expr
    (48) expr -> . expr MUL expr
    (49) expr -> . expr DIVIDE expr
    (50) expr -> . expr INTDIVIDE expr
    (51) expr -> . expr MODULO expr
    (52) expr -> . expr POW expr
    (53) expr -> . expr LE expr
    (54) expr -> . expr GE expr
    (55) expr -> . expr LT expr
    (56) expr -> . expr GT expr
    (57) expr -> . expr EQ expr
    (58) expr -> . expr NE expr
    (59) expr -> . MINUS expr
    (60) expr -> . expr LAND expr
    (61) expr -> . expr LOR expr
    (62) expr -> . LNOT expr
    (63) expr -> . expr BAND expr
    (64) expr -> . expr BOR expr
    (65) expr -> . id
    (66) expr -> . int
    (67) expr -> . double
    (68) expr -> . bool
    (69) expr -> . str
    (70) expr -> . void
    (71) expr -> . NULL
    (72) expr -> . LPAREN expr RPAREN
    (78) expr -> . datatype LBRACKET RBRACKET id
    (79) expr -> . datatype LBRACKET RBRACKET id EQUALS datatype LBRACKET INTEGER RBRACKET
    (80) expr -> . ID LBRACKET expr RBRACKET
    (83) id -> . ID
    (73) int -> . INTEGER
    (74) double -> . DOUBLE
    (75) bool -> . BOOL
    (76) str -> . STRING
    (77) void -> . VOID
    (82) datatype -> . DATATYPE

    MINUS           shift and go to state 21
    LNOT            shift and go to state 22
    NULL            shift and go to state 28
    LPAREN          shift and go to state 20
    ID              shift and go to state 74
    INTEGER         shift and go to state 30
    DOUBLE          shift and go to state 37
    BOOL            shift and go to state 38
    STRING          shift and go to state 39
    VOID            shift and go to state 40
    DATATYPE        shift and go to state 41

    expr                           shift and go to state 143
    id                             shift and go to state 19
    int                            shift and go to state 23
    double                         shift and go to state 24
    bool                           shift and go to state 25
    str                            shift and go to state 26
    void                           shift and go to state 27
    datatype                       shift and go to state 73

state 129

    (34) expr -> id LPAREN args RPAREN .

    SEMI            reduce using rule 34 (expr -> id LPAREN args RPAREN .)
    PLUS            reduce using rule 34 (expr -> id LPAREN args RPAREN .)
    MINUS           reduce using rule 34 (expr -> id LPAREN args RPAREN .)
    MUL             reduce using rule 34 (expr -> id LPAREN args RPAREN .)
    DIVIDE          reduce using rule 34 (expr -> id LPAREN args RPAREN .)
    INTDIVIDE       reduce using rule 34 (expr -> id LPAREN args RPAREN .)
    MODULO          reduce using rule 34 (expr -> id LPAREN args RPAREN .)
    POW             reduce using rule 34 (expr -> id LPAREN args RPAREN .)
    LE              reduce using rule 34 (expr -> id LPAREN args RPAREN .)
    GE              reduce using rule 34 (expr -> id LPAREN args RPAREN .)
    LT              reduce using rule 34 (expr -> id LPAREN args RPAREN .)
    GT              reduce using rule 34 (expr -> id LPAREN args RPAREN .)
    EQ              reduce using rule 34 (expr -> id LPAREN args RPAREN .)
    NE              reduce using rule 34 (expr -> id LPAREN args RPAREN .)
    LAND            reduce using rule 34 (expr -> id LPAREN args RPAREN .)
    LOR             reduce using rule 34 (expr -> id LPAREN args RPAREN .)
    BAND            reduce using rule 34 (expr -> id LPAREN args RPAREN .)
    BOR             reduce using rule 34 (expr -> id LPAREN args RPAREN .)
