Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    ERROR
    NEWLINE

Grammar

Rule 0     S' -> program
    BOOL            reduce using rule 3 (basic_block -> LBRACE scope RBRACE .)
    STRING          reduce using rule 3 (basic_block -> LBRACE scope RBRACE .)
    VOID            reduce using rule 3 (basic_block -> LBRACE scope RBRACE .)
    DATATYPE        reduce using rule 3 (basic_block -> LBRACE scope RBRACE .)
    $end            reduce using rule 3 (basic_block -> LBRACE scope RBRACE .)
    RBRACE          reduce using rule 3 (basic_block -> LBRACE scope RBRACE .)
    ELSE            reduce using rule 3 (basic_block -> LBRACE scope RBRACE .)


state 148

    (22) if-else -> IF conditional basic_block ELSE . basic_block
    (3) basic_block -> . LBRACE scope RBRACE

    LBRACE          shift and go to state 83

    basic_block                    shift and go to state 166

state 149

    (35) args -> args COMMA expr .
    (47) expr -> expr . PLUS expr
    (48) expr -> expr . MINUS expr
    (49) expr -> expr . MUL expr
    (50) expr -> expr . DIVIDE expr
    (51) expr -> expr . INTDIVIDE expr
    (52) expr -> expr . MODULO expr
    (53) expr -> expr . POW expr
    (54) expr -> expr . LE expr
    (55) expr -> expr . GE expr
    (56) expr -> expr . LT expr
    (57) expr -> expr . GT expr
    (58) expr -> expr . EQ expr
    (59) expr -> expr . NE expr
    (61) expr -> expr . LAND expr
    (62) expr -> expr . LOR expr
    (64) expr -> expr . BAND expr
    (65) expr -> expr . BOR expr

    RPAREN          reduce using rule 35 (args -> args COMMA expr .)
    COMMA           reduce using rule 35 (args -> args COMMA expr .)
    RBRACE          reduce using rule 35 (args -> args COMMA expr .)
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    MUL             shift and go to state 44
    DIVIDE          shift and go to state 45
    INTDIVIDE       shift and go to state 46
    MODULO          shift and go to state 47
    POW             shift and go to state 48
    LE              shift and go to state 49
    GE              shift and go to state 50
    LT              shift and go to state 51
    GT              shift and go to state 52
    EQ              shift and go to state 53
    NE              shift and go to state 54
    LAND            shift and go to state 55
    LOR             shift and go to state 56
    BAND            shift and go to state 57
    BOR             shift and go to state 58


state 150

    (80) expr -> ID id LBRACKET INTEGER RBRACKET .
    (82) expr -> ID id LBRACKET INTEGER RBRACKET . EQUALS LBRACE args RBRACE

    SEMI            reduce using rule 80 (expr -> ID id LBRACKET INTEGER RBRACKET .)
    PLUS            reduce using rule 80 (expr -> ID id LBRACKET INTEGER RBRACKET .)
    MINUS           reduce using rule 80 (expr -> ID id LBRACKET INTEGER RBRACKET .)
    MUL             reduce using rule 80 (expr -> ID id LBRACKET INTEGER RBRACKET .)
    DIVIDE          reduce using rule 80 (expr -> ID id LBRACKET INTEGER RBRACKET .)
    INTDIVIDE       reduce using rule 80 (expr -> ID id LBRACKET INTEGER RBRACKET .)
    MODULO          reduce using rule 80 (expr -> ID id LBRACKET INTEGER RBRACKET .)
    POW             reduce using rule 80 (expr -> ID id LBRACKET INTEGER RBRACKET .)
    LE              reduce using rule 80 (expr -> ID id LBRACKET INTEGER RBRACKET .)
    GE              reduce using rule 80 (expr -> ID id LBRACKET INTEGER RBRACKET .)
    LT              reduce using rule 80 (expr -> ID id LBRACKET INTEGER RBRACKET .)
    GT              reduce using rule 80 (expr -> ID id LBRACKET INTEGER RBRACKET .)
    EQ              reduce using rule 80 (expr -> ID id LBRACKET INTEGER RBRACKET .)
    NE              reduce using rule 80 (expr -> ID id LBRACKET INTEGER RBRACKET .)
    LAND            reduce using rule 80 (expr -> ID id LBRACKET INTEGER RBRACKET .)
    LOR             reduce using rule 80 (expr -> ID id LBRACKET INTEGER RBRACKET .)
    BAND            reduce using rule 80 (expr -> ID id LBRACKET INTEGER RBRACKET .)
    BOR             reduce using rule 80 (expr -> ID id LBRACKET INTEGER RBRACKET .)
    RPAREN          reduce using rule 80 (expr -> ID id LBRACKET INTEGER RBRACKET .)
    COMMA           reduce using rule 80 (expr -> ID id LBRACKET INTEGER RBRACKET .)
    RBRACKET        reduce using rule 80 (expr -> ID id LBRACKET INTEGER RBRACKET .)
    RBRACE          reduce using rule 80 (expr -> ID id LBRACKET INTEGER RBRACKET .)
    EQUALS          shift and go to state 167


state 151

    (39) var_declaration -> ID id EQUALS LBRACE args . RBRACE SEMI
    (35) args -> args . COMMA expr

    RBRACE          shift and go to state 168
    COMMA           shift and go to state 129


state 152

    (40) var_declaration -> ID id EQUALS expr SEMI .

    BREAK           reduce using rule 40 (var_declaration -> ID id EQUALS expr SEMI .)
    CONTINUE        reduce using rule 40 (var_declaration -> ID id EQUALS expr SEMI .)
    GOTO            reduce using rule 40 (var_declaration -> ID id EQUALS expr SEMI .)
    ID              reduce using rule 40 (var_declaration -> ID id EQUALS expr SEMI .)
    MINUS           reduce using rule 40 (var_declaration -> ID id EQUALS expr SEMI .)
    LNOT            reduce using rule 40 (var_declaration -> ID id EQUALS expr SEMI .)
    NULL            reduce using rule 40 (var_declaration -> ID id EQUALS expr SEMI .)
    LPAREN          reduce using rule 40 (var_declaration -> ID id EQUALS expr SEMI .)
    RETURN          reduce using rule 40 (var_declaration -> ID id EQUALS expr SEMI .)
    FUNCTION        reduce using rule 40 (var_declaration -> ID id EQUALS expr SEMI .)
    STRUCTURE       reduce using rule 40 (var_declaration -> ID id EQUALS expr SEMI .)
    WHILE           reduce using rule 40 (var_declaration -> ID id EQUALS expr SEMI .)
    DO              reduce using rule 40 (var_declaration -> ID id EQUALS expr SEMI .)
    IF              reduce using rule 40 (var_declaration -> ID id EQUALS expr SEMI .)
    INTEGER         reduce using rule 40 (var_declaration -> ID id EQUALS expr SEMI .)
    DOUBLE          reduce using rule 40 (var_declaration -> ID id EQUALS expr SEMI .)
    BOOL            reduce using rule 40 (var_declaration -> ID id EQUALS expr SEMI .)
    STRING          reduce using rule 40 (var_declaration -> ID id EQUALS expr SEMI .)
    VOID            reduce using rule 40 (var_declaration -> ID id EQUALS expr SEMI .)
    DATATYPE        reduce using rule 40 (var_declaration -> ID id EQUALS expr SEMI .)
    $end            reduce using rule 40 (var_declaration -> ID id EQUALS expr SEMI .)
    RBRACE          reduce using rule 40 (var_declaration -> ID id EQUALS expr SEMI .)


state 153

    (83) expr -> id LBRACKET expr RBRACKET .

    RPAREN          reduce using rule 83 (expr -> id LBRACKET expr RBRACKET .)
    PLUS            reduce using rule 83 (expr -> id LBRACKET expr RBRACKET .)
    MINUS           reduce using rule 83 (expr -> id LBRACKET expr RBRACKET .)
    MUL             reduce using rule 83 (expr -> id LBRACKET expr RBRACKET .)
    DIVIDE          reduce using rule 83 (expr -> id LBRACKET expr RBRACKET .)
    INTDIVIDE       reduce using rule 83 (expr -> id LBRACKET expr RBRACKET .)
    MODULO          reduce using rule 83 (expr -> id LBRACKET expr RBRACKET .)
    POW             reduce using rule 83 (expr -> id LBRACKET expr RBRACKET .)
    LE              reduce using rule 83 (expr -> id LBRACKET expr RBRACKET .)
    GE              reduce using rule 83 (expr -> id LBRACKET expr RBRACKET .)
    LT              reduce using rule 83 (expr -> id LBRACKET expr RBRACKET .)
    GT              reduce using rule 83 (expr -> id LBRACKET expr RBRACKET .)
    EQ              reduce using rule 83 (expr -> id LBRACKET expr RBRACKET .)
    NE              reduce using rule 83 (expr -> id LBRACKET expr RBRACKET .)
    LAND            reduce using rule 83 (expr -> id LBRACKET expr RBRACKET .)
    LOR             reduce using rule 83 (expr -> id LBRACKET expr RBRACKET .)
    BAND            reduce using rule 83 (expr -> id LBRACKET expr RBRACKET .)
    BOR             reduce using rule 83 (expr -> id LBRACKET expr RBRACKET .)
    SEMI            reduce using rule 83 (expr -> id LBRACKET expr RBRACKET .)
    COMMA           reduce using rule 83 (expr -> id LBRACKET expr RBRACKET .)
    RBRACKET        reduce using rule 83 (expr -> id LBRACKET expr RBRACKET .)
    RBRACE          reduce using rule 83 (expr -> id LBRACKET expr RBRACKET .)


state 154

    (44) assign -> id LBRACKET expr RBRACKET EQUALS . expr SEMI
    (32) expr -> . ID LPAREN args RPAREN
    (47) expr -> . expr PLUS expr
    (48) expr -> . expr MINUS expr
    (49) expr -> . expr MUL expr
    (50) expr -> . expr DIVIDE expr
    (51) expr -> . expr INTDIVIDE expr
    (52) expr -> . expr MODULO expr
    (53) expr -> . expr POW expr
    (54) expr -> . expr LE expr
    (55) expr -> . expr GE expr
    (56) expr -> . expr LT expr
    (57) expr -> . expr GT expr
    (58) expr -> . expr EQ expr
    (59) expr -> . expr NE expr
    (60) expr -> . MINUS expr
    (61) expr -> . expr LAND expr
    (62) expr -> . expr LOR expr
    (63) expr -> . LNOT expr
    (64) expr -> . expr BAND expr
    (65) expr -> . expr BOR expr
    (66) expr -> . id
    (67) expr -> . int
    (68) expr -> . double
    (69) expr -> . bool
    (70) expr -> . str
    (71) expr -> . void
    (72) expr -> . NULL
    (73) expr -> . LPAREN expr RPAREN
    (79) expr -> . datatype id LBRACKET INTEGER RBRACKET
    (80) expr -> . ID id LBRACKET INTEGER RBRACKET
    (81) expr -> . datatype id LBRACKET INTEGER RBRACKET EQUALS LBRACE args RBRACE
    (82) expr -> . ID id LBRACKET INTEGER RBRACKET EQUALS LBRACE args RBRACE
    (83) expr -> . id LBRACKET expr RBRACKET
    (84) expr -> . id DOT ID
    (87) id -> . ID
    (74) int -> . INTEGER
    (75) double -> . DOUBLE
    (76) bool -> . BOOL
    (77) str -> . STRING
    (78) void -> . VOID
    (86) datatype -> . DATATYPE

    ID              shift and go to state 67
    MINUS           shift and go to state 18
    LNOT            shift and go to state 19
    NULL            shift and go to state 26
    LPAREN          shift and go to state 17
    INTEGER         shift and go to state 28
    DOUBLE          shift and go to state 35
    BOOL            shift and go to state 36
    STRING          shift and go to state 37
    VOID            shift and go to state 38
    DATATYPE        shift and go to state 39

    id                             shift and go to state 68
    expr                           shift and go to state 169
    int                            shift and go to state 21
    double                         shift and go to state 22
    bool                           shift and go to state 23
    str                            shift and go to state 24
    void                           shift and go to state 25
    datatype                       shift and go to state 69

state 155

    (43) assign -> id DOT ID EQUALS expr . SEMI
    (47) expr -> expr . PLUS expr
    (48) expr -> expr . MINUS expr
    (49) expr -> expr . MUL expr
    (50) expr -> expr . DIVIDE expr
    (51) expr -> expr . INTDIVIDE expr
    (52) expr -> expr . MODULO expr
    (53) expr -> expr . POW expr
    (54) expr -> expr . LE expr
    (55) expr -> expr . GE expr
    (56) expr -> expr . LT expr
    (57) expr -> expr . GT expr
    (58) expr -> expr . EQ expr
    (59) expr -> expr . NE expr
    (61) expr -> expr . LAND expr
    (62) expr -> expr . LOR expr
    (64) expr -> expr . BAND expr
    (65) expr -> expr . BOR expr

    SEMI            shift and go to state 170
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    MUL             shift and go to state 44
    DIVIDE          shift and go to state 45
    INTDIVIDE       shift and go to state 46
    MODULO          shift and go to state 47
    POW             shift and go to state 48
    LE              shift and go to state 49
    GE              shift and go to state 50
    LT              shift and go to state 51
    GT              shift and go to state 52
    EQ              shift and go to state 53
    NE              shift and go to state 54
    LAND            shift and go to state 55
    LOR             shift and go to state 56
    BAND            shift and go to state 57
    BOR             shift and go to state 58


state 156

    (42) assign -> id EQUALS LBRACE args RBRACE . SEMI

    SEMI            shift and go to state 171


state 157

    (79) expr -> datatype id LBRACKET INTEGER RBRACKET .
    (81) expr -> datatype id LBRACKET INTEGER RBRACKET . EQUALS LBRACE args RBRACE

    SEMI            reduce using rule 79 (expr -> datatype id LBRACKET INTEGER RBRACKET .)
    PLUS            reduce using rule 79 (expr -> datatype id LBRACKET INTEGER RBRACKET .)
    MINUS           reduce using rule 79 (expr -> datatype id LBRACKET INTEGER RBRACKET .)
    MUL             reduce using rule 79 (expr -> datatype id LBRACKET INTEGER RBRACKET .)
    DIVIDE          reduce using rule 79 (expr -> datatype id LBRACKET INTEGER RBRACKET .)
    INTDIVIDE       reduce using rule 79 (expr -> datatype id LBRACKET INTEGER RBRACKET .)
    MODULO          reduce using rule 79 (expr -> datatype id LBRACKET INTEGER RBRACKET .)
    POW             reduce using rule 79 (expr -> datatype id LBRACKET INTEGER RBRACKET .)
    LE              reduce using rule 79 (expr -> datatype id LBRACKET INTEGER RBRACKET .)
    GE              reduce using rule 79 (expr -> datatype id LBRACKET INTEGER RBRACKET .)
    LT              reduce using rule 79 (expr -> datatype id LBRACKET INTEGER RBRACKET .)
    GT              reduce using rule 79 (expr -> datatype id LBRACKET INTEGER RBRACKET .)
    EQ              reduce using rule 79 (expr -> datatype id LBRACKET INTEGER RBRACKET .)
    NE              reduce using rule 79 (expr -> datatype id LBRACKET INTEGER RBRACKET .)
    LAND            reduce using rule 79 (expr -> datatype id LBRACKET INTEGER RBRACKET .)
    LOR             reduce using rule 79 (expr -> datatype id LBRACKET INTEGER RBRACKET .)
    BAND            reduce using rule 79 (expr -> datatype id LBRACKET INTEGER RBRACKET .)
    BOR             reduce using rule 79 (expr -> datatype id LBRACKET INTEGER RBRACKET .)
    RPAREN          reduce using rule 79 (expr -> datatype id LBRACKET INTEGER RBRACKET .)
    COMMA           reduce using rule 79 (expr -> datatype id LBRACKET INTEGER RBRACKET .)
    RBRACKET        reduce using rule 79 (expr -> datatype id LBRACKET INTEGER RBRACKET .)
    RBRACE          reduce using rule 79 (expr -> datatype id LBRACKET INTEGER RBRACKET .)
    EQUALS          shift and go to state 172


state 158

    (36) var_declaration -> datatype id EQUALS expr SEMI .

    BREAK           reduce using rule 36 (var_declaration -> datatype id EQUALS expr SEMI .)
    CONTINUE        reduce using rule 36 (var_declaration -> datatype id EQUALS expr SEMI .)
    GOTO            reduce using rule 36 (var_declaration -> datatype id EQUALS expr SEMI .)
    ID              reduce using rule 36 (var_declaration -> datatype id EQUALS expr SEMI .)
    MINUS           reduce using rule 36 (var_declaration -> datatype id EQUALS expr SEMI .)
    LNOT            reduce using rule 36 (var_declaration -> datatype id EQUALS expr SEMI .)
    NULL            reduce using rule 36 (var_declaration -> datatype id EQUALS expr SEMI .)
    LPAREN          reduce using rule 36 (var_declaration -> datatype id EQUALS expr SEMI .)
    RETURN          reduce using rule 36 (var_declaration -> datatype id EQUALS expr SEMI .)
    FUNCTION        reduce using rule 36 (var_declaration -> datatype id EQUALS expr SEMI .)
    STRUCTURE       reduce using rule 36 (var_declaration -> datatype id EQUALS expr SEMI .)
    WHILE           reduce using rule 36 (var_declaration -> datatype id EQUALS expr SEMI .)
    DO              reduce using rule 36 (var_declaration -> datatype id EQUALS expr SEMI .)
    IF              reduce using rule 36 (var_declaration -> datatype id EQUALS expr SEMI .)
    INTEGER         reduce using rule 36 (var_declaration -> datatype id EQUALS expr SEMI .)
    DOUBLE          reduce using rule 36 (var_declaration -> datatype id EQUALS expr SEMI .)
    BOOL            reduce using rule 36 (var_declaration -> datatype id EQUALS expr SEMI .)
    STRING          reduce using rule 36 (var_declaration -> datatype id EQUALS expr SEMI .)
    VOID            reduce using rule 36 (var_declaration -> datatype id EQUALS expr SEMI .)
    DATATYPE        reduce using rule 36 (var_declaration -> datatype id EQUALS expr SEMI .)
    $end            reduce using rule 36 (var_declaration -> datatype id EQUALS expr SEMI .)
    RBRACE          reduce using rule 36 (var_declaration -> datatype id EQUALS expr SEMI .)


state 159

    (4) func_declaration -> FUNCTION datatype id LPAREN params . RPAREN basic_block
    (30) params -> params . COMMA param

    RPAREN          shift and go to state 173
    COMMA           shift and go to state 174


state 160

    (29) params -> param .

    RPAREN          reduce using rule 29 (params -> param .)
    COMMA           reduce using rule 29 (params -> param .)


state 161

    (31) param -> DATATYPE . ID

    ID              shift and go to state 175


state 162

    (24) struct_declaration -> STRUCTURE id LBRACE struct_params RBRACE .

    BREAK           reduce using rule 24 (struct_declaration -> STRUCTURE id LBRACE struct_params RBRACE .)
    CONTINUE        reduce using rule 24 (struct_declaration -> STRUCTURE id LBRACE struct_params RBRACE .)
    GOTO            reduce using rule 24 (struct_declaration -> STRUCTURE id LBRACE struct_params RBRACE .)
    ID              reduce using rule 24 (struct_declaration -> STRUCTURE id LBRACE struct_params RBRACE .)
    MINUS           reduce using rule 24 (struct_declaration -> STRUCTURE id LBRACE struct_params RBRACE .)
    LNOT            reduce using rule 24 (struct_declaration -> STRUCTURE id LBRACE struct_params RBRACE .)
    NULL            reduce using rule 24 (struct_declaration -> STRUCTURE id LBRACE struct_params RBRACE .)
    LPAREN          reduce using rule 24 (struct_declaration -> STRUCTURE id LBRACE struct_params RBRACE .)
    RETURN          reduce using rule 24 (struct_declaration -> STRUCTURE id LBRACE struct_params RBRACE .)
    FUNCTION        reduce using rule 24 (struct_declaration -> STRUCTURE id LBRACE struct_params RBRACE .)
    STRUCTURE       reduce using rule 24 (struct_declaration -> STRUCTURE id LBRACE struct_params RBRACE .)
    WHILE           reduce using rule 24 (struct_declaration -> STRUCTURE id LBRACE struct_params RBRACE .)
    DO              reduce using rule 24 (struct_declaration -> STRUCTURE id LBRACE struct_params RBRACE .)
    IF              reduce using rule 24 (struct_declaration -> STRUCTURE id LBRACE struct_params RBRACE .)
    INTEGER         reduce using rule 24 (struct_declaration -> STRUCTURE id LBRACE struct_params RBRACE .)
    DOUBLE          reduce using rule 24 (struct_declaration -> STRUCTURE id LBRACE struct_params RBRACE .)
    BOOL            reduce using rule 24 (struct_declaration -> STRUCTURE id LBRACE struct_params RBRACE .)
    STRING          reduce using rule 24 (struct_declaration -> STRUCTURE id LBRACE struct_params RBRACE .)
    VOID            reduce using rule 24 (struct_declaration -> STRUCTURE id LBRACE struct_params RBRACE .)
    DATATYPE        reduce using rule 24 (struct_declaration -> STRUCTURE id LBRACE struct_params RBRACE .)
    $end            reduce using rule 24 (struct_declaration -> STRUCTURE id LBRACE struct_params RBRACE .)
    RBRACE          reduce using rule 24 (struct_declaration -> STRUCTURE id LBRACE struct_params RBRACE .)


state 163

    (26) struct_params -> struct_params COMMA . struct_param
    (27) struct_param -> . DATATYPE ID

    DATATYPE        shift and go to state 144

    struct_param                   shift and go to state 176

state 164

    (27) struct_param -> DATATYPE ID .

    RBRACE          reduce using rule 27 (struct_param -> DATATYPE ID .)
    COMMA           reduce using rule 27 (struct_param -> DATATYPE ID .)


state 165

    (20) while -> DO basic_block WHILE conditional SEMI .

    BREAK           reduce using rule 20 (while -> DO basic_block WHILE conditional SEMI .)
    CONTINUE        reduce using rule 20 (while -> DO basic_block WHILE conditional SEMI .)
    GOTO            reduce using rule 20 (while -> DO basic_block WHILE conditional SEMI .)
    ID              reduce using rule 20 (while -> DO basic_block WHILE conditional SEMI .)
    MINUS           reduce using rule 20 (while -> DO basic_block WHILE conditional SEMI .)
    LNOT            reduce using rule 20 (while -> DO basic_block WHILE conditional SEMI .)
    NULL            reduce using rule 20 (while -> DO basic_block WHILE conditional SEMI .)
    LPAREN          reduce using rule 20 (while -> DO basic_block WHILE conditional SEMI .)
    RETURN          reduce using rule 20 (while -> DO basic_block WHILE conditional SEMI .)
    FUNCTION        reduce using rule 20 (while -> DO basic_block WHILE conditional SEMI .)
    STRUCTURE       reduce using rule 20 (while -> DO basic_block WHILE conditional SEMI .)
    WHILE           reduce using rule 20 (while -> DO basic_block WHILE conditional SEMI .)
    DO              reduce using rule 20 (while -> DO basic_block WHILE conditional SEMI .)
    IF              reduce using rule 20 (while -> DO basic_block WHILE conditional SEMI .)
    INTEGER         reduce using rule 20 (while -> DO basic_block WHILE conditional SEMI .)
    DOUBLE          reduce using rule 20 (while -> DO basic_block WHILE conditional SEMI .)
    BOOL            reduce using rule 20 (while -> DO basic_block WHILE conditional SEMI .)
    STRING          reduce using rule 20 (while -> DO basic_block WHILE conditional SEMI .)
    VOID            reduce using rule 20 (while -> DO basic_block WHILE conditional SEMI .)
    DATATYPE        reduce using rule 20 (while -> DO basic_block WHILE conditional SEMI .)
    $end            reduce using rule 20 (while -> DO basic_block WHILE conditional SEMI .)
    RBRACE          reduce using rule 20 (while -> DO basic_block WHILE conditional SEMI .)


state 166

    (22) if-else -> IF conditional basic_block ELSE basic_block .

    BREAK           reduce using rule 22 (if-else -> IF conditional basic_block ELSE basic_block .)
    CONTINUE        reduce using rule 22 (if-else -> IF conditional basic_block ELSE basic_block .)
    GOTO            reduce using rule 22 (if-else -> IF conditional basic_block ELSE basic_block .)
    ID              reduce using rule 22 (if-else -> IF conditional basic_block ELSE basic_block .)
    MINUS           reduce using rule 22 (if-else -> IF conditional basic_block ELSE basic_block .)
    LNOT            reduce using rule 22 (if-else -> IF conditional basic_block ELSE basic_block .)
    NULL            reduce using rule 22 (if-else -> IF conditional basic_block ELSE basic_block .)
    LPAREN          reduce using rule 22 (if-else -> IF conditional basic_block ELSE basic_block .)
    RETURN          reduce using rule 22 (if-else -> IF conditional basic_block ELSE basic_block .)
    FUNCTION        reduce using rule 22 (if-else -> IF conditional basic_block ELSE basic_block .)
    STRUCTURE       reduce using rule 22 (if-else -> IF conditional basic_block ELSE basic_block .)
    WHILE           reduce using rule 22 (if-else -> IF conditional basic_block ELSE basic_block .)
    DO              reduce using rule 22 (if-else -> IF conditional basic_block ELSE basic_block .)
    IF              reduce using rule 22 (if-else -> IF conditional basic_block ELSE basic_block .)
    INTEGER         reduce using rule 22 (if-else -> IF conditional basic_block ELSE basic_block .)
    DOUBLE          reduce using rule 22 (if-else -> IF conditional basic_block ELSE basic_block .)
    BOOL            reduce using rule 22 (if-else -> IF conditional basic_block ELSE basic_block .)
    STRING          reduce using rule 22 (if-else -> IF conditional basic_block ELSE basic_block .)
    VOID            reduce using rule 22 (if-else -> IF conditional basic_block ELSE basic_block .)
    DATATYPE        reduce using rule 22 (if-else -> IF conditional basic_block ELSE basic_block .)
    $end            reduce using rule 22 (if-else -> IF conditional basic_block ELSE basic_block .)
    RBRACE          reduce using rule 22 (if-else -> IF conditional basic_block ELSE basic_block .)


state 167

    (82) expr -> ID id LBRACKET INTEGER RBRACKET EQUALS . LBRACE args RBRACE

    LBRACE          shift and go to state 177


state 168

    (39) var_declaration -> ID id EQUALS LBRACE args RBRACE . SEMI

    SEMI            shift and go to state 178


state 169

    (44) assign -> id LBRACKET expr RBRACKET EQUALS expr . SEMI
    (47) expr -> expr . PLUS expr
    (48) expr -> expr . MINUS expr
    (49) expr -> expr . MUL expr
    (50) expr -> expr . DIVIDE expr
    (51) expr -> expr . INTDIVIDE expr
    (52) expr -> expr . MODULO expr
    (53) expr -> expr . POW expr
    (54) expr -> expr . LE expr
    (55) expr -> expr . GE expr
    (56) expr -> expr . LT expr
    (57) expr -> expr . GT expr
    (58) expr -> expr . EQ expr
    (59) expr -> expr . NE expr
    (61) expr -> expr . LAND expr
    (62) expr -> expr . LOR expr
    (64) expr -> expr . BAND expr
    (65) expr -> expr . BOR expr

    SEMI            shift and go to state 179
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    MUL             shift and go to state 44
    DIVIDE          shift and go to state 45
    INTDIVIDE       shift and go to state 46
    MODULO          shift and go to state 47
    POW             shift and go to state 48
    LE              shift and go to state 49
    GE              shift and go to state 50
    LT              shift and go to state 51
    GT              shift and go to state 52
    EQ              shift and go to state 53
    NE              shift and go to state 54
    LAND            shift and go to state 55
    LOR             shift and go to state 56
    BAND            shift and go to state 57
    BOR             shift and go to state 58


state 170

    (43) assign -> id DOT ID EQUALS expr SEMI .

    BREAK           reduce using rule 43 (assign -> id DOT ID EQUALS expr SEMI .)
    CONTINUE        reduce using rule 43 (assign -> id DOT ID EQUALS expr SEMI .)
    GOTO            reduce using rule 43 (assign -> id DOT ID EQUALS expr SEMI .)
    ID              reduce using rule 43 (assign -> id DOT ID EQUALS expr SEMI .)
    MINUS           reduce using rule 43 (assign -> id DOT ID EQUALS expr SEMI .)
    LNOT            reduce using rule 43 (assign -> id DOT ID EQUALS expr SEMI .)
    NULL            reduce using rule 43 (assign -> id DOT ID EQUALS expr SEMI .)
    LPAREN          reduce using rule 43 (assign -> id DOT ID EQUALS expr SEMI .)
    RETURN          reduce using rule 43 (assign -> id DOT ID EQUALS expr SEMI .)
    FUNCTION        reduce using rule 43 (assign -> id DOT ID EQUALS expr SEMI .)
    STRUCTURE       reduce using rule 43 (assign -> id DOT ID EQUALS expr SEMI .)
    WHILE           reduce using rule 43 (assign -> id DOT ID EQUALS expr SEMI .)
    DO              reduce using rule 43 (assign -> id DOT ID EQUALS expr SEMI .)
    IF              reduce using rule 43 (assign -> id DOT ID EQUALS expr SEMI .)
    INTEGER         reduce using rule 43 (assign -> id DOT ID EQUALS expr SEMI .)
    DOUBLE          reduce using rule 43 (assign -> id DOT ID EQUALS expr SEMI .)
    BOOL            reduce using rule 43 (assign -> id DOT ID EQUALS expr SEMI .)
    STRING          reduce using rule 43 (assign -> id DOT ID EQUALS expr SEMI .)
    VOID            reduce using rule 43 (assign -> id DOT ID EQUALS expr SEMI .)
    DATATYPE        reduce using rule 43 (assign -> id DOT ID EQUALS expr SEMI .)
    $end            reduce using rule 43 (assign -> id DOT ID EQUALS expr SEMI .)
    RBRACE          reduce using rule 43 (assign -> id DOT ID EQUALS expr SEMI .)


state 171

    (42) assign -> id EQUALS LBRACE args RBRACE SEMI .

    BREAK           reduce using rule 42 (assign -> id EQUALS LBRACE args RBRACE SEMI .)
    CONTINUE        reduce using rule 42 (assign -> id EQUALS LBRACE args RBRACE SEMI .)
    GOTO            reduce using rule 42 (assign -> id EQUALS LBRACE args RBRACE SEMI .)
    ID              reduce using rule 42 (assign -> id EQUALS LBRACE args RBRACE SEMI .)
    MINUS           reduce using rule 42 (assign -> id EQUALS LBRACE args RBRACE SEMI .)
    LNOT            reduce using rule 42 (assign -> id EQUALS LBRACE args RBRACE SEMI .)
    NULL            reduce using rule 42 (assign -> id EQUALS LBRACE args RBRACE SEMI .)
    LPAREN          reduce using rule 42 (assign -> id EQUALS LBRACE args RBRACE SEMI .)
    RETURN          reduce using rule 42 (assign -> id EQUALS LBRACE args RBRACE SEMI .)
    FUNCTION        reduce using rule 42 (assign -> id EQUALS LBRACE args RBRACE SEMI .)
    STRUCTURE       reduce using rule 42 (assign -> id EQUALS LBRACE args RBRACE SEMI .)
    WHILE           reduce using rule 42 (assign -> id EQUALS LBRACE args RBRACE SEMI .)
    DO              reduce using rule 42 (assign -> id EQUALS LBRACE args RBRACE SEMI .)
    IF              reduce using rule 42 (assign -> id EQUALS LBRACE args RBRACE SEMI .)
    INTEGER         reduce using rule 42 (assign -> id EQUALS LBRACE args RBRACE SEMI .)
    DOUBLE          reduce using rule 42 (assign -> id EQUALS LBRACE args RBRACE SEMI .)
    BOOL            reduce using rule 42 (assign -> id EQUALS LBRACE args RBRACE SEMI .)
    STRING          reduce using rule 42 (assign -> id EQUALS LBRACE args RBRACE SEMI .)
    VOID            reduce using rule 42 (assign -> id EQUALS LBRACE args RBRACE SEMI .)
    DATATYPE        reduce using rule 42 (assign -> id EQUALS LBRACE args RBRACE SEMI .)
    $end            reduce using rule 42 (assign -> id EQUALS LBRACE args RBRACE SEMI .)
    RBRACE          reduce using rule 42 (assign -> id EQUALS LBRACE args RBRACE SEMI .)


state 172

    (81) expr -> datatype id LBRACKET INTEGER RBRACKET EQUALS . LBRACE args RBRACE

    LBRACE          shift and go to state 180


state 173

    (4) func_declaration -> FUNCTION datatype id LPAREN params RPAREN . basic_block
    (3) basic_block -> . LBRACE scope RBRACE

    LBRACE          shift and go to state 83

    basic_block                    shift and go to state 181

state 174

    (30) params -> params COMMA . param
    (31) param -> . DATATYPE ID

    DATATYPE        shift and go to state 161

    param                          shift and go to state 182

state 175

    (31) param -> DATATYPE ID .

    RPAREN          reduce using rule 31 (param -> DATATYPE ID .)
