Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    ERROR
    NEWLINE

Grammar

Rule 0     S' -> program
    RBRACE          reduce using rule 24 (struct_params -> struct_param .)
    COMMA           reduce using rule 24 (struct_params -> struct_param .)


state 128

    (26) struct_param -> DATATYPE . ID

    ID              shift and go to state 142


state 129

    (27) struct_param -> func_declaration .

    RBRACE          reduce using rule 27 (struct_param -> func_declaration .)
    COMMA           reduce using rule 27 (struct_param -> func_declaration .)


state 130

    (19) while -> WHILE LPAREN expr RPAREN . LBRACE stmt_list RBRACE

    LBRACE          shift and go to state 143


state 131

    (20) while -> DO LBRACE stmt_list RBRACE . WHILE LPAREN expr RPAREN SEMI

    WHILE           shift and go to state 144


state 132

    (21) if-else -> IF LPAREN expr RPAREN . LBRACE stmt_list RBRACE
    (22) if-else -> IF LPAREN expr RPAREN . LBRACE stmt_list RBRACE ELSE LBRACE stmt_list RBRACE

    LBRACE          shift and go to state 145


state 133

    (36) args -> args COMMA expr .
    (43) expr -> expr . PLUS expr
    (44) expr -> expr . MINUS expr
    (45) expr -> expr . MUL expr
    (46) expr -> expr . DIVIDE expr
    (47) expr -> expr . INTDIVIDE expr
    (48) expr -> expr . MODULO expr
    (49) expr -> expr . POW expr
    (50) expr -> expr . LE expr
    (51) expr -> expr . GE expr
    (52) expr -> expr . LT expr
    (53) expr -> expr . GT expr
    (54) expr -> expr . EQ expr
    (55) expr -> expr . NE expr
    (57) expr -> expr . LAND expr
    (58) expr -> expr . LOR expr
    (60) expr -> expr . BAND expr
    (61) expr -> expr . BOR expr

    RPAREN          reduce using rule 36 (args -> args COMMA expr .)
    COMMA           reduce using rule 36 (args -> args COMMA expr .)
    RBRACE          reduce using rule 36 (args -> args COMMA expr .)
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    MUL             shift and go to state 45
    DIVIDE          shift and go to state 46
    INTDIVIDE       shift and go to state 47
    MODULO          shift and go to state 48
    POW             shift and go to state 49
    LE              shift and go to state 50
    GE              shift and go to state 51
    LT              shift and go to state 52
    GT              shift and go to state 53
    EQ              shift and go to state 54
    NE              shift and go to state 55
    LAND            shift and go to state 56
    LOR             shift and go to state 57
    BAND            shift and go to state 58
    BOR             shift and go to state 59


state 134

    (39) var_declaration -> ID id EQUALS LBRACE args . RBRACE SEMI
    (36) args -> args . COMMA expr

    RBRACE          shift and go to state 146
    COMMA           shift and go to state 119


state 135

    (76) expr -> datatype LBRACKET RBRACKET id EQUALS . datatype LBRACKET expr RBRACKET
    (79) datatype -> . DATATYPE

    DATATYPE        shift and go to state 40

    datatype                       shift and go to state 147

state 136

    (37) var_declaration -> datatype id EQUALS expr SEMI .

    BREAK           reduce using rule 37 (var_declaration -> datatype id EQUALS expr SEMI .)
    CONTINUE        reduce using rule 37 (var_declaration -> datatype id EQUALS expr SEMI .)
    GOTO            reduce using rule 37 (var_declaration -> datatype id EQUALS expr SEMI .)
    ID              reduce using rule 37 (var_declaration -> datatype id EQUALS expr SEMI .)
    MINUS           reduce using rule 37 (var_declaration -> datatype id EQUALS expr SEMI .)
    LNOT            reduce using rule 37 (var_declaration -> datatype id EQUALS expr SEMI .)
    NULL            reduce using rule 37 (var_declaration -> datatype id EQUALS expr SEMI .)
    LPAREN          reduce using rule 37 (var_declaration -> datatype id EQUALS expr SEMI .)
    RETURN          reduce using rule 37 (var_declaration -> datatype id EQUALS expr SEMI .)
    FUNCTION        reduce using rule 37 (var_declaration -> datatype id EQUALS expr SEMI .)
    STRUCTURE       reduce using rule 37 (var_declaration -> datatype id EQUALS expr SEMI .)
    WHILE           reduce using rule 37 (var_declaration -> datatype id EQUALS expr SEMI .)
    DO              reduce using rule 37 (var_declaration -> datatype id EQUALS expr SEMI .)
    IF              reduce using rule 37 (var_declaration -> datatype id EQUALS expr SEMI .)
    INTEGER         reduce using rule 37 (var_declaration -> datatype id EQUALS expr SEMI .)
    DOUBLE          reduce using rule 37 (var_declaration -> datatype id EQUALS expr SEMI .)
    BOOL            reduce using rule 37 (var_declaration -> datatype id EQUALS expr SEMI .)
    STRING          reduce using rule 37 (var_declaration -> datatype id EQUALS expr SEMI .)
    VOID            reduce using rule 37 (var_declaration -> datatype id EQUALS expr SEMI .)
    DATATYPE        reduce using rule 37 (var_declaration -> datatype id EQUALS expr SEMI .)
    $end            reduce using rule 37 (var_declaration -> datatype id EQUALS expr SEMI .)
    RBRACE          reduce using rule 37 (var_declaration -> datatype id EQUALS expr SEMI .)


state 137

    (4) func_declaration -> FUNCTION datatype id LPAREN params . RPAREN LBRACE basic_block RBRACE
    (31) params -> params . COMMA param

    RPAREN          shift and go to state 148
    COMMA           shift and go to state 149


state 138

    (30) params -> param .

    RPAREN          reduce using rule 30 (params -> param .)
    COMMA           reduce using rule 30 (params -> param .)


state 139

    (32) param -> DATATYPE . ID

    ID              shift and go to state 150


state 140

    (23) struct_declaration -> STRUCTURE id LBRACE struct_params RBRACE .

    BREAK           reduce using rule 23 (struct_declaration -> STRUCTURE id LBRACE struct_params RBRACE .)
    CONTINUE        reduce using rule 23 (struct_declaration -> STRUCTURE id LBRACE struct_params RBRACE .)
    GOTO            reduce using rule 23 (struct_declaration -> STRUCTURE id LBRACE struct_params RBRACE .)
    ID              reduce using rule 23 (struct_declaration -> STRUCTURE id LBRACE struct_params RBRACE .)
    MINUS           reduce using rule 23 (struct_declaration -> STRUCTURE id LBRACE struct_params RBRACE .)
    LNOT            reduce using rule 23 (struct_declaration -> STRUCTURE id LBRACE struct_params RBRACE .)
    NULL            reduce using rule 23 (struct_declaration -> STRUCTURE id LBRACE struct_params RBRACE .)
    LPAREN          reduce using rule 23 (struct_declaration -> STRUCTURE id LBRACE struct_params RBRACE .)
    RETURN          reduce using rule 23 (struct_declaration -> STRUCTURE id LBRACE struct_params RBRACE .)
    FUNCTION        reduce using rule 23 (struct_declaration -> STRUCTURE id LBRACE struct_params RBRACE .)
    STRUCTURE       reduce using rule 23 (struct_declaration -> STRUCTURE id LBRACE struct_params RBRACE .)
    WHILE           reduce using rule 23 (struct_declaration -> STRUCTURE id LBRACE struct_params RBRACE .)
    DO              reduce using rule 23 (struct_declaration -> STRUCTURE id LBRACE struct_params RBRACE .)
    IF              reduce using rule 23 (struct_declaration -> STRUCTURE id LBRACE struct_params RBRACE .)
    INTEGER         reduce using rule 23 (struct_declaration -> STRUCTURE id LBRACE struct_params RBRACE .)
    DOUBLE          reduce using rule 23 (struct_declaration -> STRUCTURE id LBRACE struct_params RBRACE .)
    BOOL            reduce using rule 23 (struct_declaration -> STRUCTURE id LBRACE struct_params RBRACE .)
    STRING          reduce using rule 23 (struct_declaration -> STRUCTURE id LBRACE struct_params RBRACE .)
    VOID            reduce using rule 23 (struct_declaration -> STRUCTURE id LBRACE struct_params RBRACE .)
    DATATYPE        reduce using rule 23 (struct_declaration -> STRUCTURE id LBRACE struct_params RBRACE .)
    $end            reduce using rule 23 (struct_declaration -> STRUCTURE id LBRACE struct_params RBRACE .)
    RBRACE          reduce using rule 23 (struct_declaration -> STRUCTURE id LBRACE struct_params RBRACE .)


state 141

    (25) struct_params -> struct_params COMMA . struct_param
    (26) struct_param -> . DATATYPE ID
    (27) struct_param -> . func_declaration
    (4) func_declaration -> . FUNCTION datatype id LPAREN params RPAREN LBRACE basic_block RBRACE

    DATATYPE        shift and go to state 128
    FUNCTION        shift and go to state 30

    struct_param                   shift and go to state 151
    func_declaration               shift and go to state 129

state 142

    (26) struct_param -> DATATYPE ID .

    RBRACE          reduce using rule 26 (struct_param -> DATATYPE ID .)
    COMMA           reduce using rule 26 (struct_param -> DATATYPE ID .)


state 143

    (19) while -> WHILE LPAREN expr RPAREN LBRACE . stmt_list RBRACE
    (5) stmt_list -> . stmt_list statement
    (6) stmt_list -> . statement
    (7) statement -> . expr SEMI
    (8) statement -> . var_declaration
    (9) statement -> . return
    (10) statement -> . assign
    (11) statement -> . func_declaration
    (12) statement -> . struct_declaration
    (13) statement -> . while
    (14) statement -> . BREAK SEMI
    (15) statement -> . CONTINUE SEMI
    (16) statement -> . GOTO ID SEMI
    (17) statement -> . goto_mark
    (18) statement -> . if-else
    (28) expr -> . ID DOT ID
    (33) expr -> . ID LPAREN args RPAREN
    (43) expr -> . expr PLUS expr
    (44) expr -> . expr MINUS expr
    (45) expr -> . expr MUL expr
    (46) expr -> . expr DIVIDE expr
    (47) expr -> . expr INTDIVIDE expr
    (48) expr -> . expr MODULO expr
    (49) expr -> . expr POW expr
    (50) expr -> . expr LE expr
    (51) expr -> . expr GE expr
    (52) expr -> . expr LT expr
    (53) expr -> . expr GT expr
    (54) expr -> . expr EQ expr
    (55) expr -> . expr NE expr
    (56) expr -> . MINUS expr
    (57) expr -> . expr LAND expr
    (58) expr -> . expr LOR expr
    (59) expr -> . LNOT expr
    (60) expr -> . expr BAND expr
    (61) expr -> . expr BOR expr
    (62) expr -> . id
    (63) expr -> . int
    (64) expr -> . double
    (65) expr -> . bool
    (66) expr -> . str
    (67) expr -> . void
    (68) expr -> . NULL
    (69) expr -> . LPAREN expr RPAREN
    (75) expr -> . datatype LBRACKET RBRACKET id
    (76) expr -> . datatype LBRACKET RBRACKET id EQUALS datatype LBRACKET expr RBRACKET
    (77) expr -> . ID LBRACKET expr RBRACKET
    (37) var_declaration -> . datatype id EQUALS expr SEMI
    (38) var_declaration -> . datatype id SEMI
    (39) var_declaration -> . ID id EQUALS LBRACE args RBRACE SEMI
    (41) return -> . RETURN expr SEMI
    (42) return -> . RETURN SEMI
    (40) assign -> . ID EQUALS expr SEMI
    (4) func_declaration -> . FUNCTION datatype id LPAREN params RPAREN LBRACE basic_block RBRACE
    (23) struct_declaration -> . STRUCTURE id LBRACE struct_params RBRACE
    (19) while -> . WHILE LPAREN expr RPAREN LBRACE stmt_list RBRACE
    (20) while -> . DO LBRACE stmt_list RBRACE WHILE LPAREN expr RPAREN SEMI
    (78) goto_mark -> . ID COLON
    (21) if-else -> . IF LPAREN expr RPAREN LBRACE stmt_list RBRACE
    (22) if-else -> . IF LPAREN expr RPAREN LBRACE stmt_list RBRACE ELSE LBRACE stmt_list RBRACE
    (80) id -> . ID
    (70) int -> . INTEGER
    (71) double -> . DOUBLE
    (72) bool -> . BOOL
    (73) str -> . STRING
    (74) void -> . VOID
    (79) datatype -> . DATATYPE

    BREAK           shift and go to state 12
    CONTINUE        shift and go to state 13
    GOTO            shift and go to state 14
    ID              shift and go to state 15
    MINUS           shift and go to state 19
    LNOT            shift and go to state 20
    NULL            shift and go to state 27
    LPAREN          shift and go to state 18
    RETURN          shift and go to state 29
    FUNCTION        shift and go to state 30
    STRUCTURE       shift and go to state 31
    WHILE           shift and go to state 32
    DO              shift and go to state 33
    IF              shift and go to state 34
    INTEGER         shift and go to state 35
    DOUBLE          shift and go to state 36
    BOOL            shift and go to state 37
    STRING          shift and go to state 38
    VOID            shift and go to state 39
    DATATYPE        shift and go to state 40

    expr                           shift and go to state 5
    stmt_list                      shift and go to state 152
    statement                      shift and go to state 4
    var_declaration                shift and go to state 6
    return                         shift and go to state 7
    assign                         shift and go to state 8
    func_declaration               shift and go to state 9
    struct_declaration             shift and go to state 10
    while                          shift and go to state 11
    goto_mark                      shift and go to state 16
    if-else                        shift and go to state 17
    id                             shift and go to state 21
    int                            shift and go to state 22
    double                         shift and go to state 23
    bool                           shift and go to state 24
    str                            shift and go to state 25
    void                           shift and go to state 26
    datatype                       shift and go to state 28

state 144

    (20) while -> DO LBRACE stmt_list RBRACE WHILE . LPAREN expr RPAREN SEMI

    LPAREN          shift and go to state 153


state 145

    (21) if-else -> IF LPAREN expr RPAREN LBRACE . stmt_list RBRACE
    (22) if-else -> IF LPAREN expr RPAREN LBRACE . stmt_list RBRACE ELSE LBRACE stmt_list RBRACE
    (5) stmt_list -> . stmt_list statement
    (6) stmt_list -> . statement
    (7) statement -> . expr SEMI
    (8) statement -> . var_declaration
    (9) statement -> . return
    (10) statement -> . assign
    (11) statement -> . func_declaration
    (12) statement -> . struct_declaration
    (13) statement -> . while
    (14) statement -> . BREAK SEMI
    (15) statement -> . CONTINUE SEMI
    (16) statement -> . GOTO ID SEMI
    (17) statement -> . goto_mark
    (18) statement -> . if-else
    (28) expr -> . ID DOT ID
    (33) expr -> . ID LPAREN args RPAREN
    (43) expr -> . expr PLUS expr
    (44) expr -> . expr MINUS expr
    (45) expr -> . expr MUL expr
    (46) expr -> . expr DIVIDE expr
    (47) expr -> . expr INTDIVIDE expr
    (48) expr -> . expr MODULO expr
    (49) expr -> . expr POW expr
    (50) expr -> . expr LE expr
    (51) expr -> . expr GE expr
    (52) expr -> . expr LT expr
    (53) expr -> . expr GT expr
    (54) expr -> . expr EQ expr
    (55) expr -> . expr NE expr
    (56) expr -> . MINUS expr
    (57) expr -> . expr LAND expr
    (58) expr -> . expr LOR expr
    (59) expr -> . LNOT expr
    (60) expr -> . expr BAND expr
    (61) expr -> . expr BOR expr
    (62) expr -> . id
    (63) expr -> . int
    (64) expr -> . double
    (65) expr -> . bool
    (66) expr -> . str
    (67) expr -> . void
    (68) expr -> . NULL
    (69) expr -> . LPAREN expr RPAREN
    (75) expr -> . datatype LBRACKET RBRACKET id
    (76) expr -> . datatype LBRACKET RBRACKET id EQUALS datatype LBRACKET expr RBRACKET
    (77) expr -> . ID LBRACKET expr RBRACKET
    (37) var_declaration -> . datatype id EQUALS expr SEMI
    (38) var_declaration -> . datatype id SEMI
    (39) var_declaration -> . ID id EQUALS LBRACE args RBRACE SEMI
    (41) return -> . RETURN expr SEMI
    (42) return -> . RETURN SEMI
    (40) assign -> . ID EQUALS expr SEMI
    (4) func_declaration -> . FUNCTION datatype id LPAREN params RPAREN LBRACE basic_block RBRACE
    (23) struct_declaration -> . STRUCTURE id LBRACE struct_params RBRACE
    (19) while -> . WHILE LPAREN expr RPAREN LBRACE stmt_list RBRACE
    (20) while -> . DO LBRACE stmt_list RBRACE WHILE LPAREN expr RPAREN SEMI
    (78) goto_mark -> . ID COLON
    (21) if-else -> . IF LPAREN expr RPAREN LBRACE stmt_list RBRACE
    (22) if-else -> . IF LPAREN expr RPAREN LBRACE stmt_list RBRACE ELSE LBRACE stmt_list RBRACE
    (80) id -> . ID
    (70) int -> . INTEGER
    (71) double -> . DOUBLE
    (72) bool -> . BOOL
    (73) str -> . STRING
    (74) void -> . VOID
    (79) datatype -> . DATATYPE

    BREAK           shift and go to state 12
    CONTINUE        shift and go to state 13
    GOTO            shift and go to state 14
    ID              shift and go to state 15
    MINUS           shift and go to state 19
    LNOT            shift and go to state 20
    NULL            shift and go to state 27
    LPAREN          shift and go to state 18
    RETURN          shift and go to state 29
    FUNCTION        shift and go to state 30
    STRUCTURE       shift and go to state 31
    WHILE           shift and go to state 32
    DO              shift and go to state 33
    IF              shift and go to state 34
    INTEGER         shift and go to state 35
    DOUBLE          shift and go to state 36
    BOOL            shift and go to state 37
    STRING          shift and go to state 38
    VOID            shift and go to state 39
    DATATYPE        shift and go to state 40

    expr                           shift and go to state 5
    stmt_list                      shift and go to state 154
    statement                      shift and go to state 4
    var_declaration                shift and go to state 6
    return                         shift and go to state 7
    assign                         shift and go to state 8
    func_declaration               shift and go to state 9
    struct_declaration             shift and go to state 10
    while                          shift and go to state 11
    goto_mark                      shift and go to state 16
    if-else                        shift and go to state 17
    id                             shift and go to state 21
    int                            shift and go to state 22
    double                         shift and go to state 23
    bool                           shift and go to state 24
    str                            shift and go to state 25
    void                           shift and go to state 26
    datatype                       shift and go to state 28

state 146

    (39) var_declaration -> ID id EQUALS LBRACE args RBRACE . SEMI

    SEMI            shift and go to state 155


state 147

    (76) expr -> datatype LBRACKET RBRACKET id EQUALS datatype . LBRACKET expr RBRACKET

    LBRACKET        shift and go to state 156


state 148

    (4) func_declaration -> FUNCTION datatype id LPAREN params RPAREN . LBRACE basic_block RBRACE

    LBRACE          shift and go to state 157


state 149

    (31) params -> params COMMA . param
    (32) param -> . DATATYPE ID

    DATATYPE        shift and go to state 139

    param                          shift and go to state 158

state 150

    (32) param -> DATATYPE ID .

    RPAREN          reduce using rule 32 (param -> DATATYPE ID .)
    COMMA           reduce using rule 32 (param -> DATATYPE ID .)


state 151

    (25) struct_params -> struct_params COMMA struct_param .

    RBRACE          reduce using rule 25 (struct_params -> struct_params COMMA struct_param .)
    COMMA           reduce using rule 25 (struct_params -> struct_params COMMA struct_param .)


state 152

    (19) while -> WHILE LPAREN expr RPAREN LBRACE stmt_list . RBRACE
    (5) stmt_list -> stmt_list . statement
    (7) statement -> . expr SEMI
    (8) statement -> . var_declaration
    (9) statement -> . return
    (10) statement -> . assign
    (11) statement -> . func_declaration
    (12) statement -> . struct_declaration
    (13) statement -> . while
    (14) statement -> . BREAK SEMI
    (15) statement -> . CONTINUE SEMI
    (16) statement -> . GOTO ID SEMI
    (17) statement -> . goto_mark
    (18) statement -> . if-else
    (28) expr -> . ID DOT ID
    (33) expr -> . ID LPAREN args RPAREN
    (43) expr -> . expr PLUS expr
    (44) expr -> . expr MINUS expr
    (45) expr -> . expr MUL expr
    (46) expr -> . expr DIVIDE expr
    (47) expr -> . expr INTDIVIDE expr
    (48) expr -> . expr MODULO expr
    (49) expr -> . expr POW expr
    (50) expr -> . expr LE expr
    (51) expr -> . expr GE expr
    (52) expr -> . expr LT expr
    (53) expr -> . expr GT expr
    (54) expr -> . expr EQ expr
    (55) expr -> . expr NE expr
    (56) expr -> . MINUS expr
    (57) expr -> . expr LAND expr
    (58) expr -> . expr LOR expr
    (59) expr -> . LNOT expr
    (60) expr -> . expr BAND expr
    (61) expr -> . expr BOR expr
    (62) expr -> . id
    (63) expr -> . int
    (64) expr -> . double
    (65) expr -> . bool
    (66) expr -> . str
    (67) expr -> . void
    (68) expr -> . NULL
    (69) expr -> . LPAREN expr RPAREN
    (75) expr -> . datatype LBRACKET RBRACKET id
    (76) expr -> . datatype LBRACKET RBRACKET id EQUALS datatype LBRACKET expr RBRACKET
    (77) expr -> . ID LBRACKET expr RBRACKET
    (37) var_declaration -> . datatype id EQUALS expr SEMI
    (38) var_declaration -> . datatype id SEMI
    (39) var_declaration -> . ID id EQUALS LBRACE args RBRACE SEMI
    (41) return -> . RETURN expr SEMI
    (42) return -> . RETURN SEMI
    (40) assign -> . ID EQUALS expr SEMI
    (4) func_declaration -> . FUNCTION datatype id LPAREN params RPAREN LBRACE basic_block RBRACE
    (23) struct_declaration -> . STRUCTURE id LBRACE struct_params RBRACE
    (19) while -> . WHILE LPAREN expr RPAREN LBRACE stmt_list RBRACE
    (20) while -> . DO LBRACE stmt_list RBRACE WHILE LPAREN expr RPAREN SEMI
    (78) goto_mark -> . ID COLON
    (21) if-else -> . IF LPAREN expr RPAREN LBRACE stmt_list RBRACE
    (22) if-else -> . IF LPAREN expr RPAREN LBRACE stmt_list RBRACE ELSE LBRACE stmt_list RBRACE
    (80) id -> . ID
    (70) int -> . INTEGER
    (71) double -> . DOUBLE
    (72) bool -> . BOOL
    (73) str -> . STRING
    (74) void -> . VOID
    (79) datatype -> . DATATYPE

    RBRACE          shift and go to state 159
    BREAK           shift and go to state 12
    CONTINUE        shift and go to state 13
    GOTO            shift and go to state 14
    ID              shift and go to state 15
    MINUS           shift and go to state 19
    LNOT            shift and go to state 20
    NULL            shift and go to state 27
    LPAREN          shift and go to state 18
    RETURN          shift and go to state 29
    FUNCTION        shift and go to state 30
    STRUCTURE       shift and go to state 31
    WHILE           shift and go to state 32
    DO              shift and go to state 33
    IF              shift and go to state 34
    INTEGER         shift and go to state 35
    DOUBLE          shift and go to state 36
    BOOL            shift and go to state 37
    STRING          shift and go to state 38
    VOID            shift and go to state 39
    DATATYPE        shift and go to state 40

    expr                           shift and go to state 5
    statement                      shift and go to state 41
    var_declaration                shift and go to state 6
    return                         shift and go to state 7
    assign                         shift and go to state 8
    func_declaration               shift and go to state 9
    struct_declaration             shift and go to state 10
    while                          shift and go to state 11
    goto_mark                      shift and go to state 16
    if-else                        shift and go to state 17
    id                             shift and go to state 21
    int                            shift and go to state 22
    double                         shift and go to state 23
    bool                           shift and go to state 24
    str                            shift and go to state 25
    void                           shift and go to state 26
    datatype                       shift and go to state 28

state 153

    (20) while -> DO LBRACE stmt_list RBRACE WHILE LPAREN . expr RPAREN SEMI
    (28) expr -> . ID DOT ID
    (33) expr -> . ID LPAREN args RPAREN
    (43) expr -> . expr PLUS expr
    (44) expr -> . expr MINUS expr
    (45) expr -> . expr MUL expr
    (46) expr -> . expr DIVIDE expr
    (47) expr -> . expr INTDIVIDE expr
    (48) expr -> . expr MODULO expr
    (49) expr -> . expr POW expr
    (50) expr -> . expr LE expr
    (51) expr -> . expr GE expr
    (52) expr -> . expr LT expr
    (53) expr -> . expr GT expr
    (54) expr -> . expr EQ expr
    (55) expr -> . expr NE expr
    (56) expr -> . MINUS expr
    (57) expr -> . expr LAND expr
    (58) expr -> . expr LOR expr
    (59) expr -> . LNOT expr
    (60) expr -> . expr BAND expr
    (61) expr -> . expr BOR expr
    (62) expr -> . id
    (63) expr -> . int
    (64) expr -> . double
    (65) expr -> . bool
    (66) expr -> . str
    (67) expr -> . void
    (68) expr -> . NULL
    (69) expr -> . LPAREN expr RPAREN
    (75) expr -> . datatype LBRACKET RBRACKET id
    (76) expr -> . datatype LBRACKET RBRACKET id EQUALS datatype LBRACKET expr RBRACKET
    (77) expr -> . ID LBRACKET expr RBRACKET
    (80) id -> . ID
    (70) int -> . INTEGER
    (71) double -> . DOUBLE
    (72) bool -> . BOOL
    (73) str -> . STRING
    (74) void -> . VOID
    (79) datatype -> . DATATYPE

    ID              shift and go to state 71
    MINUS           shift and go to state 19
    LNOT            shift and go to state 20
    NULL            shift and go to state 27
    LPAREN          shift and go to state 18
    INTEGER         shift and go to state 35
    DOUBLE          shift and go to state 36
    BOOL            shift and go to state 37
    STRING          shift and go to state 38
    VOID            shift and go to state 39
    DATATYPE        shift and go to state 40

    expr                           shift and go to state 160
    id                             shift and go to state 21
    int                            shift and go to state 22
    double                         shift and go to state 23
    bool                           shift and go to state 24
    str                            shift and go to state 25
    void                           shift and go to state 26
    datatype                       shift and go to state 72

state 154

    (21) if-else -> IF LPAREN expr RPAREN LBRACE stmt_list . RBRACE
    (22) if-else -> IF LPAREN expr RPAREN LBRACE stmt_list . RBRACE ELSE LBRACE stmt_list RBRACE
    (5) stmt_list -> stmt_list . statement
    (7) statement -> . expr SEMI
    (8) statement -> . var_declaration
    (9) statement -> . return
    (10) statement -> . assign
    (11) statement -> . func_declaration
    (12) statement -> . struct_declaration
    (13) statement -> . while
    (14) statement -> . BREAK SEMI
    (15) statement -> . CONTINUE SEMI
    (16) statement -> . GOTO ID SEMI
    (17) statement -> . goto_mark
    (18) statement -> . if-else
    (28) expr -> . ID DOT ID
    (33) expr -> . ID LPAREN args RPAREN
    (43) expr -> . expr PLUS expr
    (44) expr -> . expr MINUS expr
    (45) expr -> . expr MUL expr
    (46) expr -> . expr DIVIDE expr
    (47) expr -> . expr INTDIVIDE expr
    (48) expr -> . expr MODULO expr
    (49) expr -> . expr POW expr
    (50) expr -> . expr LE expr
    (51) expr -> . expr GE expr
    (52) expr -> . expr LT expr
    (53) expr -> . expr GT expr
    (54) expr -> . expr EQ expr
    (55) expr -> . expr NE expr
    (56) expr -> . MINUS expr
    (57) expr -> . expr LAND expr
    (58) expr -> . expr LOR expr
    (59) expr -> . LNOT expr
    (60) expr -> . expr BAND expr
    (61) expr -> . expr BOR expr
    (62) expr -> . id
    (63) expr -> . int
    (64) expr -> . double
    (65) expr -> . bool
    (66) expr -> . str
    (67) expr -> . void
    (68) expr -> . NULL
    (69) expr -> . LPAREN expr RPAREN
    (75) expr -> . datatype LBRACKET RBRACKET id
    (76) expr -> . datatype LBRACKET RBRACKET id EQUALS datatype LBRACKET expr RBRACKET
    (77) expr -> . ID LBRACKET expr RBRACKET
    (37) var_declaration -> . datatype id EQUALS expr SEMI
    (38) var_declaration -> . datatype id SEMI
    (39) var_declaration -> . ID id EQUALS LBRACE args RBRACE SEMI
    (41) return -> . RETURN expr SEMI
    (42) return -> . RETURN SEMI
    (40) assign -> . ID EQUALS expr SEMI
    (4) func_declaration -> . FUNCTION datatype id LPAREN params RPAREN LBRACE basic_block RBRACE
    (23) struct_declaration -> . STRUCTURE id LBRACE struct_params RBRACE
    (19) while -> . WHILE LPAREN expr RPAREN LBRACE stmt_list RBRACE
    (20) while -> . DO LBRACE stmt_list RBRACE WHILE LPAREN expr RPAREN SEMI
    (78) goto_mark -> . ID COLON
    (21) if-else -> . IF LPAREN expr RPAREN LBRACE stmt_list RBRACE
    (22) if-else -> . IF LPAREN expr RPAREN LBRACE stmt_list RBRACE ELSE LBRACE stmt_list RBRACE
    (80) id -> . ID
    (70) int -> . INTEGER
    (71) double -> . DOUBLE
    (72) bool -> . BOOL
    (73) str -> . STRING
    (74) void -> . VOID
    (79) datatype -> . DATATYPE

    RBRACE          shift and go to state 161
    BREAK           shift and go to state 12
    CONTINUE        shift and go to state 13
    GOTO            shift and go to state 14
    ID              shift and go to state 15
    MINUS           shift and go to state 19
    LNOT            shift and go to state 20
    NULL            shift and go to state 27
    LPAREN          shift and go to state 18
    RETURN          shift and go to state 29
    FUNCTION        shift and go to state 30
    STRUCTURE       shift and go to state 31
    WHILE           shift and go to state 32
    DO              shift and go to state 33
    IF              shift and go to state 34
    INTEGER         shift and go to state 35
    DOUBLE          shift and go to state 36
    BOOL            shift and go to state 37
    STRING          shift and go to state 38
    VOID            shift and go to state 39
    DATATYPE        shift and go to state 40

    expr                           shift and go to state 5
    statement                      shift and go to state 41
    var_declaration                shift and go to state 6
    return                         shift and go to state 7
    assign                         shift and go to state 8
    func_declaration               shift and go to state 9
    struct_declaration             shift and go to state 10
    while                          shift and go to state 11
    goto_mark                      shift and go to state 16
    if-else                        shift and go to state 17
    id                             shift and go to state 21
    int                            shift and go to state 22
    double                         shift and go to state 23
    bool                           shift and go to state 24
    str                            shift and go to state 25
    void                           shift and go to state 26
    datatype                       shift and go to state 28

state 155

    (39) var_declaration -> ID id EQUALS LBRACE args RBRACE SEMI .

    BREAK           reduce using rule 39 (var_declaration -> ID id EQUALS LBRACE args RBRACE SEMI .)
    CONTINUE        reduce using rule 39 (var_declaration -> ID id EQUALS LBRACE args RBRACE SEMI .)
    GOTO            reduce using rule 39 (var_declaration -> ID id EQUALS LBRACE args RBRACE SEMI .)
    ID              reduce using rule 39 (var_declaration -> ID id EQUALS LBRACE args RBRACE SEMI .)
    MINUS           reduce using rule 39 (var_declaration -> ID id EQUALS LBRACE args RBRACE SEMI .)
    LNOT            reduce using rule 39 (var_declaration -> ID id EQUALS LBRACE args RBRACE SEMI .)
    NULL            reduce using rule 39 (var_declaration -> ID id EQUALS LBRACE args RBRACE SEMI .)
    LPAREN          reduce using rule 39 (var_declaration -> ID id EQUALS LBRACE args RBRACE SEMI .)
    RETURN          reduce using rule 39 (var_declaration -> ID id EQUALS LBRACE args RBRACE SEMI .)
    FUNCTION        reduce using rule 39 (var_declaration -> ID id EQUALS LBRACE args RBRACE SEMI .)
    STRUCTURE       reduce using rule 39 (var_declaration -> ID id EQUALS LBRACE args RBRACE SEMI .)
    WHILE           reduce using rule 39 (var_declaration -> ID id EQUALS LBRACE args RBRACE SEMI .)
    DO              reduce using rule 39 (var_declaration -> ID id EQUALS LBRACE args RBRACE SEMI .)
    IF              reduce using rule 39 (var_declaration -> ID id EQUALS LBRACE args RBRACE SEMI .)
    INTEGER         reduce using rule 39 (var_declaration -> ID id EQUALS LBRACE args RBRACE SEMI .)
