Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    ERROR
    NEWLINE

Grammar

Rule 0     S' -> program
    (61) expr -> . expr BAND expr
    (62) expr -> . expr BOR expr
    (63) expr -> . id
    (64) expr -> . int
    (65) expr -> . double
    (66) expr -> . bool
    (67) expr -> . str
    (68) expr -> . void
    (69) expr -> . NULL
    (70) expr -> . LPAREN expr RPAREN
    (76) expr -> . datatype LBRACKET RBRACKET id
    (77) expr -> . datatype LBRACKET RBRACKET id EQUALS datatype LBRACKET expr RBRACKET
    (78) expr -> . ID LBRACKET expr RBRACKET
    (81) id -> . ID
    (71) int -> . INTEGER
    (72) double -> . DOUBLE
    (73) bool -> . BOOL
    (74) str -> . STRING
    (75) void -> . VOID
    (80) datatype -> . DATATYPE

    ID              shift and go to state 71
    MINUS           shift and go to state 19
    LNOT            shift and go to state 20
    NULL            shift and go to state 27
    LPAREN          shift and go to state 18
    INTEGER         shift and go to state 35
    DOUBLE          shift and go to state 36
    BOOL            shift and go to state 37
    STRING          shift and go to state 38
    VOID            shift and go to state 39
    DATATYPE        shift and go to state 40

    expr                           shift and go to state 135
    id                             shift and go to state 21
    int                            shift and go to state 22
    double                         shift and go to state 23
    bool                           shift and go to state 24
    str                            shift and go to state 25
    void                           shift and go to state 26
    datatype                       shift and go to state 72

state 121

    (78) expr -> ID LBRACKET expr RBRACKET .

    SEMI            reduce using rule 78 (expr -> ID LBRACKET expr RBRACKET .)
    PLUS            reduce using rule 78 (expr -> ID LBRACKET expr RBRACKET .)
    MINUS           reduce using rule 78 (expr -> ID LBRACKET expr RBRACKET .)
    MUL             reduce using rule 78 (expr -> ID LBRACKET expr RBRACKET .)
    DIVIDE          reduce using rule 78 (expr -> ID LBRACKET expr RBRACKET .)
    INTDIVIDE       reduce using rule 78 (expr -> ID LBRACKET expr RBRACKET .)
    MODULO          reduce using rule 78 (expr -> ID LBRACKET expr RBRACKET .)
    POW             reduce using rule 78 (expr -> ID LBRACKET expr RBRACKET .)
    LE              reduce using rule 78 (expr -> ID LBRACKET expr RBRACKET .)
    GE              reduce using rule 78 (expr -> ID LBRACKET expr RBRACKET .)
    LT              reduce using rule 78 (expr -> ID LBRACKET expr RBRACKET .)
    GT              reduce using rule 78 (expr -> ID LBRACKET expr RBRACKET .)
    EQ              reduce using rule 78 (expr -> ID LBRACKET expr RBRACKET .)
    NE              reduce using rule 78 (expr -> ID LBRACKET expr RBRACKET .)
    LAND            reduce using rule 78 (expr -> ID LBRACKET expr RBRACKET .)
    LOR             reduce using rule 78 (expr -> ID LBRACKET expr RBRACKET .)
    BAND            reduce using rule 78 (expr -> ID LBRACKET expr RBRACKET .)
    BOR             reduce using rule 78 (expr -> ID LBRACKET expr RBRACKET .)
    RPAREN          reduce using rule 78 (expr -> ID LBRACKET expr RBRACKET .)
    COMMA           reduce using rule 78 (expr -> ID LBRACKET expr RBRACKET .)
    RBRACKET        reduce using rule 78 (expr -> ID LBRACKET expr RBRACKET .)
    RBRACE          reduce using rule 78 (expr -> ID LBRACKET expr RBRACKET .)


state 122

    (39) var_declaration -> ID id EQUALS LBRACE . args RBRACE SEMI
    (34) args -> .
    (35) args -> . expr
    (36) args -> . args COMMA expr
    (28) expr -> . ID DOT ID
    (33) expr -> . ID LPAREN args RPAREN
    (44) expr -> . expr PLUS expr
    (45) expr -> . expr MINUS expr
    (46) expr -> . expr MUL expr
    (47) expr -> . expr DIVIDE expr
    (48) expr -> . expr INTDIVIDE expr
    (49) expr -> . expr MODULO expr
    (50) expr -> . expr POW expr
    (51) expr -> . expr LE expr
    (52) expr -> . expr GE expr
    (53) expr -> . expr LT expr
    (54) expr -> . expr GT expr
    (55) expr -> . expr EQ expr
    (56) expr -> . expr NE expr
    (57) expr -> . MINUS expr
    (58) expr -> . expr LAND expr
    (59) expr -> . expr LOR expr
    (60) expr -> . LNOT expr
    (61) expr -> . expr BAND expr
    (62) expr -> . expr BOR expr
    (63) expr -> . id
    (64) expr -> . int
    (65) expr -> . double
    (66) expr -> . bool
    (67) expr -> . str
    (68) expr -> . void
    (69) expr -> . NULL
    (70) expr -> . LPAREN expr RPAREN
    (76) expr -> . datatype LBRACKET RBRACKET id
    (77) expr -> . datatype LBRACKET RBRACKET id EQUALS datatype LBRACKET expr RBRACKET
    (78) expr -> . ID LBRACKET expr RBRACKET
    (81) id -> . ID
    (71) int -> . INTEGER
    (72) double -> . DOUBLE
    (73) bool -> . BOOL
    (74) str -> . STRING
    (75) void -> . VOID
    (80) datatype -> . DATATYPE

    RBRACE          reduce using rule 34 (args -> .)
    COMMA           reduce using rule 34 (args -> .)
    ID              shift and go to state 71
    MINUS           shift and go to state 19
    LNOT            shift and go to state 20
    NULL            shift and go to state 27
    LPAREN          shift and go to state 18
    INTEGER         shift and go to state 35
    DOUBLE          shift and go to state 36
    BOOL            shift and go to state 37
    STRING          shift and go to state 38
    VOID            shift and go to state 39
    DATATYPE        shift and go to state 40

    id                             shift and go to state 21
    args                           shift and go to state 136
    expr                           shift and go to state 104
    int                            shift and go to state 22
    double                         shift and go to state 23
    bool                           shift and go to state 24
    str                            shift and go to state 25
    void                           shift and go to state 26
    datatype                       shift and go to state 72

state 123

    (40) assign -> ID EQUALS expr SEMI .

    BREAK           reduce using rule 40 (assign -> ID EQUALS expr SEMI .)
    CONTINUE        reduce using rule 40 (assign -> ID EQUALS expr SEMI .)
    GOTO            reduce using rule 40 (assign -> ID EQUALS expr SEMI .)
    ID              reduce using rule 40 (assign -> ID EQUALS expr SEMI .)
    MINUS           reduce using rule 40 (assign -> ID EQUALS expr SEMI .)
    LNOT            reduce using rule 40 (assign -> ID EQUALS expr SEMI .)
    NULL            reduce using rule 40 (assign -> ID EQUALS expr SEMI .)
    LPAREN          reduce using rule 40 (assign -> ID EQUALS expr SEMI .)
    RETURN          reduce using rule 40 (assign -> ID EQUALS expr SEMI .)
    FUNCTION        reduce using rule 40 (assign -> ID EQUALS expr SEMI .)
    STRUCTURE       reduce using rule 40 (assign -> ID EQUALS expr SEMI .)
    WHILE           reduce using rule 40 (assign -> ID EQUALS expr SEMI .)
    DO              reduce using rule 40 (assign -> ID EQUALS expr SEMI .)
    IF              reduce using rule 40 (assign -> ID EQUALS expr SEMI .)
    INTEGER         reduce using rule 40 (assign -> ID EQUALS expr SEMI .)
    DOUBLE          reduce using rule 40 (assign -> ID EQUALS expr SEMI .)
    BOOL            reduce using rule 40 (assign -> ID EQUALS expr SEMI .)
    STRING          reduce using rule 40 (assign -> ID EQUALS expr SEMI .)
    VOID            reduce using rule 40 (assign -> ID EQUALS expr SEMI .)
    DATATYPE        reduce using rule 40 (assign -> ID EQUALS expr SEMI .)
    $end            reduce using rule 40 (assign -> ID EQUALS expr SEMI .)
    RBRACE          reduce using rule 40 (assign -> ID EQUALS expr SEMI .)


state 124

    (41) assign -> ID EQUALS LBRACE args . RBRACE SEMI
    (36) args -> args . COMMA expr

    RBRACE          shift and go to state 137
    COMMA           shift and go to state 120


state 125

    (76) expr -> datatype LBRACKET RBRACKET id .
    (77) expr -> datatype LBRACKET RBRACKET id . EQUALS datatype LBRACKET expr RBRACKET

    SEMI            reduce using rule 76 (expr -> datatype LBRACKET RBRACKET id .)
    PLUS            reduce using rule 76 (expr -> datatype LBRACKET RBRACKET id .)
    MINUS           reduce using rule 76 (expr -> datatype LBRACKET RBRACKET id .)
    MUL             reduce using rule 76 (expr -> datatype LBRACKET RBRACKET id .)
    DIVIDE          reduce using rule 76 (expr -> datatype LBRACKET RBRACKET id .)
    INTDIVIDE       reduce using rule 76 (expr -> datatype LBRACKET RBRACKET id .)
    MODULO          reduce using rule 76 (expr -> datatype LBRACKET RBRACKET id .)
    POW             reduce using rule 76 (expr -> datatype LBRACKET RBRACKET id .)
    LE              reduce using rule 76 (expr -> datatype LBRACKET RBRACKET id .)
    GE              reduce using rule 76 (expr -> datatype LBRACKET RBRACKET id .)
    LT              reduce using rule 76 (expr -> datatype LBRACKET RBRACKET id .)
    GT              reduce using rule 76 (expr -> datatype LBRACKET RBRACKET id .)
    EQ              reduce using rule 76 (expr -> datatype LBRACKET RBRACKET id .)
    NE              reduce using rule 76 (expr -> datatype LBRACKET RBRACKET id .)
    LAND            reduce using rule 76 (expr -> datatype LBRACKET RBRACKET id .)
    LOR             reduce using rule 76 (expr -> datatype LBRACKET RBRACKET id .)
    BAND            reduce using rule 76 (expr -> datatype LBRACKET RBRACKET id .)
    BOR             reduce using rule 76 (expr -> datatype LBRACKET RBRACKET id .)
    RPAREN          reduce using rule 76 (expr -> datatype LBRACKET RBRACKET id .)
    COMMA           reduce using rule 76 (expr -> datatype LBRACKET RBRACKET id .)
    RBRACKET        reduce using rule 76 (expr -> datatype LBRACKET RBRACKET id .)
    RBRACE          reduce using rule 76 (expr -> datatype LBRACKET RBRACKET id .)
    EQUALS          shift and go to state 138


state 126

    (37) var_declaration -> datatype id EQUALS expr . SEMI
    (44) expr -> expr . PLUS expr
    (45) expr -> expr . MINUS expr
    (46) expr -> expr . MUL expr
    (47) expr -> expr . DIVIDE expr
    (48) expr -> expr . INTDIVIDE expr
    (49) expr -> expr . MODULO expr
    (50) expr -> expr . POW expr
    (51) expr -> expr . LE expr
    (52) expr -> expr . GE expr
    (53) expr -> expr . LT expr
    (54) expr -> expr . GT expr
    (55) expr -> expr . EQ expr
    (56) expr -> expr . NE expr
    (58) expr -> expr . LAND expr
    (59) expr -> expr . LOR expr
    (61) expr -> expr . BAND expr
    (62) expr -> expr . BOR expr

    SEMI            shift and go to state 139
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    MUL             shift and go to state 45
    DIVIDE          shift and go to state 46
    INTDIVIDE       shift and go to state 47
    MODULO          shift and go to state 48
    POW             shift and go to state 49
    LE              shift and go to state 50
    GE              shift and go to state 51
    LT              shift and go to state 52
    GT              shift and go to state 53
    EQ              shift and go to state 54
    NE              shift and go to state 55
    LAND            shift and go to state 56
    LOR             shift and go to state 57
    BAND            shift and go to state 58
    BOR             shift and go to state 59


state 127

    (4) func_declaration -> FUNCTION datatype id LPAREN . params RPAREN LBRACE basic_block RBRACE
    (29) params -> .
    (30) params -> . param
    (31) params -> . params COMMA param
    (32) param -> . DATATYPE ID

    RPAREN          reduce using rule 29 (params -> .)
    COMMA           reduce using rule 29 (params -> .)
    DATATYPE        shift and go to state 142

    params                         shift and go to state 140
    param                          shift and go to state 141

state 128

    (23) struct_declaration -> STRUCTURE id LBRACE struct_params . RBRACE
    (25) struct_params -> struct_params . COMMA struct_param

    RBRACE          shift and go to state 143
    COMMA           shift and go to state 144


state 129

    (24) struct_params -> struct_param .

    RBRACE          reduce using rule 24 (struct_params -> struct_param .)
    COMMA           reduce using rule 24 (struct_params -> struct_param .)


state 130

    (26) struct_param -> DATATYPE . ID

    ID              shift and go to state 145


state 131

    (27) struct_param -> func_declaration .

    RBRACE          reduce using rule 27 (struct_param -> func_declaration .)
    COMMA           reduce using rule 27 (struct_param -> func_declaration .)


state 132

    (19) while -> WHILE LPAREN expr RPAREN . LBRACE stmt_list RBRACE

    LBRACE          shift and go to state 146


state 133

    (20) while -> DO LBRACE stmt_list RBRACE . WHILE LPAREN expr RPAREN SEMI

    WHILE           shift and go to state 147


state 134

    (21) if-else -> IF LPAREN expr RPAREN . LBRACE stmt_list RBRACE
    (22) if-else -> IF LPAREN expr RPAREN . LBRACE stmt_list RBRACE ELSE LBRACE stmt_list RBRACE

    LBRACE          shift and go to state 148


state 135

    (36) args -> args COMMA expr .
    (44) expr -> expr . PLUS expr
    (45) expr -> expr . MINUS expr
    (46) expr -> expr . MUL expr
    (47) expr -> expr . DIVIDE expr
    (48) expr -> expr . INTDIVIDE expr
    (49) expr -> expr . MODULO expr
    (50) expr -> expr . POW expr
    (51) expr -> expr . LE expr
    (52) expr -> expr . GE expr
    (53) expr -> expr . LT expr
    (54) expr -> expr . GT expr
    (55) expr -> expr . EQ expr
    (56) expr -> expr . NE expr
    (58) expr -> expr . LAND expr
    (59) expr -> expr . LOR expr
    (61) expr -> expr . BAND expr
    (62) expr -> expr . BOR expr

    RPAREN          reduce using rule 36 (args -> args COMMA expr .)
    COMMA           reduce using rule 36 (args -> args COMMA expr .)
    RBRACE          reduce using rule 36 (args -> args COMMA expr .)
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    MUL             shift and go to state 45
    DIVIDE          shift and go to state 46
    INTDIVIDE       shift and go to state 47
    MODULO          shift and go to state 48
    POW             shift and go to state 49
    LE              shift and go to state 50
    GE              shift and go to state 51
    LT              shift and go to state 52
    GT              shift and go to state 53
    EQ              shift and go to state 54
    NE              shift and go to state 55
    LAND            shift and go to state 56
    LOR             shift and go to state 57
    BAND            shift and go to state 58
    BOR             shift and go to state 59


state 136

    (39) var_declaration -> ID id EQUALS LBRACE args . RBRACE SEMI
    (36) args -> args . COMMA expr

    RBRACE          shift and go to state 149
    COMMA           shift and go to state 120


state 137

    (41) assign -> ID EQUALS LBRACE args RBRACE . SEMI

    SEMI            shift and go to state 150


state 138

    (77) expr -> datatype LBRACKET RBRACKET id EQUALS . datatype LBRACKET expr RBRACKET
    (80) datatype -> . DATATYPE

    DATATYPE        shift and go to state 40

    datatype                       shift and go to state 151

state 139

    (37) var_declaration -> datatype id EQUALS expr SEMI .

    BREAK           reduce using rule 37 (var_declaration -> datatype id EQUALS expr SEMI .)
    CONTINUE        reduce using rule 37 (var_declaration -> datatype id EQUALS expr SEMI .)
    GOTO            reduce using rule 37 (var_declaration -> datatype id EQUALS expr SEMI .)
    ID              reduce using rule 37 (var_declaration -> datatype id EQUALS expr SEMI .)
    MINUS           reduce using rule 37 (var_declaration -> datatype id EQUALS expr SEMI .)
    LNOT            reduce using rule 37 (var_declaration -> datatype id EQUALS expr SEMI .)
    NULL            reduce using rule 37 (var_declaration -> datatype id EQUALS expr SEMI .)
    LPAREN          reduce using rule 37 (var_declaration -> datatype id EQUALS expr SEMI .)
    RETURN          reduce using rule 37 (var_declaration -> datatype id EQUALS expr SEMI .)
    FUNCTION        reduce using rule 37 (var_declaration -> datatype id EQUALS expr SEMI .)
    STRUCTURE       reduce using rule 37 (var_declaration -> datatype id EQUALS expr SEMI .)
    WHILE           reduce using rule 37 (var_declaration -> datatype id EQUALS expr SEMI .)
    DO              reduce using rule 37 (var_declaration -> datatype id EQUALS expr SEMI .)
    IF              reduce using rule 37 (var_declaration -> datatype id EQUALS expr SEMI .)
    INTEGER         reduce using rule 37 (var_declaration -> datatype id EQUALS expr SEMI .)
    DOUBLE          reduce using rule 37 (var_declaration -> datatype id EQUALS expr SEMI .)
    BOOL            reduce using rule 37 (var_declaration -> datatype id EQUALS expr SEMI .)
    STRING          reduce using rule 37 (var_declaration -> datatype id EQUALS expr SEMI .)
    VOID            reduce using rule 37 (var_declaration -> datatype id EQUALS expr SEMI .)
    DATATYPE        reduce using rule 37 (var_declaration -> datatype id EQUALS expr SEMI .)
    $end            reduce using rule 37 (var_declaration -> datatype id EQUALS expr SEMI .)
    RBRACE          reduce using rule 37 (var_declaration -> datatype id EQUALS expr SEMI .)


state 140

    (4) func_declaration -> FUNCTION datatype id LPAREN params . RPAREN LBRACE basic_block RBRACE
    (31) params -> params . COMMA param

    RPAREN          shift and go to state 152
    COMMA           shift and go to state 153


state 141

    (30) params -> param .

    RPAREN          reduce using rule 30 (params -> param .)
    COMMA           reduce using rule 30 (params -> param .)


state 142

    (32) param -> DATATYPE . ID

    ID              shift and go to state 154


state 143

    (23) struct_declaration -> STRUCTURE id LBRACE struct_params RBRACE .

    BREAK           reduce using rule 23 (struct_declaration -> STRUCTURE id LBRACE struct_params RBRACE .)
    CONTINUE        reduce using rule 23 (struct_declaration -> STRUCTURE id LBRACE struct_params RBRACE .)
    GOTO            reduce using rule 23 (struct_declaration -> STRUCTURE id LBRACE struct_params RBRACE .)
    ID              reduce using rule 23 (struct_declaration -> STRUCTURE id LBRACE struct_params RBRACE .)
    MINUS           reduce using rule 23 (struct_declaration -> STRUCTURE id LBRACE struct_params RBRACE .)
    LNOT            reduce using rule 23 (struct_declaration -> STRUCTURE id LBRACE struct_params RBRACE .)
    NULL            reduce using rule 23 (struct_declaration -> STRUCTURE id LBRACE struct_params RBRACE .)
    LPAREN          reduce using rule 23 (struct_declaration -> STRUCTURE id LBRACE struct_params RBRACE .)
    RETURN          reduce using rule 23 (struct_declaration -> STRUCTURE id LBRACE struct_params RBRACE .)
    FUNCTION        reduce using rule 23 (struct_declaration -> STRUCTURE id LBRACE struct_params RBRACE .)
    STRUCTURE       reduce using rule 23 (struct_declaration -> STRUCTURE id LBRACE struct_params RBRACE .)
    WHILE           reduce using rule 23 (struct_declaration -> STRUCTURE id LBRACE struct_params RBRACE .)
    DO              reduce using rule 23 (struct_declaration -> STRUCTURE id LBRACE struct_params RBRACE .)
    IF              reduce using rule 23 (struct_declaration -> STRUCTURE id LBRACE struct_params RBRACE .)
    INTEGER         reduce using rule 23 (struct_declaration -> STRUCTURE id LBRACE struct_params RBRACE .)
    DOUBLE          reduce using rule 23 (struct_declaration -> STRUCTURE id LBRACE struct_params RBRACE .)
    BOOL            reduce using rule 23 (struct_declaration -> STRUCTURE id LBRACE struct_params RBRACE .)
    STRING          reduce using rule 23 (struct_declaration -> STRUCTURE id LBRACE struct_params RBRACE .)
    VOID            reduce using rule 23 (struct_declaration -> STRUCTURE id LBRACE struct_params RBRACE .)
    DATATYPE        reduce using rule 23 (struct_declaration -> STRUCTURE id LBRACE struct_params RBRACE .)
    $end            reduce using rule 23 (struct_declaration -> STRUCTURE id LBRACE struct_params RBRACE .)
    RBRACE          reduce using rule 23 (struct_declaration -> STRUCTURE id LBRACE struct_params RBRACE .)


state 144

    (25) struct_params -> struct_params COMMA . struct_param
    (26) struct_param -> . DATATYPE ID
    (27) struct_param -> . func_declaration
    (4) func_declaration -> . FUNCTION datatype id LPAREN params RPAREN LBRACE basic_block RBRACE

    DATATYPE        shift and go to state 130
    FUNCTION        shift and go to state 30

    struct_param                   shift and go to state 155
    func_declaration               shift and go to state 131

state 145

    (26) struct_param -> DATATYPE ID .

    RBRACE          reduce using rule 26 (struct_param -> DATATYPE ID .)
    COMMA           reduce using rule 26 (struct_param -> DATATYPE ID .)


state 146

    (19) while -> WHILE LPAREN expr RPAREN LBRACE . stmt_list RBRACE
    (5) stmt_list -> . stmt_list statement
    (6) stmt_list -> . statement
    (7) statement -> . expr SEMI
    (8) statement -> . var_declaration
    (9) statement -> . return
    (10) statement -> . assign
    (11) statement -> . func_declaration
    (12) statement -> . struct_declaration
    (13) statement -> . while
    (14) statement -> . BREAK SEMI
    (15) statement -> . CONTINUE SEMI
    (16) statement -> . GOTO ID SEMI
    (17) statement -> . goto_mark
    (18) statement -> . if-else
    (28) expr -> . ID DOT ID
    (33) expr -> . ID LPAREN args RPAREN
    (44) expr -> . expr PLUS expr
    (45) expr -> . expr MINUS expr
    (46) expr -> . expr MUL expr
    (47) expr -> . expr DIVIDE expr
    (48) expr -> . expr INTDIVIDE expr
    (49) expr -> . expr MODULO expr
    (50) expr -> . expr POW expr
    (51) expr -> . expr LE expr
    (52) expr -> . expr GE expr
    (53) expr -> . expr LT expr
    (54) expr -> . expr GT expr
    (55) expr -> . expr EQ expr
    (56) expr -> . expr NE expr
    (57) expr -> . MINUS expr
    (58) expr -> . expr LAND expr
    (59) expr -> . expr LOR expr
    (60) expr -> . LNOT expr
    (61) expr -> . expr BAND expr
    (62) expr -> . expr BOR expr
    (63) expr -> . id
    (64) expr -> . int
    (65) expr -> . double
    (66) expr -> . bool
    (67) expr -> . str
    (68) expr -> . void
    (69) expr -> . NULL
    (70) expr -> . LPAREN expr RPAREN
    (76) expr -> . datatype LBRACKET RBRACKET id
    (77) expr -> . datatype LBRACKET RBRACKET id EQUALS datatype LBRACKET expr RBRACKET
    (78) expr -> . ID LBRACKET expr RBRACKET
    (37) var_declaration -> . datatype id EQUALS expr SEMI
    (38) var_declaration -> . datatype id SEMI
    (39) var_declaration -> . ID id EQUALS LBRACE args RBRACE SEMI
    (42) return -> . RETURN expr SEMI
    (43) return -> . RETURN SEMI
    (40) assign -> . ID EQUALS expr SEMI
    (41) assign -> . ID EQUALS LBRACE args RBRACE SEMI
    (4) func_declaration -> . FUNCTION datatype id LPAREN params RPAREN LBRACE basic_block RBRACE
    (23) struct_declaration -> . STRUCTURE id LBRACE struct_params RBRACE
    (19) while -> . WHILE LPAREN expr RPAREN LBRACE stmt_list RBRACE
    (20) while -> . DO LBRACE stmt_list RBRACE WHILE LPAREN expr RPAREN SEMI
    (79) goto_mark -> . ID COLON
    (21) if-else -> . IF LPAREN expr RPAREN LBRACE stmt_list RBRACE
    (22) if-else -> . IF LPAREN expr RPAREN LBRACE stmt_list RBRACE ELSE LBRACE stmt_list RBRACE
    (81) id -> . ID
    (71) int -> . INTEGER
    (72) double -> . DOUBLE
    (73) bool -> . BOOL
    (74) str -> . STRING
    (75) void -> . VOID
    (80) datatype -> . DATATYPE

    BREAK           shift and go to state 12
    CONTINUE        shift and go to state 13
    GOTO            shift and go to state 14
    ID              shift and go to state 15
    MINUS           shift and go to state 19
    LNOT            shift and go to state 20
    NULL            shift and go to state 27
    LPAREN          shift and go to state 18
    RETURN          shift and go to state 29
    FUNCTION        shift and go to state 30
    STRUCTURE       shift and go to state 31
    WHILE           shift and go to state 32
    DO              shift and go to state 33
    IF              shift and go to state 34
    INTEGER         shift and go to state 35
    DOUBLE          shift and go to state 36
    BOOL            shift and go to state 37
    STRING          shift and go to state 38
    VOID            shift and go to state 39
    DATATYPE        shift and go to state 40

    expr                           shift and go to state 5
    stmt_list                      shift and go to state 156
    statement                      shift and go to state 4
    var_declaration                shift and go to state 6
    return                         shift and go to state 7
    assign                         shift and go to state 8
    func_declaration               shift and go to state 9
    struct_declaration             shift and go to state 10
    while                          shift and go to state 11
    goto_mark                      shift and go to state 16
    if-else                        shift and go to state 17
    id                             shift and go to state 21
    int                            shift and go to state 22
    double                         shift and go to state 23
    bool                           shift and go to state 24
    str                            shift and go to state 25
    void                           shift and go to state 26
    datatype                       shift and go to state 28

state 147

    (20) while -> DO LBRACE stmt_list RBRACE WHILE . LPAREN expr RPAREN SEMI

    LPAREN          shift and go to state 157


state 148

    (21) if-else -> IF LPAREN expr RPAREN LBRACE . stmt_list RBRACE
    (22) if-else -> IF LPAREN expr RPAREN LBRACE . stmt_list RBRACE ELSE LBRACE stmt_list RBRACE
    (5) stmt_list -> . stmt_list statement
    (6) stmt_list -> . statement
    (7) statement -> . expr SEMI
    (8) statement -> . var_declaration
    (9) statement -> . return
    (10) statement -> . assign
    (11) statement -> . func_declaration
    (12) statement -> . struct_declaration
    (13) statement -> . while
    (14) statement -> . BREAK SEMI
    (15) statement -> . CONTINUE SEMI
    (16) statement -> . GOTO ID SEMI
    (17) statement -> . goto_mark
    (18) statement -> . if-else
    (28) expr -> . ID DOT ID
    (33) expr -> . ID LPAREN args RPAREN
    (44) expr -> . expr PLUS expr
    (45) expr -> . expr MINUS expr
    (46) expr -> . expr MUL expr
    (47) expr -> . expr DIVIDE expr
    (48) expr -> . expr INTDIVIDE expr
    (49) expr -> . expr MODULO expr
    (50) expr -> . expr POW expr
    (51) expr -> . expr LE expr
    (52) expr -> . expr GE expr
    (53) expr -> . expr LT expr
    (54) expr -> . expr GT expr
    (55) expr -> . expr EQ expr
    (56) expr -> . expr NE expr
    (57) expr -> . MINUS expr
    (58) expr -> . expr LAND expr
    (59) expr -> . expr LOR expr
    (60) expr -> . LNOT expr
    (61) expr -> . expr BAND expr
    (62) expr -> . expr BOR expr
    (63) expr -> . id
    (64) expr -> . int
    (65) expr -> . double
    (66) expr -> . bool
    (67) expr -> . str
    (68) expr -> . void
    (69) expr -> . NULL
    (70) expr -> . LPAREN expr RPAREN
    (76) expr -> . datatype LBRACKET RBRACKET id
    (77) expr -> . datatype LBRACKET RBRACKET id EQUALS datatype LBRACKET expr RBRACKET
    (78) expr -> . ID LBRACKET expr RBRACKET
    (37) var_declaration -> . datatype id EQUALS expr SEMI
    (38) var_declaration -> . datatype id SEMI
    (39) var_declaration -> . ID id EQUALS LBRACE args RBRACE SEMI
    (42) return -> . RETURN expr SEMI
    (43) return -> . RETURN SEMI
    (40) assign -> . ID EQUALS expr SEMI
    (41) assign -> . ID EQUALS LBRACE args RBRACE SEMI
    (4) func_declaration -> . FUNCTION datatype id LPAREN params RPAREN LBRACE basic_block RBRACE
    (23) struct_declaration -> . STRUCTURE id LBRACE struct_params RBRACE
    (19) while -> . WHILE LPAREN expr RPAREN LBRACE stmt_list RBRACE
    (20) while -> . DO LBRACE stmt_list RBRACE WHILE LPAREN expr RPAREN SEMI
    (79) goto_mark -> . ID COLON
    (21) if-else -> . IF LPAREN expr RPAREN LBRACE stmt_list RBRACE
    (22) if-else -> . IF LPAREN expr RPAREN LBRACE stmt_list RBRACE ELSE LBRACE stmt_list RBRACE
    (81) id -> . ID
    (71) int -> . INTEGER
    (72) double -> . DOUBLE
    (73) bool -> . BOOL
    (74) str -> . STRING
    (75) void -> . VOID
    (80) datatype -> . DATATYPE

    BREAK           shift and go to state 12
    CONTINUE        shift and go to state 13
    GOTO            shift and go to state 14
    ID              shift and go to state 15
    MINUS           shift and go to state 19
    LNOT            shift and go to state 20
    NULL            shift and go to state 27
    LPAREN          shift and go to state 18
    RETURN          shift and go to state 29
    FUNCTION        shift and go to state 30
    STRUCTURE       shift and go to state 31
    WHILE           shift and go to state 32
    DO              shift and go to state 33
    IF              shift and go to state 34
    INTEGER         shift and go to state 35
    DOUBLE          shift and go to state 36
    BOOL            shift and go to state 37
    STRING          shift and go to state 38
    VOID            shift and go to state 39
    DATATYPE        shift and go to state 40

    expr                           shift and go to state 5
    stmt_list                      shift and go to state 158
    statement                      shift and go to state 4
    var_declaration                shift and go to state 6
    return                         shift and go to state 7
    assign                         shift and go to state 8
    func_declaration               shift and go to state 9
    struct_declaration             shift and go to state 10
    while                          shift and go to state 11
    goto_mark                      shift and go to state 16
    if-else                        shift and go to state 17
    id                             shift and go to state 21
    int                            shift and go to state 22
    double                         shift and go to state 23
    bool                           shift and go to state 24
    str                            shift and go to state 25
    void                           shift and go to state 26
    datatype                       shift and go to state 28

state 149

    (39) var_declaration -> ID id EQUALS LBRACE args RBRACE . SEMI

    SEMI            shift and go to state 159


state 150

    (41) assign -> ID EQUALS LBRACE args RBRACE SEMI .

    BREAK           reduce using rule 41 (assign -> ID EQUALS LBRACE args RBRACE SEMI .)
    CONTINUE        reduce using rule 41 (assign -> ID EQUALS LBRACE args RBRACE SEMI .)
    GOTO            reduce using rule 41 (assign -> ID EQUALS LBRACE args RBRACE SEMI .)
    ID              reduce using rule 41 (assign -> ID EQUALS LBRACE args RBRACE SEMI .)
    MINUS           reduce using rule 41 (assign -> ID EQUALS LBRACE args RBRACE SEMI .)
    LNOT            reduce using rule 41 (assign -> ID EQUALS LBRACE args RBRACE SEMI .)
    NULL            reduce using rule 41 (assign -> ID EQUALS LBRACE args RBRACE SEMI .)
    LPAREN          reduce using rule 41 (assign -> ID EQUALS LBRACE args RBRACE SEMI .)
    RETURN          reduce using rule 41 (assign -> ID EQUALS LBRACE args RBRACE SEMI .)
    FUNCTION        reduce using rule 41 (assign -> ID EQUALS LBRACE args RBRACE SEMI .)
    STRUCTURE       reduce using rule 41 (assign -> ID EQUALS LBRACE args RBRACE SEMI .)
    WHILE           reduce using rule 41 (assign -> ID EQUALS LBRACE args RBRACE SEMI .)
