Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    ERROR
    NEWLINE

Grammar

Rule 0     S' -> program
    (27) params -> params . COMMA param

    RBRACE          shift and go to state 121
    COMMA           shift and go to state 122


state 113

    (26) params -> param .

    RBRACE          reduce using rule 26 (params -> param .)
    COMMA           reduce using rule 26 (params -> param .)
    RPAREN          reduce using rule 26 (params -> param .)


state 114

    (28) param -> DATATYPE . ID

    ID              shift and go to state 123


state 115

    (19) while -> WHILE LPAREN expr RPAREN . LBRACE stmt_list RBRACE

    LBRACE          shift and go to state 124


state 116

    (20) while -> DO LBRACE stmt_list RBRACE . WHILE LPAREN expr RPAREN SEMI

    WHILE           shift and go to state 125


state 117

    (21) if-else -> IF LPAREN expr RPAREN . LBRACE stmt_list RBRACE
    (22) if-else -> IF LPAREN expr RPAREN . LBRACE stmt_list RBRACE ELSE LBRACE stmt_list RBRACE

    LBRACE          shift and go to state 126


state 118

    (32) args -> args COMMA expr .
    (37) expr -> expr . PLUS expr
    (38) expr -> expr . MINUS expr
    (39) expr -> expr . MUL expr
    (40) expr -> expr . DIVIDE expr
    (41) expr -> expr . INTDIVIDE expr
    (42) expr -> expr . MODULO expr
    (43) expr -> expr . POW expr
    (44) expr -> expr . LE expr
    (45) expr -> expr . GE expr
    (46) expr -> expr . LT expr
    (47) expr -> expr . GT expr
    (48) expr -> expr . EQ expr
    (49) expr -> expr . NE expr
    (51) expr -> expr . LAND expr
    (52) expr -> expr . LOR expr

    RPAREN          reduce using rule 32 (args -> args COMMA expr .)
    COMMA           reduce using rule 32 (args -> args COMMA expr .)
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    MUL             shift and go to state 39
    DIVIDE          shift and go to state 40
    INTDIVIDE       shift and go to state 41
    MODULO          shift and go to state 42
    POW             shift and go to state 43
    LE              shift and go to state 44
    GE              shift and go to state 45
    LT              shift and go to state 46
    GT              shift and go to state 47
    EQ              shift and go to state 48
    NE              shift and go to state 49
    LAND            shift and go to state 50
    LOR             shift and go to state 51


state 119

    (33) var_declaration -> datatype id EQUALS expr SEMI .

    BREAK           reduce using rule 33 (var_declaration -> datatype id EQUALS expr SEMI .)
    CONTINUE        reduce using rule 33 (var_declaration -> datatype id EQUALS expr SEMI .)
    GOTO            reduce using rule 33 (var_declaration -> datatype id EQUALS expr SEMI .)
    ID              reduce using rule 33 (var_declaration -> datatype id EQUALS expr SEMI .)
    MINUS           reduce using rule 33 (var_declaration -> datatype id EQUALS expr SEMI .)
    LNOT            reduce using rule 33 (var_declaration -> datatype id EQUALS expr SEMI .)
    INTEGER         reduce using rule 33 (var_declaration -> datatype id EQUALS expr SEMI .)
    DOUBLE          reduce using rule 33 (var_declaration -> datatype id EQUALS expr SEMI .)
    BOOLEAN         reduce using rule 33 (var_declaration -> datatype id EQUALS expr SEMI .)
    STRING          reduce using rule 33 (var_declaration -> datatype id EQUALS expr SEMI .)
    NULL            reduce using rule 33 (var_declaration -> datatype id EQUALS expr SEMI .)
    LPAREN          reduce using rule 33 (var_declaration -> datatype id EQUALS expr SEMI .)
    RETURN          reduce using rule 33 (var_declaration -> datatype id EQUALS expr SEMI .)
    FUNCTION        reduce using rule 33 (var_declaration -> datatype id EQUALS expr SEMI .)
    STRUCTURE       reduce using rule 33 (var_declaration -> datatype id EQUALS expr SEMI .)
    WHILE           reduce using rule 33 (var_declaration -> datatype id EQUALS expr SEMI .)
    DO              reduce using rule 33 (var_declaration -> datatype id EQUALS expr SEMI .)
    IF              reduce using rule 33 (var_declaration -> datatype id EQUALS expr SEMI .)
    DATATYPE        reduce using rule 33 (var_declaration -> datatype id EQUALS expr SEMI .)
    $end            reduce using rule 33 (var_declaration -> datatype id EQUALS expr SEMI .)
    RBRACE          reduce using rule 33 (var_declaration -> datatype id EQUALS expr SEMI .)


state 120

    (4) func_declaration -> FUNCTION datatype id LPAREN params . RPAREN LBRACE basic_block RBRACE
    (27) params -> params . COMMA param

    RPAREN          shift and go to state 127
    COMMA           shift and go to state 122


state 121

    (23) struct_declaration -> STRUCTURE id LBRACE params RBRACE .

    BREAK           reduce using rule 23 (struct_declaration -> STRUCTURE id LBRACE params RBRACE .)
    CONTINUE        reduce using rule 23 (struct_declaration -> STRUCTURE id LBRACE params RBRACE .)
    GOTO            reduce using rule 23 (struct_declaration -> STRUCTURE id LBRACE params RBRACE .)
    ID              reduce using rule 23 (struct_declaration -> STRUCTURE id LBRACE params RBRACE .)
    MINUS           reduce using rule 23 (struct_declaration -> STRUCTURE id LBRACE params RBRACE .)
    LNOT            reduce using rule 23 (struct_declaration -> STRUCTURE id LBRACE params RBRACE .)
    INTEGER         reduce using rule 23 (struct_declaration -> STRUCTURE id LBRACE params RBRACE .)
    DOUBLE          reduce using rule 23 (struct_declaration -> STRUCTURE id LBRACE params RBRACE .)
    BOOLEAN         reduce using rule 23 (struct_declaration -> STRUCTURE id LBRACE params RBRACE .)
    STRING          reduce using rule 23 (struct_declaration -> STRUCTURE id LBRACE params RBRACE .)
    NULL            reduce using rule 23 (struct_declaration -> STRUCTURE id LBRACE params RBRACE .)
    LPAREN          reduce using rule 23 (struct_declaration -> STRUCTURE id LBRACE params RBRACE .)
    RETURN          reduce using rule 23 (struct_declaration -> STRUCTURE id LBRACE params RBRACE .)
    FUNCTION        reduce using rule 23 (struct_declaration -> STRUCTURE id LBRACE params RBRACE .)
    STRUCTURE       reduce using rule 23 (struct_declaration -> STRUCTURE id LBRACE params RBRACE .)
    WHILE           reduce using rule 23 (struct_declaration -> STRUCTURE id LBRACE params RBRACE .)
    DO              reduce using rule 23 (struct_declaration -> STRUCTURE id LBRACE params RBRACE .)
    IF              reduce using rule 23 (struct_declaration -> STRUCTURE id LBRACE params RBRACE .)
    DATATYPE        reduce using rule 23 (struct_declaration -> STRUCTURE id LBRACE params RBRACE .)
    $end            reduce using rule 23 (struct_declaration -> STRUCTURE id LBRACE params RBRACE .)
    RBRACE          reduce using rule 23 (struct_declaration -> STRUCTURE id LBRACE params RBRACE .)


state 122

    (27) params -> params COMMA . param
    (28) param -> . DATATYPE ID

    DATATYPE        shift and go to state 114

    param                          shift and go to state 128

state 123

    (28) param -> DATATYPE ID .

    RBRACE          reduce using rule 28 (param -> DATATYPE ID .)
    COMMA           reduce using rule 28 (param -> DATATYPE ID .)
    RPAREN          reduce using rule 28 (param -> DATATYPE ID .)


state 124

    (19) while -> WHILE LPAREN expr RPAREN LBRACE . stmt_list RBRACE
    (5) stmt_list -> . stmt_list statement
    (6) stmt_list -> . statement
    (7) statement -> . expr SEMI
    (8) statement -> . var_declaration
    (9) statement -> . return
    (10) statement -> . assign
    (11) statement -> . func_declaration
    (12) statement -> . struct_declaration
    (13) statement -> . while
    (14) statement -> . BREAK SEMI
    (15) statement -> . CONTINUE SEMI
    (16) statement -> . GOTO ID SEMI
    (17) statement -> . goto_mark
    (18) statement -> . if-else
    (24) expr -> . ID DOT ID
    (29) expr -> . ID LPAREN args RPAREN
    (37) expr -> . expr PLUS expr
    (38) expr -> . expr MINUS expr
    (39) expr -> . expr MUL expr
    (40) expr -> . expr DIVIDE expr
    (41) expr -> . expr INTDIVIDE expr
    (42) expr -> . expr MODULO expr
    (43) expr -> . expr POW expr
    (44) expr -> . expr LE expr
    (45) expr -> . expr GE expr
    (46) expr -> . expr LT expr
    (47) expr -> . expr GT expr
    (48) expr -> . expr EQ expr
    (49) expr -> . expr NE expr
    (50) expr -> . MINUS expr
    (51) expr -> . expr LAND expr
    (52) expr -> . expr LOR expr
    (53) expr -> . LNOT expr
    (54) expr -> . id
    (55) expr -> . INTEGER
    (56) expr -> . DOUBLE
    (57) expr -> . BOOLEAN
    (58) expr -> . STRING
    (59) expr -> . NULL
    (60) expr -> . LPAREN expr RPAREN
    (61) expr -> . datatype LBRACKET expr RBRACKET
    (62) expr -> . ID LBRACKET expr RBRACKET
    (33) var_declaration -> . datatype id EQUALS expr SEMI
    (35) return -> . RETURN expr SEMI
    (36) return -> . RETURN SEMI
    (34) assign -> . ID EQUALS expr SEMI
    (4) func_declaration -> . FUNCTION datatype id LPAREN params RPAREN LBRACE basic_block RBRACE
    (23) struct_declaration -> . STRUCTURE id LBRACE params RBRACE
    (19) while -> . WHILE LPAREN expr RPAREN LBRACE stmt_list RBRACE
    (20) while -> . DO LBRACE stmt_list RBRACE WHILE LPAREN expr RPAREN SEMI
    (63) goto_mark -> . ID COLON
    (21) if-else -> . IF LPAREN expr RPAREN LBRACE stmt_list RBRACE
    (22) if-else -> . IF LPAREN expr RPAREN LBRACE stmt_list RBRACE ELSE LBRACE stmt_list RBRACE
    (65) id -> . ID
    (64) datatype -> . DATATYPE

    BREAK           shift and go to state 12
    CONTINUE        shift and go to state 13
    GOTO            shift and go to state 14
    ID              shift and go to state 15
    MINUS           shift and go to state 19
    LNOT            shift and go to state 20
    INTEGER         shift and go to state 22
    DOUBLE          shift and go to state 23
    BOOLEAN         shift and go to state 24
    STRING          shift and go to state 25
    NULL            shift and go to state 26
    LPAREN          shift and go to state 18
    RETURN          shift and go to state 28
    FUNCTION        shift and go to state 29
    STRUCTURE       shift and go to state 30
    WHILE           shift and go to state 31
    DO              shift and go to state 32
    IF              shift and go to state 33
    DATATYPE        shift and go to state 34

    expr                           shift and go to state 5
    stmt_list                      shift and go to state 129
    statement                      shift and go to state 4
    var_declaration                shift and go to state 6
    return                         shift and go to state 7
    assign                         shift and go to state 8
    func_declaration               shift and go to state 9
    struct_declaration             shift and go to state 10
    while                          shift and go to state 11
    goto_mark                      shift and go to state 16
    if-else                        shift and go to state 17
    id                             shift and go to state 21
    datatype                       shift and go to state 27

state 125

    (20) while -> DO LBRACE stmt_list RBRACE WHILE . LPAREN expr RPAREN SEMI

    LPAREN          shift and go to state 130


state 126

    (21) if-else -> IF LPAREN expr RPAREN LBRACE . stmt_list RBRACE
    (22) if-else -> IF LPAREN expr RPAREN LBRACE . stmt_list RBRACE ELSE LBRACE stmt_list RBRACE
    (5) stmt_list -> . stmt_list statement
    (6) stmt_list -> . statement
    (7) statement -> . expr SEMI
    (8) statement -> . var_declaration
    (9) statement -> . return
    (10) statement -> . assign
    (11) statement -> . func_declaration
    (12) statement -> . struct_declaration
    (13) statement -> . while
    (14) statement -> . BREAK SEMI
    (15) statement -> . CONTINUE SEMI
    (16) statement -> . GOTO ID SEMI
    (17) statement -> . goto_mark
    (18) statement -> . if-else
    (24) expr -> . ID DOT ID
    (29) expr -> . ID LPAREN args RPAREN
    (37) expr -> . expr PLUS expr
    (38) expr -> . expr MINUS expr
    (39) expr -> . expr MUL expr
    (40) expr -> . expr DIVIDE expr
    (41) expr -> . expr INTDIVIDE expr
    (42) expr -> . expr MODULO expr
    (43) expr -> . expr POW expr
    (44) expr -> . expr LE expr
    (45) expr -> . expr GE expr
    (46) expr -> . expr LT expr
    (47) expr -> . expr GT expr
    (48) expr -> . expr EQ expr
    (49) expr -> . expr NE expr
    (50) expr -> . MINUS expr
    (51) expr -> . expr LAND expr
    (52) expr -> . expr LOR expr
    (53) expr -> . LNOT expr
    (54) expr -> . id
    (55) expr -> . INTEGER
    (56) expr -> . DOUBLE
    (57) expr -> . BOOLEAN
    (58) expr -> . STRING
    (59) expr -> . NULL
    (60) expr -> . LPAREN expr RPAREN
    (61) expr -> . datatype LBRACKET expr RBRACKET
    (62) expr -> . ID LBRACKET expr RBRACKET
    (33) var_declaration -> . datatype id EQUALS expr SEMI
    (35) return -> . RETURN expr SEMI
    (36) return -> . RETURN SEMI
    (34) assign -> . ID EQUALS expr SEMI
    (4) func_declaration -> . FUNCTION datatype id LPAREN params RPAREN LBRACE basic_block RBRACE
    (23) struct_declaration -> . STRUCTURE id LBRACE params RBRACE
    (19) while -> . WHILE LPAREN expr RPAREN LBRACE stmt_list RBRACE
    (20) while -> . DO LBRACE stmt_list RBRACE WHILE LPAREN expr RPAREN SEMI
    (63) goto_mark -> . ID COLON
    (21) if-else -> . IF LPAREN expr RPAREN LBRACE stmt_list RBRACE
    (22) if-else -> . IF LPAREN expr RPAREN LBRACE stmt_list RBRACE ELSE LBRACE stmt_list RBRACE
    (65) id -> . ID
    (64) datatype -> . DATATYPE

    BREAK           shift and go to state 12
    CONTINUE        shift and go to state 13
    GOTO            shift and go to state 14
    ID              shift and go to state 15
    MINUS           shift and go to state 19
    LNOT            shift and go to state 20
    INTEGER         shift and go to state 22
    DOUBLE          shift and go to state 23
    BOOLEAN         shift and go to state 24
    STRING          shift and go to state 25
    NULL            shift and go to state 26
    LPAREN          shift and go to state 18
    RETURN          shift and go to state 28
    FUNCTION        shift and go to state 29
    STRUCTURE       shift and go to state 30
    WHILE           shift and go to state 31
    DO              shift and go to state 32
    IF              shift and go to state 33
    DATATYPE        shift and go to state 34

    expr                           shift and go to state 5
    stmt_list                      shift and go to state 131
    statement                      shift and go to state 4
    var_declaration                shift and go to state 6
    return                         shift and go to state 7
    assign                         shift and go to state 8
    func_declaration               shift and go to state 9
    struct_declaration             shift and go to state 10
    while                          shift and go to state 11
    goto_mark                      shift and go to state 16
    if-else                        shift and go to state 17
    id                             shift and go to state 21
    datatype                       shift and go to state 27

state 127

    (4) func_declaration -> FUNCTION datatype id LPAREN params RPAREN . LBRACE basic_block RBRACE

    LBRACE          shift and go to state 132


state 128

    (27) params -> params COMMA param .

    RBRACE          reduce using rule 27 (params -> params COMMA param .)
    COMMA           reduce using rule 27 (params -> params COMMA param .)
    RPAREN          reduce using rule 27 (params -> params COMMA param .)


state 129

    (19) while -> WHILE LPAREN expr RPAREN LBRACE stmt_list . RBRACE
    (5) stmt_list -> stmt_list . statement
    (7) statement -> . expr SEMI
    (8) statement -> . var_declaration
    (9) statement -> . return
    (10) statement -> . assign
    (11) statement -> . func_declaration
    (12) statement -> . struct_declaration
    (13) statement -> . while
    (14) statement -> . BREAK SEMI
    (15) statement -> . CONTINUE SEMI
    (16) statement -> . GOTO ID SEMI
    (17) statement -> . goto_mark
    (18) statement -> . if-else
    (24) expr -> . ID DOT ID
    (29) expr -> . ID LPAREN args RPAREN
    (37) expr -> . expr PLUS expr
    (38) expr -> . expr MINUS expr
    (39) expr -> . expr MUL expr
    (40) expr -> . expr DIVIDE expr
    (41) expr -> . expr INTDIVIDE expr
    (42) expr -> . expr MODULO expr
    (43) expr -> . expr POW expr
    (44) expr -> . expr LE expr
    (45) expr -> . expr GE expr
    (46) expr -> . expr LT expr
    (47) expr -> . expr GT expr
    (48) expr -> . expr EQ expr
    (49) expr -> . expr NE expr
    (50) expr -> . MINUS expr
    (51) expr -> . expr LAND expr
    (52) expr -> . expr LOR expr
    (53) expr -> . LNOT expr
    (54) expr -> . id
    (55) expr -> . INTEGER
    (56) expr -> . DOUBLE
    (57) expr -> . BOOLEAN
    (58) expr -> . STRING
    (59) expr -> . NULL
    (60) expr -> . LPAREN expr RPAREN
    (61) expr -> . datatype LBRACKET expr RBRACKET
    (62) expr -> . ID LBRACKET expr RBRACKET
    (33) var_declaration -> . datatype id EQUALS expr SEMI
    (35) return -> . RETURN expr SEMI
    (36) return -> . RETURN SEMI
    (34) assign -> . ID EQUALS expr SEMI
    (4) func_declaration -> . FUNCTION datatype id LPAREN params RPAREN LBRACE basic_block RBRACE
    (23) struct_declaration -> . STRUCTURE id LBRACE params RBRACE
    (19) while -> . WHILE LPAREN expr RPAREN LBRACE stmt_list RBRACE
    (20) while -> . DO LBRACE stmt_list RBRACE WHILE LPAREN expr RPAREN SEMI
    (63) goto_mark -> . ID COLON
    (21) if-else -> . IF LPAREN expr RPAREN LBRACE stmt_list RBRACE
    (22) if-else -> . IF LPAREN expr RPAREN LBRACE stmt_list RBRACE ELSE LBRACE stmt_list RBRACE
    (65) id -> . ID
    (64) datatype -> . DATATYPE

    RBRACE          shift and go to state 133
    BREAK           shift and go to state 12
    CONTINUE        shift and go to state 13
    GOTO            shift and go to state 14
    ID              shift and go to state 15
    MINUS           shift and go to state 19
    LNOT            shift and go to state 20
    INTEGER         shift and go to state 22
    DOUBLE          shift and go to state 23
    BOOLEAN         shift and go to state 24
    STRING          shift and go to state 25
    NULL            shift and go to state 26
    LPAREN          shift and go to state 18
    RETURN          shift and go to state 28
    FUNCTION        shift and go to state 29
    STRUCTURE       shift and go to state 30
    WHILE           shift and go to state 31
    DO              shift and go to state 32
    IF              shift and go to state 33
    DATATYPE        shift and go to state 34

    expr                           shift and go to state 5
    statement                      shift and go to state 35
    var_declaration                shift and go to state 6
    return                         shift and go to state 7
    assign                         shift and go to state 8
    func_declaration               shift and go to state 9
    struct_declaration             shift and go to state 10
    while                          shift and go to state 11
    goto_mark                      shift and go to state 16
    if-else                        shift and go to state 17
    id                             shift and go to state 21
    datatype                       shift and go to state 27

state 130

    (20) while -> DO LBRACE stmt_list RBRACE WHILE LPAREN . expr RPAREN SEMI
    (24) expr -> . ID DOT ID
    (29) expr -> . ID LPAREN args RPAREN
    (37) expr -> . expr PLUS expr
    (38) expr -> . expr MINUS expr
    (39) expr -> . expr MUL expr
    (40) expr -> . expr DIVIDE expr
    (41) expr -> . expr INTDIVIDE expr
    (42) expr -> . expr MODULO expr
    (43) expr -> . expr POW expr
    (44) expr -> . expr LE expr
    (45) expr -> . expr GE expr
    (46) expr -> . expr LT expr
    (47) expr -> . expr GT expr
    (48) expr -> . expr EQ expr
    (49) expr -> . expr NE expr
    (50) expr -> . MINUS expr
    (51) expr -> . expr LAND expr
    (52) expr -> . expr LOR expr
    (53) expr -> . LNOT expr
    (54) expr -> . id
    (55) expr -> . INTEGER
    (56) expr -> . DOUBLE
    (57) expr -> . BOOLEAN
    (58) expr -> . STRING
    (59) expr -> . NULL
    (60) expr -> . LPAREN expr RPAREN
    (61) expr -> . datatype LBRACKET expr RBRACKET
    (62) expr -> . ID LBRACKET expr RBRACKET
    (65) id -> . ID
    (64) datatype -> . DATATYPE

    ID              shift and go to state 61
    MINUS           shift and go to state 19
    LNOT            shift and go to state 20
    INTEGER         shift and go to state 22
    DOUBLE          shift and go to state 23
    BOOLEAN         shift and go to state 24
    STRING          shift and go to state 25
    NULL            shift and go to state 26
    LPAREN          shift and go to state 18
    DATATYPE        shift and go to state 34

    expr                           shift and go to state 134
    id                             shift and go to state 21
    datatype                       shift and go to state 62

state 131

    (21) if-else -> IF LPAREN expr RPAREN LBRACE stmt_list . RBRACE
    (22) if-else -> IF LPAREN expr RPAREN LBRACE stmt_list . RBRACE ELSE LBRACE stmt_list RBRACE
    (5) stmt_list -> stmt_list . statement
    (7) statement -> . expr SEMI
    (8) statement -> . var_declaration
    (9) statement -> . return
    (10) statement -> . assign
    (11) statement -> . func_declaration
    (12) statement -> . struct_declaration
    (13) statement -> . while
    (14) statement -> . BREAK SEMI
    (15) statement -> . CONTINUE SEMI
    (16) statement -> . GOTO ID SEMI
    (17) statement -> . goto_mark
    (18) statement -> . if-else
    (24) expr -> . ID DOT ID
    (29) expr -> . ID LPAREN args RPAREN
    (37) expr -> . expr PLUS expr
    (38) expr -> . expr MINUS expr
    (39) expr -> . expr MUL expr
    (40) expr -> . expr DIVIDE expr
    (41) expr -> . expr INTDIVIDE expr
    (42) expr -> . expr MODULO expr
    (43) expr -> . expr POW expr
    (44) expr -> . expr LE expr
    (45) expr -> . expr GE expr
    (46) expr -> . expr LT expr
    (47) expr -> . expr GT expr
    (48) expr -> . expr EQ expr
    (49) expr -> . expr NE expr
    (50) expr -> . MINUS expr
    (51) expr -> . expr LAND expr
    (52) expr -> . expr LOR expr
    (53) expr -> . LNOT expr
    (54) expr -> . id
    (55) expr -> . INTEGER
    (56) expr -> . DOUBLE
    (57) expr -> . BOOLEAN
    (58) expr -> . STRING
    (59) expr -> . NULL
    (60) expr -> . LPAREN expr RPAREN
    (61) expr -> . datatype LBRACKET expr RBRACKET
    (62) expr -> . ID LBRACKET expr RBRACKET
    (33) var_declaration -> . datatype id EQUALS expr SEMI
    (35) return -> . RETURN expr SEMI
    (36) return -> . RETURN SEMI
    (34) assign -> . ID EQUALS expr SEMI
    (4) func_declaration -> . FUNCTION datatype id LPAREN params RPAREN LBRACE basic_block RBRACE
    (23) struct_declaration -> . STRUCTURE id LBRACE params RBRACE
    (19) while -> . WHILE LPAREN expr RPAREN LBRACE stmt_list RBRACE
    (20) while -> . DO LBRACE stmt_list RBRACE WHILE LPAREN expr RPAREN SEMI
    (63) goto_mark -> . ID COLON
    (21) if-else -> . IF LPAREN expr RPAREN LBRACE stmt_list RBRACE
    (22) if-else -> . IF LPAREN expr RPAREN LBRACE stmt_list RBRACE ELSE LBRACE stmt_list RBRACE
    (65) id -> . ID
    (64) datatype -> . DATATYPE

    RBRACE          shift and go to state 135
    BREAK           shift and go to state 12
    CONTINUE        shift and go to state 13
    GOTO            shift and go to state 14
    ID              shift and go to state 15
    MINUS           shift and go to state 19
    LNOT            shift and go to state 20
    INTEGER         shift and go to state 22
    DOUBLE          shift and go to state 23
    BOOLEAN         shift and go to state 24
    STRING          shift and go to state 25
    NULL            shift and go to state 26
    LPAREN          shift and go to state 18
    RETURN          shift and go to state 28
    FUNCTION        shift and go to state 29
    STRUCTURE       shift and go to state 30
    WHILE           shift and go to state 31
    DO              shift and go to state 32
    IF              shift and go to state 33
    DATATYPE        shift and go to state 34

    expr                           shift and go to state 5
    statement                      shift and go to state 35
    var_declaration                shift and go to state 6
    return                         shift and go to state 7
    assign                         shift and go to state 8
    func_declaration               shift and go to state 9
    struct_declaration             shift and go to state 10
    while                          shift and go to state 11
    goto_mark                      shift and go to state 16
    if-else                        shift and go to state 17
    id                             shift and go to state 21
    datatype                       shift and go to state 27

state 132

    (4) func_declaration -> FUNCTION datatype id LPAREN params RPAREN LBRACE . basic_block RBRACE
    (3) basic_block -> . stmt_list
    (5) stmt_list -> . stmt_list statement
    (6) stmt_list -> . statement
    (7) statement -> . expr SEMI
    (8) statement -> . var_declaration
    (9) statement -> . return
    (10) statement -> . assign
    (11) statement -> . func_declaration
    (12) statement -> . struct_declaration
    (13) statement -> . while
    (14) statement -> . BREAK SEMI
    (15) statement -> . CONTINUE SEMI
    (16) statement -> . GOTO ID SEMI
    (17) statement -> . goto_mark
    (18) statement -> . if-else
    (24) expr -> . ID DOT ID
    (29) expr -> . ID LPAREN args RPAREN
    (37) expr -> . expr PLUS expr
    (38) expr -> . expr MINUS expr
    (39) expr -> . expr MUL expr
    (40) expr -> . expr DIVIDE expr
    (41) expr -> . expr INTDIVIDE expr
    (42) expr -> . expr MODULO expr
    (43) expr -> . expr POW expr
    (44) expr -> . expr LE expr
    (45) expr -> . expr GE expr
    (46) expr -> . expr LT expr
    (47) expr -> . expr GT expr
    (48) expr -> . expr EQ expr
    (49) expr -> . expr NE expr
    (50) expr -> . MINUS expr
    (51) expr -> . expr LAND expr
    (52) expr -> . expr LOR expr
    (53) expr -> . LNOT expr
    (54) expr -> . id
    (55) expr -> . INTEGER
    (56) expr -> . DOUBLE
    (57) expr -> . BOOLEAN
    (58) expr -> . STRING
    (59) expr -> . NULL
    (60) expr -> . LPAREN expr RPAREN
    (61) expr -> . datatype LBRACKET expr RBRACKET
    (62) expr -> . ID LBRACKET expr RBRACKET
    (33) var_declaration -> . datatype id EQUALS expr SEMI
    (35) return -> . RETURN expr SEMI
    (36) return -> . RETURN SEMI
    (34) assign -> . ID EQUALS expr SEMI
    (4) func_declaration -> . FUNCTION datatype id LPAREN params RPAREN LBRACE basic_block RBRACE
    (23) struct_declaration -> . STRUCTURE id LBRACE params RBRACE
    (19) while -> . WHILE LPAREN expr RPAREN LBRACE stmt_list RBRACE
    (20) while -> . DO LBRACE stmt_list RBRACE WHILE LPAREN expr RPAREN SEMI
    (63) goto_mark -> . ID COLON
    (21) if-else -> . IF LPAREN expr RPAREN LBRACE stmt_list RBRACE
    (22) if-else -> . IF LPAREN expr RPAREN LBRACE stmt_list RBRACE ELSE LBRACE stmt_list RBRACE
    (65) id -> . ID
    (64) datatype -> . DATATYPE

    BREAK           shift and go to state 12
    CONTINUE        shift and go to state 13
    GOTO            shift and go to state 14
    ID              shift and go to state 15
    MINUS           shift and go to state 19
    LNOT            shift and go to state 20
    INTEGER         shift and go to state 22
    DOUBLE          shift and go to state 23
    BOOLEAN         shift and go to state 24
    STRING          shift and go to state 25
    NULL            shift and go to state 26
    LPAREN          shift and go to state 18
    RETURN          shift and go to state 28
    FUNCTION        shift and go to state 29
    STRUCTURE       shift and go to state 30
    WHILE           shift and go to state 31
    DO              shift and go to state 32
    IF              shift and go to state 33
    DATATYPE        shift and go to state 34

    datatype                       shift and go to state 27
    id                             shift and go to state 21
    basic_block                    shift and go to state 136
    stmt_list                      shift and go to state 3
    statement                      shift and go to state 4
    expr                           shift and go to state 5
    var_declaration                shift and go to state 6
    return                         shift and go to state 7
    assign                         shift and go to state 8
    func_declaration               shift and go to state 9
    struct_declaration             shift and go to state 10
    while                          shift and go to state 11
    goto_mark                      shift and go to state 16
    if-else                        shift and go to state 17

state 133

    (19) while -> WHILE LPAREN expr RPAREN LBRACE stmt_list RBRACE .

    BREAK           reduce using rule 19 (while -> WHILE LPAREN expr RPAREN LBRACE stmt_list RBRACE .)
    CONTINUE        reduce using rule 19 (while -> WHILE LPAREN expr RPAREN LBRACE stmt_list RBRACE .)
    GOTO            reduce using rule 19 (while -> WHILE LPAREN expr RPAREN LBRACE stmt_list RBRACE .)
    ID              reduce using rule 19 (while -> WHILE LPAREN expr RPAREN LBRACE stmt_list RBRACE .)
    MINUS           reduce using rule 19 (while -> WHILE LPAREN expr RPAREN LBRACE stmt_list RBRACE .)
    LNOT            reduce using rule 19 (while -> WHILE LPAREN expr RPAREN LBRACE stmt_list RBRACE .)
    INTEGER         reduce using rule 19 (while -> WHILE LPAREN expr RPAREN LBRACE stmt_list RBRACE .)
    DOUBLE          reduce using rule 19 (while -> WHILE LPAREN expr RPAREN LBRACE stmt_list RBRACE .)
    BOOLEAN         reduce using rule 19 (while -> WHILE LPAREN expr RPAREN LBRACE stmt_list RBRACE .)
    STRING          reduce using rule 19 (while -> WHILE LPAREN expr RPAREN LBRACE stmt_list RBRACE .)
    NULL            reduce using rule 19 (while -> WHILE LPAREN expr RPAREN LBRACE stmt_list RBRACE .)
    LPAREN          reduce using rule 19 (while -> WHILE LPAREN expr RPAREN LBRACE stmt_list RBRACE .)
    RETURN          reduce using rule 19 (while -> WHILE LPAREN expr RPAREN LBRACE stmt_list RBRACE .)
    FUNCTION        reduce using rule 19 (while -> WHILE LPAREN expr RPAREN LBRACE stmt_list RBRACE .)
    STRUCTURE       reduce using rule 19 (while -> WHILE LPAREN expr RPAREN LBRACE stmt_list RBRACE .)
    WHILE           reduce using rule 19 (while -> WHILE LPAREN expr RPAREN LBRACE stmt_list RBRACE .)
    DO              reduce using rule 19 (while -> WHILE LPAREN expr RPAREN LBRACE stmt_list RBRACE .)
    IF              reduce using rule 19 (while -> WHILE LPAREN expr RPAREN LBRACE stmt_list RBRACE .)
    DATATYPE        reduce using rule 19 (while -> WHILE LPAREN expr RPAREN LBRACE stmt_list RBRACE .)
    $end            reduce using rule 19 (while -> WHILE LPAREN expr RPAREN LBRACE stmt_list RBRACE .)
    RBRACE          reduce using rule 19 (while -> WHILE LPAREN expr RPAREN LBRACE stmt_list RBRACE .)


state 134

    (20) while -> DO LBRACE stmt_list RBRACE WHILE LPAREN expr . RPAREN SEMI
    (37) expr -> expr . PLUS expr
    (38) expr -> expr . MINUS expr
    (39) expr -> expr . MUL expr
    (40) expr -> expr . DIVIDE expr
    (41) expr -> expr . INTDIVIDE expr
    (42) expr -> expr . MODULO expr
    (43) expr -> expr . POW expr
    (44) expr -> expr . LE expr
