Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    ERROR
    NEWLINE

Grammar

Rule 0     S' -> program
    (85) id -> . ID

    ID              shift and go to state 62

    id                             shift and go to state 132

state 113

    (40) var_declaration -> datatype id EQUALS . expr SEMI
    (36) expr -> . id LPAREN args RPAREN
    (48) expr -> . expr PLUS expr
    (49) expr -> . expr MINUS expr
    (50) expr -> . expr MUL expr
    (51) expr -> . expr DIVIDE expr
    (52) expr -> . expr INTDIVIDE expr
    (53) expr -> . expr MODULO expr
    (54) expr -> . expr POW expr
    (55) expr -> . expr LE expr
    (56) expr -> . expr GE expr
    (57) expr -> . expr LT expr
    (58) expr -> . expr GT expr
    (59) expr -> . expr EQ expr
    (60) expr -> . expr NE expr
    (61) expr -> . MINUS expr
    (62) expr -> . expr LAND expr
    (63) expr -> . expr LOR expr
    (64) expr -> . LNOT expr
    (65) expr -> . expr BAND expr
    (66) expr -> . expr BOR expr
    (67) expr -> . id
    (68) expr -> . int
    (69) expr -> . double
    (70) expr -> . bool
    (71) expr -> . str
    (72) expr -> . void
    (73) expr -> . NULL
    (74) expr -> . LPAREN expr RPAREN
    (80) expr -> . datatype LBRACKET RBRACKET id
    (81) expr -> . datatype LBRACKET RBRACKET id EQUALS datatype LBRACKET INTEGER RBRACKET
    (82) expr -> . ID LBRACKET expr RBRACKET
    (85) id -> . ID
    (75) int -> . INTEGER
    (76) double -> . DOUBLE
    (77) bool -> . BOOL
    (78) str -> . STRING
    (79) void -> . VOID
    (84) datatype -> . DATATYPE

    MINUS           shift and go to state 19
    LNOT            shift and go to state 20
    NULL            shift and go to state 26
    LPAREN          shift and go to state 18
    ID              shift and go to state 71
    INTEGER         shift and go to state 28
    DOUBLE          shift and go to state 35
    BOOL            shift and go to state 36
    STRING          shift and go to state 37
    VOID            shift and go to state 38
    DATATYPE        shift and go to state 39

    datatype                       shift and go to state 70
    id                             shift and go to state 17
    expr                           shift and go to state 133
    int                            shift and go to state 21
    double                         shift and go to state 22
    bool                           shift and go to state 23
    str                            shift and go to state 24
    void                           shift and go to state 25

state 114

    (41) var_declaration -> datatype id SEMI .

    BREAK           reduce using rule 41 (var_declaration -> datatype id SEMI .)
    CONTINUE        reduce using rule 41 (var_declaration -> datatype id SEMI .)
    GOTO            reduce using rule 41 (var_declaration -> datatype id SEMI .)
    MINUS           reduce using rule 41 (var_declaration -> datatype id SEMI .)
    LNOT            reduce using rule 41 (var_declaration -> datatype id SEMI .)
    NULL            reduce using rule 41 (var_declaration -> datatype id SEMI .)
    LPAREN          reduce using rule 41 (var_declaration -> datatype id SEMI .)
    ID              reduce using rule 41 (var_declaration -> datatype id SEMI .)
    RETURN          reduce using rule 41 (var_declaration -> datatype id SEMI .)
    FUNCTION        reduce using rule 41 (var_declaration -> datatype id SEMI .)
    STRUCTURE       reduce using rule 41 (var_declaration -> datatype id SEMI .)
    WHILE           reduce using rule 41 (var_declaration -> datatype id SEMI .)
    DO              reduce using rule 41 (var_declaration -> datatype id SEMI .)
    IF              reduce using rule 41 (var_declaration -> datatype id SEMI .)
    INTEGER         reduce using rule 41 (var_declaration -> datatype id SEMI .)
    DOUBLE          reduce using rule 41 (var_declaration -> datatype id SEMI .)
    BOOL            reduce using rule 41 (var_declaration -> datatype id SEMI .)
    STRING          reduce using rule 41 (var_declaration -> datatype id SEMI .)
    VOID            reduce using rule 41 (var_declaration -> datatype id SEMI .)
    DATATYPE        reduce using rule 41 (var_declaration -> datatype id SEMI .)
    $end            reduce using rule 41 (var_declaration -> datatype id SEMI .)
    RBRACE          reduce using rule 41 (var_declaration -> datatype id SEMI .)


state 115

    (46) return -> RETURN expr SEMI .

    BREAK           reduce using rule 46 (return -> RETURN expr SEMI .)
    CONTINUE        reduce using rule 46 (return -> RETURN expr SEMI .)
    GOTO            reduce using rule 46 (return -> RETURN expr SEMI .)
    MINUS           reduce using rule 46 (return -> RETURN expr SEMI .)
    LNOT            reduce using rule 46 (return -> RETURN expr SEMI .)
    NULL            reduce using rule 46 (return -> RETURN expr SEMI .)
    LPAREN          reduce using rule 46 (return -> RETURN expr SEMI .)
    ID              reduce using rule 46 (return -> RETURN expr SEMI .)
    RETURN          reduce using rule 46 (return -> RETURN expr SEMI .)
    FUNCTION        reduce using rule 46 (return -> RETURN expr SEMI .)
    STRUCTURE       reduce using rule 46 (return -> RETURN expr SEMI .)
    WHILE           reduce using rule 46 (return -> RETURN expr SEMI .)
    DO              reduce using rule 46 (return -> RETURN expr SEMI .)
    IF              reduce using rule 46 (return -> RETURN expr SEMI .)
    INTEGER         reduce using rule 46 (return -> RETURN expr SEMI .)
    DOUBLE          reduce using rule 46 (return -> RETURN expr SEMI .)
    BOOL            reduce using rule 46 (return -> RETURN expr SEMI .)
    STRING          reduce using rule 46 (return -> RETURN expr SEMI .)
    VOID            reduce using rule 46 (return -> RETURN expr SEMI .)
    DATATYPE        reduce using rule 46 (return -> RETURN expr SEMI .)
    $end            reduce using rule 46 (return -> RETURN expr SEMI .)
    RBRACE          reduce using rule 46 (return -> RETURN expr SEMI .)


state 116

    (4) func_declaration -> FUNCTION datatype id . LPAREN params RPAREN body_block

    LPAREN          shift and go to state 134


state 117

    (27) struct_declaration -> STRUCTURE id LBRACE . struct_params RBRACE
    (28) struct_params -> . struct_param
    (29) struct_params -> . struct_params COMMA struct_param
    (30) struct_param -> . DATATYPE ID
    (31) struct_param -> . func_declaration
    (4) func_declaration -> . FUNCTION datatype id LPAREN params RPAREN body_block

    DATATYPE        shift and go to state 137
    FUNCTION        shift and go to state 30

    struct_params                  shift and go to state 135
    struct_param                   shift and go to state 136
    func_declaration               shift and go to state 138

state 118

    (19) while -> WHILE conditional body_block .

    BREAK           reduce using rule 19 (while -> WHILE conditional body_block .)
    CONTINUE        reduce using rule 19 (while -> WHILE conditional body_block .)
    GOTO            reduce using rule 19 (while -> WHILE conditional body_block .)
    MINUS           reduce using rule 19 (while -> WHILE conditional body_block .)
    LNOT            reduce using rule 19 (while -> WHILE conditional body_block .)
    NULL            reduce using rule 19 (while -> WHILE conditional body_block .)
    LPAREN          reduce using rule 19 (while -> WHILE conditional body_block .)
    ID              reduce using rule 19 (while -> WHILE conditional body_block .)
    RETURN          reduce using rule 19 (while -> WHILE conditional body_block .)
    FUNCTION        reduce using rule 19 (while -> WHILE conditional body_block .)
    STRUCTURE       reduce using rule 19 (while -> WHILE conditional body_block .)
    WHILE           reduce using rule 19 (while -> WHILE conditional body_block .)
    DO              reduce using rule 19 (while -> WHILE conditional body_block .)
    IF              reduce using rule 19 (while -> WHILE conditional body_block .)
    INTEGER         reduce using rule 19 (while -> WHILE conditional body_block .)
    DOUBLE          reduce using rule 19 (while -> WHILE conditional body_block .)
    BOOL            reduce using rule 19 (while -> WHILE conditional body_block .)
    STRING          reduce using rule 19 (while -> WHILE conditional body_block .)
    VOID            reduce using rule 19 (while -> WHILE conditional body_block .)
    DATATYPE        reduce using rule 19 (while -> WHILE conditional body_block .)
    $end            reduce using rule 19 (while -> WHILE conditional body_block .)
    RBRACE          reduce using rule 19 (while -> WHILE conditional body_block .)


state 119

    (23) conditional -> LPAREN expr . RPAREN
    (26) conditional -> LPAREN expr . error
    (48) expr -> expr . PLUS expr
    (49) expr -> expr . MINUS expr
    (50) expr -> expr . MUL expr
    (51) expr -> expr . DIVIDE expr
    (52) expr -> expr . INTDIVIDE expr
    (53) expr -> expr . MODULO expr
    (54) expr -> expr . POW expr
    (55) expr -> expr . LE expr
    (56) expr -> expr . GE expr
    (57) expr -> expr . LT expr
    (58) expr -> expr . GT expr
    (59) expr -> expr . EQ expr
    (60) expr -> expr . NE expr
    (62) expr -> expr . LAND expr
    (63) expr -> expr . LOR expr
    (65) expr -> expr . BAND expr
    (66) expr -> expr . BOR expr

    RPAREN          shift and go to state 139
    error           shift and go to state 140
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    MUL             shift and go to state 44
    DIVIDE          shift and go to state 45
    INTDIVIDE       shift and go to state 46
    MODULO          shift and go to state 47
    POW             shift and go to state 48
    LE              shift and go to state 49
    GE              shift and go to state 50
    LT              shift and go to state 51
    GT              shift and go to state 52
    EQ              shift and go to state 53
    NE              shift and go to state 54
    LAND            shift and go to state 55
    LOR             shift and go to state 56
    BAND            shift and go to state 57
    BOR             shift and go to state 58


state 120

    (25) conditional -> LPAREN error . RPAREN

    RPAREN          shift and go to state 141


state 121

    (24) conditional -> error expr . RPAREN
    (48) expr -> expr . PLUS expr
    (49) expr -> expr . MINUS expr
    (50) expr -> expr . MUL expr
    (51) expr -> expr . DIVIDE expr
    (52) expr -> expr . INTDIVIDE expr
    (53) expr -> expr . MODULO expr
    (54) expr -> expr . POW expr
    (55) expr -> expr . LE expr
    (56) expr -> expr . GE expr
    (57) expr -> expr . LT expr
    (58) expr -> expr . GT expr
    (59) expr -> expr . EQ expr
    (60) expr -> expr . NE expr
    (62) expr -> expr . LAND expr
    (63) expr -> expr . LOR expr
    (65) expr -> expr . BAND expr
    (66) expr -> expr . BOR expr

    RPAREN          shift and go to state 142
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    MUL             shift and go to state 44
    DIVIDE          shift and go to state 45
    INTDIVIDE       shift and go to state 46
    MODULO          shift and go to state 47
    POW             shift and go to state 48
    LE              shift and go to state 49
    GE              shift and go to state 50
    LT              shift and go to state 51
    GT              shift and go to state 52
    EQ              shift and go to state 53
    NE              shift and go to state 54
    LAND            shift and go to state 55
    LOR             shift and go to state 56
    BAND            shift and go to state 57
    BOR             shift and go to state 58


state 122

    (20) while -> DO body_block WHILE . conditional SEMI
    (23) conditional -> . LPAREN expr RPAREN
    (24) conditional -> . error expr RPAREN
    (25) conditional -> . LPAREN error RPAREN
    (26) conditional -> . LPAREN expr error

    LPAREN          shift and go to state 81
    error           shift and go to state 82

    conditional                    shift and go to state 143

state 123

    (3) body_block -> LBRACE scope . RBRACE
    (5) scope -> scope . statement
    (7) statement -> . expr SEMI
    (8) statement -> . var_declaration
    (9) statement -> . return
    (10) statement -> . assign
    (11) statement -> . func_declaration
    (12) statement -> . struct_declaration
    (13) statement -> . while
    (14) statement -> . BREAK SEMI
    (15) statement -> . CONTINUE SEMI
    (16) statement -> . GOTO ID SEMI
    (17) statement -> . goto_mark
    (18) statement -> . if-else
    (36) expr -> . id LPAREN args RPAREN
    (48) expr -> . expr PLUS expr
    (49) expr -> . expr MINUS expr
    (50) expr -> . expr MUL expr
    (51) expr -> . expr DIVIDE expr
    (52) expr -> . expr INTDIVIDE expr
    (53) expr -> . expr MODULO expr
    (54) expr -> . expr POW expr
    (55) expr -> . expr LE expr
    (56) expr -> . expr GE expr
    (57) expr -> . expr LT expr
    (58) expr -> . expr GT expr
    (59) expr -> . expr EQ expr
    (60) expr -> . expr NE expr
    (61) expr -> . MINUS expr
    (62) expr -> . expr LAND expr
    (63) expr -> . expr LOR expr
    (64) expr -> . LNOT expr
    (65) expr -> . expr BAND expr
    (66) expr -> . expr BOR expr
    (67) expr -> . id
    (68) expr -> . int
    (69) expr -> . double
    (70) expr -> . bool
    (71) expr -> . str
    (72) expr -> . void
    (73) expr -> . NULL
    (74) expr -> . LPAREN expr RPAREN
    (80) expr -> . datatype LBRACKET RBRACKET id
    (81) expr -> . datatype LBRACKET RBRACKET id EQUALS datatype LBRACKET INTEGER RBRACKET
    (82) expr -> . ID LBRACKET expr RBRACKET
    (40) var_declaration -> . datatype id EQUALS expr SEMI
    (41) var_declaration -> . datatype id SEMI
    (42) var_declaration -> . ID id EQUALS LBRACE args RBRACE SEMI
    (46) return -> . RETURN expr SEMI
    (47) return -> . RETURN SEMI
    (43) assign -> . ID EQUALS expr SEMI
    (44) assign -> . ID EQUALS LBRACE args RBRACE SEMI
    (45) assign -> . ID DOT ID EQUALS expr SEMI
    (4) func_declaration -> . FUNCTION datatype id LPAREN params RPAREN body_block
    (27) struct_declaration -> . STRUCTURE id LBRACE struct_params RBRACE
    (19) while -> . WHILE conditional body_block
    (20) while -> . DO body_block WHILE conditional SEMI
    (83) goto_mark -> . ID COLON
    (21) if-else -> . IF conditional body_block
    (22) if-else -> . IF conditional body_block ELSE body_block
    (85) id -> . ID
    (75) int -> . INTEGER
    (76) double -> . DOUBLE
    (77) bool -> . BOOL
    (78) str -> . STRING
    (79) void -> . VOID
    (84) datatype -> . DATATYPE

    RBRACE          shift and go to state 144
    BREAK           shift and go to state 11
    CONTINUE        shift and go to state 12
    GOTO            shift and go to state 13
    MINUS           shift and go to state 19
    LNOT            shift and go to state 20
    NULL            shift and go to state 26
    LPAREN          shift and go to state 18
    ID              shift and go to state 14
    RETURN          shift and go to state 29
    FUNCTION        shift and go to state 30
    STRUCTURE       shift and go to state 31
    WHILE           shift and go to state 32
    DO              shift and go to state 33
    IF              shift and go to state 34
    INTEGER         shift and go to state 28
    DOUBLE          shift and go to state 35
    BOOL            shift and go to state 36
    STRING          shift and go to state 37
    VOID            shift and go to state 38
    DATATYPE        shift and go to state 39

    statement                      shift and go to state 40
    expr                           shift and go to state 4
    var_declaration                shift and go to state 5
    return                         shift and go to state 6
    assign                         shift and go to state 7
    func_declaration               shift and go to state 8
    struct_declaration             shift and go to state 9
    while                          shift and go to state 10
    goto_mark                      shift and go to state 15
    if-else                        shift and go to state 16
    id                             shift and go to state 17
    int                            shift and go to state 21
    double                         shift and go to state 22
    bool                           shift and go to state 23
    str                            shift and go to state 24
    void                           shift and go to state 25
    datatype                       shift and go to state 27

state 124

    (21) if-else -> IF conditional body_block .
    (22) if-else -> IF conditional body_block . ELSE body_block

    BREAK           reduce using rule 21 (if-else -> IF conditional body_block .)
    CONTINUE        reduce using rule 21 (if-else -> IF conditional body_block .)
    GOTO            reduce using rule 21 (if-else -> IF conditional body_block .)
    MINUS           reduce using rule 21 (if-else -> IF conditional body_block .)
    LNOT            reduce using rule 21 (if-else -> IF conditional body_block .)
    NULL            reduce using rule 21 (if-else -> IF conditional body_block .)
    LPAREN          reduce using rule 21 (if-else -> IF conditional body_block .)
    ID              reduce using rule 21 (if-else -> IF conditional body_block .)
    RETURN          reduce using rule 21 (if-else -> IF conditional body_block .)
    FUNCTION        reduce using rule 21 (if-else -> IF conditional body_block .)
    STRUCTURE       reduce using rule 21 (if-else -> IF conditional body_block .)
    WHILE           reduce using rule 21 (if-else -> IF conditional body_block .)
    DO              reduce using rule 21 (if-else -> IF conditional body_block .)
    IF              reduce using rule 21 (if-else -> IF conditional body_block .)
    INTEGER         reduce using rule 21 (if-else -> IF conditional body_block .)
    DOUBLE          reduce using rule 21 (if-else -> IF conditional body_block .)
    BOOL            reduce using rule 21 (if-else -> IF conditional body_block .)
    STRING          reduce using rule 21 (if-else -> IF conditional body_block .)
    VOID            reduce using rule 21 (if-else -> IF conditional body_block .)
    DATATYPE        reduce using rule 21 (if-else -> IF conditional body_block .)
    $end            reduce using rule 21 (if-else -> IF conditional body_block .)
    RBRACE          reduce using rule 21 (if-else -> IF conditional body_block .)
    ELSE            shift and go to state 145


state 125

    (82) expr -> ID LBRACKET expr RBRACKET .

    SEMI            reduce using rule 82 (expr -> ID LBRACKET expr RBRACKET .)
    PLUS            reduce using rule 82 (expr -> ID LBRACKET expr RBRACKET .)
    MINUS           reduce using rule 82 (expr -> ID LBRACKET expr RBRACKET .)
    MUL             reduce using rule 82 (expr -> ID LBRACKET expr RBRACKET .)
    DIVIDE          reduce using rule 82 (expr -> ID LBRACKET expr RBRACKET .)
    INTDIVIDE       reduce using rule 82 (expr -> ID LBRACKET expr RBRACKET .)
    MODULO          reduce using rule 82 (expr -> ID LBRACKET expr RBRACKET .)
    POW             reduce using rule 82 (expr -> ID LBRACKET expr RBRACKET .)
    LE              reduce using rule 82 (expr -> ID LBRACKET expr RBRACKET .)
    GE              reduce using rule 82 (expr -> ID LBRACKET expr RBRACKET .)
    LT              reduce using rule 82 (expr -> ID LBRACKET expr RBRACKET .)
    GT              reduce using rule 82 (expr -> ID LBRACKET expr RBRACKET .)
    EQ              reduce using rule 82 (expr -> ID LBRACKET expr RBRACKET .)
    NE              reduce using rule 82 (expr -> ID LBRACKET expr RBRACKET .)
    LAND            reduce using rule 82 (expr -> ID LBRACKET expr RBRACKET .)
    LOR             reduce using rule 82 (expr -> ID LBRACKET expr RBRACKET .)
    BAND            reduce using rule 82 (expr -> ID LBRACKET expr RBRACKET .)
    BOR             reduce using rule 82 (expr -> ID LBRACKET expr RBRACKET .)
    RPAREN          reduce using rule 82 (expr -> ID LBRACKET expr RBRACKET .)
    RBRACKET        reduce using rule 82 (expr -> ID LBRACKET expr RBRACKET .)
    COMMA           reduce using rule 82 (expr -> ID LBRACKET expr RBRACKET .)
    error           reduce using rule 82 (expr -> ID LBRACKET expr RBRACKET .)
    RBRACE          reduce using rule 82 (expr -> ID LBRACKET expr RBRACKET .)


state 126

    (42) var_declaration -> ID id EQUALS LBRACE . args RBRACE SEMI
    (37) args -> .
    (38) args -> . expr
    (39) args -> . args COMMA expr
    (36) expr -> . id LPAREN args RPAREN
    (48) expr -> . expr PLUS expr
    (49) expr -> . expr MINUS expr
    (50) expr -> . expr MUL expr
    (51) expr -> . expr DIVIDE expr
    (52) expr -> . expr INTDIVIDE expr
    (53) expr -> . expr MODULO expr
    (54) expr -> . expr POW expr
    (55) expr -> . expr LE expr
    (56) expr -> . expr GE expr
    (57) expr -> . expr LT expr
    (58) expr -> . expr GT expr
    (59) expr -> . expr EQ expr
    (60) expr -> . expr NE expr
    (61) expr -> . MINUS expr
    (62) expr -> . expr LAND expr
    (63) expr -> . expr LOR expr
    (64) expr -> . LNOT expr
    (65) expr -> . expr BAND expr
    (66) expr -> . expr BOR expr
    (67) expr -> . id
    (68) expr -> . int
    (69) expr -> . double
    (70) expr -> . bool
    (71) expr -> . str
    (72) expr -> . void
    (73) expr -> . NULL
    (74) expr -> . LPAREN expr RPAREN
    (80) expr -> . datatype LBRACKET RBRACKET id
    (81) expr -> . datatype LBRACKET RBRACKET id EQUALS datatype LBRACKET INTEGER RBRACKET
    (82) expr -> . ID LBRACKET expr RBRACKET
    (85) id -> . ID
    (75) int -> . INTEGER
    (76) double -> . DOUBLE
    (77) bool -> . BOOL
    (78) str -> . STRING
    (79) void -> . VOID
    (84) datatype -> . DATATYPE

    RBRACE          reduce using rule 37 (args -> .)
    COMMA           reduce using rule 37 (args -> .)
    MINUS           shift and go to state 19
    LNOT            shift and go to state 20
    NULL            shift and go to state 26
    LPAREN          shift and go to state 18
    ID              shift and go to state 71
    INTEGER         shift and go to state 28
    DOUBLE          shift and go to state 35
    BOOL            shift and go to state 36
    STRING          shift and go to state 37
    VOID            shift and go to state 38
    DATATYPE        shift and go to state 39

    id                             shift and go to state 17
    args                           shift and go to state 146
    expr                           shift and go to state 110
    int                            shift and go to state 21
    double                         shift and go to state 22
    bool                           shift and go to state 23
    str                            shift and go to state 24
    void                           shift and go to state 25
    datatype                       shift and go to state 70

state 127

    (43) assign -> ID EQUALS expr SEMI .

    BREAK           reduce using rule 43 (assign -> ID EQUALS expr SEMI .)
    CONTINUE        reduce using rule 43 (assign -> ID EQUALS expr SEMI .)
    GOTO            reduce using rule 43 (assign -> ID EQUALS expr SEMI .)
    MINUS           reduce using rule 43 (assign -> ID EQUALS expr SEMI .)
    LNOT            reduce using rule 43 (assign -> ID EQUALS expr SEMI .)
    NULL            reduce using rule 43 (assign -> ID EQUALS expr SEMI .)
    LPAREN          reduce using rule 43 (assign -> ID EQUALS expr SEMI .)
    ID              reduce using rule 43 (assign -> ID EQUALS expr SEMI .)
    RETURN          reduce using rule 43 (assign -> ID EQUALS expr SEMI .)
    FUNCTION        reduce using rule 43 (assign -> ID EQUALS expr SEMI .)
    STRUCTURE       reduce using rule 43 (assign -> ID EQUALS expr SEMI .)
    WHILE           reduce using rule 43 (assign -> ID EQUALS expr SEMI .)
    DO              reduce using rule 43 (assign -> ID EQUALS expr SEMI .)
    IF              reduce using rule 43 (assign -> ID EQUALS expr SEMI .)
    INTEGER         reduce using rule 43 (assign -> ID EQUALS expr SEMI .)
    DOUBLE          reduce using rule 43 (assign -> ID EQUALS expr SEMI .)
    BOOL            reduce using rule 43 (assign -> ID EQUALS expr SEMI .)
    STRING          reduce using rule 43 (assign -> ID EQUALS expr SEMI .)
    VOID            reduce using rule 43 (assign -> ID EQUALS expr SEMI .)
    DATATYPE        reduce using rule 43 (assign -> ID EQUALS expr SEMI .)
    $end            reduce using rule 43 (assign -> ID EQUALS expr SEMI .)
    RBRACE          reduce using rule 43 (assign -> ID EQUALS expr SEMI .)


state 128

    (44) assign -> ID EQUALS LBRACE args . RBRACE SEMI
    (39) args -> args . COMMA expr

    RBRACE          shift and go to state 147
    COMMA           shift and go to state 131


state 129

    (45) assign -> ID DOT ID EQUALS . expr SEMI
    (36) expr -> . id LPAREN args RPAREN
    (48) expr -> . expr PLUS expr
    (49) expr -> . expr MINUS expr
    (50) expr -> . expr MUL expr
    (51) expr -> . expr DIVIDE expr
    (52) expr -> . expr INTDIVIDE expr
    (53) expr -> . expr MODULO expr
    (54) expr -> . expr POW expr
    (55) expr -> . expr LE expr
    (56) expr -> . expr GE expr
    (57) expr -> . expr LT expr
    (58) expr -> . expr GT expr
    (59) expr -> . expr EQ expr
    (60) expr -> . expr NE expr
    (61) expr -> . MINUS expr
    (62) expr -> . expr LAND expr
    (63) expr -> . expr LOR expr
    (64) expr -> . LNOT expr
    (65) expr -> . expr BAND expr
    (66) expr -> . expr BOR expr
    (67) expr -> . id
    (68) expr -> . int
    (69) expr -> . double
    (70) expr -> . bool
    (71) expr -> . str
    (72) expr -> . void
    (73) expr -> . NULL
    (74) expr -> . LPAREN expr RPAREN
    (80) expr -> . datatype LBRACKET RBRACKET id
    (81) expr -> . datatype LBRACKET RBRACKET id EQUALS datatype LBRACKET INTEGER RBRACKET
    (82) expr -> . ID LBRACKET expr RBRACKET
    (85) id -> . ID
    (75) int -> . INTEGER
    (76) double -> . DOUBLE
    (77) bool -> . BOOL
    (78) str -> . STRING
    (79) void -> . VOID
    (84) datatype -> . DATATYPE

    MINUS           shift and go to state 19
    LNOT            shift and go to state 20
    NULL            shift and go to state 26
    LPAREN          shift and go to state 18
    ID              shift and go to state 71
    INTEGER         shift and go to state 28
    DOUBLE          shift and go to state 35
    BOOL            shift and go to state 36
    STRING          shift and go to state 37
    VOID            shift and go to state 38
    DATATYPE        shift and go to state 39

    expr                           shift and go to state 148
    id                             shift and go to state 17
    int                            shift and go to state 21
    double                         shift and go to state 22
    bool                           shift and go to state 23
    str                            shift and go to state 24
    void                           shift and go to state 25
    datatype                       shift and go to state 70

state 130

    (36) expr -> id LPAREN args RPAREN .

    SEMI            reduce using rule 36 (expr -> id LPAREN args RPAREN .)
    PLUS            reduce using rule 36 (expr -> id LPAREN args RPAREN .)
    MINUS           reduce using rule 36 (expr -> id LPAREN args RPAREN .)
    MUL             reduce using rule 36 (expr -> id LPAREN args RPAREN .)
    DIVIDE          reduce using rule 36 (expr -> id LPAREN args RPAREN .)
    INTDIVIDE       reduce using rule 36 (expr -> id LPAREN args RPAREN .)
    MODULO          reduce using rule 36 (expr -> id LPAREN args RPAREN .)
    POW             reduce using rule 36 (expr -> id LPAREN args RPAREN .)
    LE              reduce using rule 36 (expr -> id LPAREN args RPAREN .)
    GE              reduce using rule 36 (expr -> id LPAREN args RPAREN .)
    LT              reduce using rule 36 (expr -> id LPAREN args RPAREN .)
    GT              reduce using rule 36 (expr -> id LPAREN args RPAREN .)
    EQ              reduce using rule 36 (expr -> id LPAREN args RPAREN .)
    NE              reduce using rule 36 (expr -> id LPAREN args RPAREN .)
    LAND            reduce using rule 36 (expr -> id LPAREN args RPAREN .)
    LOR             reduce using rule 36 (expr -> id LPAREN args RPAREN .)
    BAND            reduce using rule 36 (expr -> id LPAREN args RPAREN .)
    BOR             reduce using rule 36 (expr -> id LPAREN args RPAREN .)
    RPAREN          reduce using rule 36 (expr -> id LPAREN args RPAREN .)
    RBRACKET        reduce using rule 36 (expr -> id LPAREN args RPAREN .)
    COMMA           reduce using rule 36 (expr -> id LPAREN args RPAREN .)
    error           reduce using rule 36 (expr -> id LPAREN args RPAREN .)
    RBRACE          reduce using rule 36 (expr -> id LPAREN args RPAREN .)


state 131

    (39) args -> args COMMA . expr
    (36) expr -> . id LPAREN args RPAREN
    (48) expr -> . expr PLUS expr
    (49) expr -> . expr MINUS expr
    (50) expr -> . expr MUL expr
    (51) expr -> . expr DIVIDE expr
    (52) expr -> . expr INTDIVIDE expr
    (53) expr -> . expr MODULO expr
    (54) expr -> . expr POW expr
    (55) expr -> . expr LE expr
    (56) expr -> . expr GE expr
    (57) expr -> . expr LT expr
    (58) expr -> . expr GT expr
    (59) expr -> . expr EQ expr
    (60) expr -> . expr NE expr
    (61) expr -> . MINUS expr
    (62) expr -> . expr LAND expr
    (63) expr -> . expr LOR expr
    (64) expr -> . LNOT expr
    (65) expr -> . expr BAND expr
    (66) expr -> . expr BOR expr
    (67) expr -> . id
    (68) expr -> . int
    (69) expr -> . double
    (70) expr -> . bool
    (71) expr -> . str
    (72) expr -> . void
    (73) expr -> . NULL
    (74) expr -> . LPAREN expr RPAREN
    (80) expr -> . datatype LBRACKET RBRACKET id
    (81) expr -> . datatype LBRACKET RBRACKET id EQUALS datatype LBRACKET INTEGER RBRACKET
    (82) expr -> . ID LBRACKET expr RBRACKET
    (85) id -> . ID
    (75) int -> . INTEGER
    (76) double -> . DOUBLE
    (77) bool -> . BOOL
    (78) str -> . STRING
    (79) void -> . VOID
    (84) datatype -> . DATATYPE

    MINUS           shift and go to state 19
    LNOT            shift and go to state 20
    NULL            shift and go to state 26
    LPAREN          shift and go to state 18
    ID              shift and go to state 71
    INTEGER         shift and go to state 28
    DOUBLE          shift and go to state 35
    BOOL            shift and go to state 36
    STRING          shift and go to state 37
    VOID            shift and go to state 38
    DATATYPE        shift and go to state 39

    expr                           shift and go to state 149
    id                             shift and go to state 17
    int                            shift and go to state 21
    double                         shift and go to state 22
    bool                           shift and go to state 23
    str                            shift and go to state 24
    void                           shift and go to state 25
    datatype                       shift and go to state 70

state 132

    (80) expr -> datatype LBRACKET RBRACKET id .
    (81) expr -> datatype LBRACKET RBRACKET id . EQUALS datatype LBRACKET INTEGER RBRACKET

    SEMI            reduce using rule 80 (expr -> datatype LBRACKET RBRACKET id .)
    PLUS            reduce using rule 80 (expr -> datatype LBRACKET RBRACKET id .)
    MINUS           reduce using rule 80 (expr -> datatype LBRACKET RBRACKET id .)
    MUL             reduce using rule 80 (expr -> datatype LBRACKET RBRACKET id .)
    DIVIDE          reduce using rule 80 (expr -> datatype LBRACKET RBRACKET id .)
    INTDIVIDE       reduce using rule 80 (expr -> datatype LBRACKET RBRACKET id .)
    MODULO          reduce using rule 80 (expr -> datatype LBRACKET RBRACKET id .)
    POW             reduce using rule 80 (expr -> datatype LBRACKET RBRACKET id .)
    LE              reduce using rule 80 (expr -> datatype LBRACKET RBRACKET id .)
    GE              reduce using rule 80 (expr -> datatype LBRACKET RBRACKET id .)
    LT              reduce using rule 80 (expr -> datatype LBRACKET RBRACKET id .)
    GT              reduce using rule 80 (expr -> datatype LBRACKET RBRACKET id .)
    EQ              reduce using rule 80 (expr -> datatype LBRACKET RBRACKET id .)
    NE              reduce using rule 80 (expr -> datatype LBRACKET RBRACKET id .)
    LAND            reduce using rule 80 (expr -> datatype LBRACKET RBRACKET id .)
    LOR             reduce using rule 80 (expr -> datatype LBRACKET RBRACKET id .)
    BAND            reduce using rule 80 (expr -> datatype LBRACKET RBRACKET id .)
