Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    ERROR
    NEWLINE

Grammar

Rule 0     S' -> program
    (12) statement -> . struct_declaration
    (13) statement -> . while
    (14) statement -> . BREAK SEMI
    (15) statement -> . CONTINUE SEMI
    (16) statement -> . GOTO ID SEMI
    (17) statement -> . goto_mark
    (18) statement -> . if-else
    (35) expr -> . ID LPAREN args RPAREN
    (47) expr -> . expr PLUS expr
    (48) expr -> . expr MINUS expr
    (49) expr -> . expr MUL expr
    (50) expr -> . expr DIVIDE expr
    (51) expr -> . expr INTDIVIDE expr
    (52) expr -> . expr MODULO expr
    (53) expr -> . expr POW expr
    (54) expr -> . expr LE expr
    (55) expr -> . expr GE expr
    (56) expr -> . expr LT expr
    (57) expr -> . expr GT expr
    (58) expr -> . expr EQ expr
    (59) expr -> . expr NE expr
    (60) expr -> . MINUS expr
    (61) expr -> . expr LAND expr
    (62) expr -> . expr LOR expr
    (63) expr -> . LNOT expr
    (64) expr -> . expr BAND expr
    (65) expr -> . expr BOR expr
    (66) expr -> . id
    (67) expr -> . int
    (68) expr -> . double
    (69) expr -> . bool
    (70) expr -> . str
    (71) expr -> . void
    (72) expr -> . NULL
    (73) expr -> . LPAREN expr RPAREN
    (79) expr -> . datatype LBRACKET RBRACKET id
    (80) expr -> . datatype LBRACKET RBRACKET id EQUALS datatype LBRACKET INTEGER RBRACKET
    (81) expr -> . ID LBRACKET expr RBRACKET
    (39) var_declaration -> . datatype id EQUALS expr SEMI
    (40) var_declaration -> . datatype id SEMI
    (41) var_declaration -> . ID id EQUALS LBRACE args RBRACE SEMI
    (45) return -> . RETURN expr SEMI
    (46) return -> . RETURN SEMI
    (42) assign -> . ID EQUALS expr SEMI
    (43) assign -> . ID EQUALS LBRACE args RBRACE SEMI
    (44) assign -> . ID DOT ID EQUALS expr SEMI
    (4) func_declaration -> . FUNCTION datatype id LPAREN params RPAREN LBRACE basic_block RBRACE
    (26) struct_declaration -> . STRUCTURE id LBRACE struct_params RBRACE
    (19) while -> . WHILE LPAREN expr RPAREN LBRACE stmt_list RBRACE
    (20) while -> . DO LBRACE stmt_list RBRACE WHILE LPAREN expr RPAREN SEMI
    (21) while -> . WHILE LPAREN error RPAREN LBRACE stmt_list RBRACE
    (22) while -> . WHILE error expr RPAREN LBRACE stmt_list RBRACE
    (23) while -> . WHILE LPAREN expr error LBRACE stmt_list RBRACE
    (82) goto_mark -> . ID COLON
    (24) if-else -> . IF LPAREN expr RPAREN LBRACE stmt_list RBRACE
    (25) if-else -> . IF LPAREN expr RPAREN LBRACE stmt_list RBRACE ELSE LBRACE stmt_list RBRACE
    (84) id -> . ID
    (74) int -> . INTEGER
    (75) double -> . DOUBLE
    (76) bool -> . BOOL
    (77) str -> . STRING
    (78) void -> . VOID
    (83) datatype -> . DATATYPE

    BREAK           shift and go to state 12
    CONTINUE        shift and go to state 13
    GOTO            shift and go to state 14
    ID              shift and go to state 15
    MINUS           shift and go to state 19
    LNOT            shift and go to state 20
    NULL            shift and go to state 27
    LPAREN          shift and go to state 18
    RETURN          shift and go to state 30
    FUNCTION        shift and go to state 31
    STRUCTURE       shift and go to state 32
    WHILE           shift and go to state 33
    DO              shift and go to state 34
    IF              shift and go to state 35
    INTEGER         shift and go to state 29
    DOUBLE          shift and go to state 36
    BOOL            shift and go to state 37
    STRING          shift and go to state 38
    VOID            shift and go to state 39
    DATATYPE        shift and go to state 40

    stmt_list                      shift and go to state 170
    statement                      shift and go to state 4
    expr                           shift and go to state 5
    var_declaration                shift and go to state 6
    return                         shift and go to state 7
    assign                         shift and go to state 8
    func_declaration               shift and go to state 9
    struct_declaration             shift and go to state 10
    while                          shift and go to state 11
    goto_mark                      shift and go to state 16
    if-else                        shift and go to state 17
    id                             shift and go to state 21
    int                            shift and go to state 22
    double                         shift and go to state 23
    bool                           shift and go to state 24
    str                            shift and go to state 25
    void                           shift and go to state 26
    datatype                       shift and go to state 28

state 157

    (22) while -> WHILE error expr RPAREN LBRACE . stmt_list RBRACE
    (5) stmt_list -> . stmt_list statement
    (6) stmt_list -> . statement
    (7) statement -> . expr SEMI
    (8) statement -> . var_declaration
    (9) statement -> . return
    (10) statement -> . assign
    (11) statement -> . func_declaration
    (12) statement -> . struct_declaration
    (13) statement -> . while
    (14) statement -> . BREAK SEMI
    (15) statement -> . CONTINUE SEMI
    (16) statement -> . GOTO ID SEMI
    (17) statement -> . goto_mark
    (18) statement -> . if-else
    (35) expr -> . ID LPAREN args RPAREN
    (47) expr -> . expr PLUS expr
    (48) expr -> . expr MINUS expr
    (49) expr -> . expr MUL expr
    (50) expr -> . expr DIVIDE expr
    (51) expr -> . expr INTDIVIDE expr
    (52) expr -> . expr MODULO expr
    (53) expr -> . expr POW expr
    (54) expr -> . expr LE expr
    (55) expr -> . expr GE expr
    (56) expr -> . expr LT expr
    (57) expr -> . expr GT expr
    (58) expr -> . expr EQ expr
    (59) expr -> . expr NE expr
    (60) expr -> . MINUS expr
    (61) expr -> . expr LAND expr
    (62) expr -> . expr LOR expr
    (63) expr -> . LNOT expr
    (64) expr -> . expr BAND expr
    (65) expr -> . expr BOR expr
    (66) expr -> . id
    (67) expr -> . int
    (68) expr -> . double
    (69) expr -> . bool
    (70) expr -> . str
    (71) expr -> . void
    (72) expr -> . NULL
    (73) expr -> . LPAREN expr RPAREN
    (79) expr -> . datatype LBRACKET RBRACKET id
    (80) expr -> . datatype LBRACKET RBRACKET id EQUALS datatype LBRACKET INTEGER RBRACKET
    (81) expr -> . ID LBRACKET expr RBRACKET
    (39) var_declaration -> . datatype id EQUALS expr SEMI
    (40) var_declaration -> . datatype id SEMI
    (41) var_declaration -> . ID id EQUALS LBRACE args RBRACE SEMI
    (45) return -> . RETURN expr SEMI
    (46) return -> . RETURN SEMI
    (42) assign -> . ID EQUALS expr SEMI
    (43) assign -> . ID EQUALS LBRACE args RBRACE SEMI
    (44) assign -> . ID DOT ID EQUALS expr SEMI
    (4) func_declaration -> . FUNCTION datatype id LPAREN params RPAREN LBRACE basic_block RBRACE
    (26) struct_declaration -> . STRUCTURE id LBRACE struct_params RBRACE
    (19) while -> . WHILE LPAREN expr RPAREN LBRACE stmt_list RBRACE
    (20) while -> . DO LBRACE stmt_list RBRACE WHILE LPAREN expr RPAREN SEMI
    (21) while -> . WHILE LPAREN error RPAREN LBRACE stmt_list RBRACE
    (22) while -> . WHILE error expr RPAREN LBRACE stmt_list RBRACE
    (23) while -> . WHILE LPAREN expr error LBRACE stmt_list RBRACE
    (82) goto_mark -> . ID COLON
    (24) if-else -> . IF LPAREN expr RPAREN LBRACE stmt_list RBRACE
    (25) if-else -> . IF LPAREN expr RPAREN LBRACE stmt_list RBRACE ELSE LBRACE stmt_list RBRACE
    (84) id -> . ID
    (74) int -> . INTEGER
    (75) double -> . DOUBLE
    (76) bool -> . BOOL
    (77) str -> . STRING
    (78) void -> . VOID
    (83) datatype -> . DATATYPE

    BREAK           shift and go to state 12
    CONTINUE        shift and go to state 13
    GOTO            shift and go to state 14
    ID              shift and go to state 15
    MINUS           shift and go to state 19
    LNOT            shift and go to state 20
    NULL            shift and go to state 27
    LPAREN          shift and go to state 18
    RETURN          shift and go to state 30
    FUNCTION        shift and go to state 31
    STRUCTURE       shift and go to state 32
    WHILE           shift and go to state 33
    DO              shift and go to state 34
    IF              shift and go to state 35
    INTEGER         shift and go to state 29
    DOUBLE          shift and go to state 36
    BOOL            shift and go to state 37
    STRING          shift and go to state 38
    VOID            shift and go to state 39
    DATATYPE        shift and go to state 40

    expr                           shift and go to state 5
    stmt_list                      shift and go to state 171
    statement                      shift and go to state 4
    var_declaration                shift and go to state 6
    return                         shift and go to state 7
    assign                         shift and go to state 8
    func_declaration               shift and go to state 9
    struct_declaration             shift and go to state 10
    while                          shift and go to state 11
    goto_mark                      shift and go to state 16
    if-else                        shift and go to state 17
    id                             shift and go to state 21
    int                            shift and go to state 22
    double                         shift and go to state 23
    bool                           shift and go to state 24
    str                            shift and go to state 25
    void                           shift and go to state 26
    datatype                       shift and go to state 28

state 158

    (20) while -> DO LBRACE stmt_list RBRACE WHILE . LPAREN expr RPAREN SEMI

    LPAREN          shift and go to state 172


state 159

    (24) if-else -> IF LPAREN expr RPAREN LBRACE . stmt_list RBRACE
    (25) if-else -> IF LPAREN expr RPAREN LBRACE . stmt_list RBRACE ELSE LBRACE stmt_list RBRACE
    (5) stmt_list -> . stmt_list statement
    (6) stmt_list -> . statement
    (7) statement -> . expr SEMI
    (8) statement -> . var_declaration
    (9) statement -> . return
    (10) statement -> . assign
    (11) statement -> . func_declaration
    (12) statement -> . struct_declaration
    (13) statement -> . while
    (14) statement -> . BREAK SEMI
    (15) statement -> . CONTINUE SEMI
    (16) statement -> . GOTO ID SEMI
    (17) statement -> . goto_mark
    (18) statement -> . if-else
    (35) expr -> . ID LPAREN args RPAREN
    (47) expr -> . expr PLUS expr
    (48) expr -> . expr MINUS expr
    (49) expr -> . expr MUL expr
    (50) expr -> . expr DIVIDE expr
    (51) expr -> . expr INTDIVIDE expr
    (52) expr -> . expr MODULO expr
    (53) expr -> . expr POW expr
    (54) expr -> . expr LE expr
    (55) expr -> . expr GE expr
    (56) expr -> . expr LT expr
    (57) expr -> . expr GT expr
    (58) expr -> . expr EQ expr
    (59) expr -> . expr NE expr
    (60) expr -> . MINUS expr
    (61) expr -> . expr LAND expr
    (62) expr -> . expr LOR expr
    (63) expr -> . LNOT expr
    (64) expr -> . expr BAND expr
    (65) expr -> . expr BOR expr
    (66) expr -> . id
    (67) expr -> . int
    (68) expr -> . double
    (69) expr -> . bool
    (70) expr -> . str
    (71) expr -> . void
    (72) expr -> . NULL
    (73) expr -> . LPAREN expr RPAREN
    (79) expr -> . datatype LBRACKET RBRACKET id
    (80) expr -> . datatype LBRACKET RBRACKET id EQUALS datatype LBRACKET INTEGER RBRACKET
    (81) expr -> . ID LBRACKET expr RBRACKET
    (39) var_declaration -> . datatype id EQUALS expr SEMI
    (40) var_declaration -> . datatype id SEMI
    (41) var_declaration -> . ID id EQUALS LBRACE args RBRACE SEMI
    (45) return -> . RETURN expr SEMI
    (46) return -> . RETURN SEMI
    (42) assign -> . ID EQUALS expr SEMI
    (43) assign -> . ID EQUALS LBRACE args RBRACE SEMI
    (44) assign -> . ID DOT ID EQUALS expr SEMI
    (4) func_declaration -> . FUNCTION datatype id LPAREN params RPAREN LBRACE basic_block RBRACE
    (26) struct_declaration -> . STRUCTURE id LBRACE struct_params RBRACE
    (19) while -> . WHILE LPAREN expr RPAREN LBRACE stmt_list RBRACE
    (20) while -> . DO LBRACE stmt_list RBRACE WHILE LPAREN expr RPAREN SEMI
    (21) while -> . WHILE LPAREN error RPAREN LBRACE stmt_list RBRACE
    (22) while -> . WHILE error expr RPAREN LBRACE stmt_list RBRACE
    (23) while -> . WHILE LPAREN expr error LBRACE stmt_list RBRACE
    (82) goto_mark -> . ID COLON
    (24) if-else -> . IF LPAREN expr RPAREN LBRACE stmt_list RBRACE
    (25) if-else -> . IF LPAREN expr RPAREN LBRACE stmt_list RBRACE ELSE LBRACE stmt_list RBRACE
    (84) id -> . ID
    (74) int -> . INTEGER
    (75) double -> . DOUBLE
    (76) bool -> . BOOL
    (77) str -> . STRING
    (78) void -> . VOID
    (83) datatype -> . DATATYPE

    BREAK           shift and go to state 12
    CONTINUE        shift and go to state 13
    GOTO            shift and go to state 14
    ID              shift and go to state 15
    MINUS           shift and go to state 19
    LNOT            shift and go to state 20
    NULL            shift and go to state 27
    LPAREN          shift and go to state 18
    RETURN          shift and go to state 30
    FUNCTION        shift and go to state 31
    STRUCTURE       shift and go to state 32
    WHILE           shift and go to state 33
    DO              shift and go to state 34
    IF              shift and go to state 35
    INTEGER         shift and go to state 29
    DOUBLE          shift and go to state 36
    BOOL            shift and go to state 37
    STRING          shift and go to state 38
    VOID            shift and go to state 39
    DATATYPE        shift and go to state 40

    expr                           shift and go to state 5
    stmt_list                      shift and go to state 173
    statement                      shift and go to state 4
    var_declaration                shift and go to state 6
    return                         shift and go to state 7
    assign                         shift and go to state 8
    func_declaration               shift and go to state 9
    struct_declaration             shift and go to state 10
    while                          shift and go to state 11
    goto_mark                      shift and go to state 16
    if-else                        shift and go to state 17
    id                             shift and go to state 21
    int                            shift and go to state 22
    double                         shift and go to state 23
    bool                           shift and go to state 24
    str                            shift and go to state 25
    void                           shift and go to state 26
    datatype                       shift and go to state 28

state 160

    (41) var_declaration -> ID id EQUALS LBRACE args RBRACE . SEMI

    SEMI            shift and go to state 174


state 161

    (43) assign -> ID EQUALS LBRACE args RBRACE SEMI .

    BREAK           reduce using rule 43 (assign -> ID EQUALS LBRACE args RBRACE SEMI .)
    CONTINUE        reduce using rule 43 (assign -> ID EQUALS LBRACE args RBRACE SEMI .)
    GOTO            reduce using rule 43 (assign -> ID EQUALS LBRACE args RBRACE SEMI .)
    ID              reduce using rule 43 (assign -> ID EQUALS LBRACE args RBRACE SEMI .)
    MINUS           reduce using rule 43 (assign -> ID EQUALS LBRACE args RBRACE SEMI .)
    LNOT            reduce using rule 43 (assign -> ID EQUALS LBRACE args RBRACE SEMI .)
    NULL            reduce using rule 43 (assign -> ID EQUALS LBRACE args RBRACE SEMI .)
    LPAREN          reduce using rule 43 (assign -> ID EQUALS LBRACE args RBRACE SEMI .)
    RETURN          reduce using rule 43 (assign -> ID EQUALS LBRACE args RBRACE SEMI .)
    FUNCTION        reduce using rule 43 (assign -> ID EQUALS LBRACE args RBRACE SEMI .)
    STRUCTURE       reduce using rule 43 (assign -> ID EQUALS LBRACE args RBRACE SEMI .)
    WHILE           reduce using rule 43 (assign -> ID EQUALS LBRACE args RBRACE SEMI .)
    DO              reduce using rule 43 (assign -> ID EQUALS LBRACE args RBRACE SEMI .)
    IF              reduce using rule 43 (assign -> ID EQUALS LBRACE args RBRACE SEMI .)
    INTEGER         reduce using rule 43 (assign -> ID EQUALS LBRACE args RBRACE SEMI .)
    DOUBLE          reduce using rule 43 (assign -> ID EQUALS LBRACE args RBRACE SEMI .)
    BOOL            reduce using rule 43 (assign -> ID EQUALS LBRACE args RBRACE SEMI .)
    STRING          reduce using rule 43 (assign -> ID EQUALS LBRACE args RBRACE SEMI .)
    VOID            reduce using rule 43 (assign -> ID EQUALS LBRACE args RBRACE SEMI .)
    DATATYPE        reduce using rule 43 (assign -> ID EQUALS LBRACE args RBRACE SEMI .)
    $end            reduce using rule 43 (assign -> ID EQUALS LBRACE args RBRACE SEMI .)
    RBRACE          reduce using rule 43 (assign -> ID EQUALS LBRACE args RBRACE SEMI .)


state 162

    (44) assign -> ID DOT ID EQUALS expr SEMI .

    BREAK           reduce using rule 44 (assign -> ID DOT ID EQUALS expr SEMI .)
    CONTINUE        reduce using rule 44 (assign -> ID DOT ID EQUALS expr SEMI .)
    GOTO            reduce using rule 44 (assign -> ID DOT ID EQUALS expr SEMI .)
    ID              reduce using rule 44 (assign -> ID DOT ID EQUALS expr SEMI .)
    MINUS           reduce using rule 44 (assign -> ID DOT ID EQUALS expr SEMI .)
    LNOT            reduce using rule 44 (assign -> ID DOT ID EQUALS expr SEMI .)
    NULL            reduce using rule 44 (assign -> ID DOT ID EQUALS expr SEMI .)
    LPAREN          reduce using rule 44 (assign -> ID DOT ID EQUALS expr SEMI .)
    RETURN          reduce using rule 44 (assign -> ID DOT ID EQUALS expr SEMI .)
    FUNCTION        reduce using rule 44 (assign -> ID DOT ID EQUALS expr SEMI .)
    STRUCTURE       reduce using rule 44 (assign -> ID DOT ID EQUALS expr SEMI .)
    WHILE           reduce using rule 44 (assign -> ID DOT ID EQUALS expr SEMI .)
    DO              reduce using rule 44 (assign -> ID DOT ID EQUALS expr SEMI .)
    IF              reduce using rule 44 (assign -> ID DOT ID EQUALS expr SEMI .)
    INTEGER         reduce using rule 44 (assign -> ID DOT ID EQUALS expr SEMI .)
    DOUBLE          reduce using rule 44 (assign -> ID DOT ID EQUALS expr SEMI .)
    BOOL            reduce using rule 44 (assign -> ID DOT ID EQUALS expr SEMI .)
    STRING          reduce using rule 44 (assign -> ID DOT ID EQUALS expr SEMI .)
    VOID            reduce using rule 44 (assign -> ID DOT ID EQUALS expr SEMI .)
    DATATYPE        reduce using rule 44 (assign -> ID DOT ID EQUALS expr SEMI .)
    $end            reduce using rule 44 (assign -> ID DOT ID EQUALS expr SEMI .)
    RBRACE          reduce using rule 44 (assign -> ID DOT ID EQUALS expr SEMI .)


state 163

    (80) expr -> datatype LBRACKET RBRACKET id EQUALS datatype . LBRACKET INTEGER RBRACKET

    LBRACKET        shift and go to state 175


state 164

    (4) func_declaration -> FUNCTION datatype id LPAREN params RPAREN . LBRACE basic_block RBRACE

    LBRACE          shift and go to state 176


state 165

    (33) params -> params COMMA . param
    (34) param -> . DATATYPE ID

    DATATYPE        shift and go to state 150

    param                          shift and go to state 177

state 166

    (34) param -> DATATYPE ID .

    RPAREN          reduce using rule 34 (param -> DATATYPE ID .)
    COMMA           reduce using rule 34 (param -> DATATYPE ID .)


state 167

    (28) struct_params -> struct_params COMMA struct_param .

    RBRACE          reduce using rule 28 (struct_params -> struct_params COMMA struct_param .)
    COMMA           reduce using rule 28 (struct_params -> struct_params COMMA struct_param .)


state 168

    (19) while -> WHILE LPAREN expr RPAREN LBRACE stmt_list . RBRACE
    (5) stmt_list -> stmt_list . statement
    (7) statement -> . expr SEMI
    (8) statement -> . var_declaration
    (9) statement -> . return
    (10) statement -> . assign
    (11) statement -> . func_declaration
    (12) statement -> . struct_declaration
    (13) statement -> . while
    (14) statement -> . BREAK SEMI
    (15) statement -> . CONTINUE SEMI
    (16) statement -> . GOTO ID SEMI
    (17) statement -> . goto_mark
    (18) statement -> . if-else
    (35) expr -> . ID LPAREN args RPAREN
    (47) expr -> . expr PLUS expr
    (48) expr -> . expr MINUS expr
    (49) expr -> . expr MUL expr
    (50) expr -> . expr DIVIDE expr
    (51) expr -> . expr INTDIVIDE expr
    (52) expr -> . expr MODULO expr
    (53) expr -> . expr POW expr
    (54) expr -> . expr LE expr
    (55) expr -> . expr GE expr
    (56) expr -> . expr LT expr
    (57) expr -> . expr GT expr
    (58) expr -> . expr EQ expr
    (59) expr -> . expr NE expr
    (60) expr -> . MINUS expr
    (61) expr -> . expr LAND expr
    (62) expr -> . expr LOR expr
    (63) expr -> . LNOT expr
    (64) expr -> . expr BAND expr
    (65) expr -> . expr BOR expr
    (66) expr -> . id
    (67) expr -> . int
    (68) expr -> . double
    (69) expr -> . bool
    (70) expr -> . str
    (71) expr -> . void
    (72) expr -> . NULL
    (73) expr -> . LPAREN expr RPAREN
    (79) expr -> . datatype LBRACKET RBRACKET id
    (80) expr -> . datatype LBRACKET RBRACKET id EQUALS datatype LBRACKET INTEGER RBRACKET
    (81) expr -> . ID LBRACKET expr RBRACKET
    (39) var_declaration -> . datatype id EQUALS expr SEMI
    (40) var_declaration -> . datatype id SEMI
    (41) var_declaration -> . ID id EQUALS LBRACE args RBRACE SEMI
    (45) return -> . RETURN expr SEMI
    (46) return -> . RETURN SEMI
    (42) assign -> . ID EQUALS expr SEMI
    (43) assign -> . ID EQUALS LBRACE args RBRACE SEMI
    (44) assign -> . ID DOT ID EQUALS expr SEMI
    (4) func_declaration -> . FUNCTION datatype id LPAREN params RPAREN LBRACE basic_block RBRACE
    (26) struct_declaration -> . STRUCTURE id LBRACE struct_params RBRACE
    (19) while -> . WHILE LPAREN expr RPAREN LBRACE stmt_list RBRACE
    (20) while -> . DO LBRACE stmt_list RBRACE WHILE LPAREN expr RPAREN SEMI
    (21) while -> . WHILE LPAREN error RPAREN LBRACE stmt_list RBRACE
    (22) while -> . WHILE error expr RPAREN LBRACE stmt_list RBRACE
    (23) while -> . WHILE LPAREN expr error LBRACE stmt_list RBRACE
    (82) goto_mark -> . ID COLON
    (24) if-else -> . IF LPAREN expr RPAREN LBRACE stmt_list RBRACE
    (25) if-else -> . IF LPAREN expr RPAREN LBRACE stmt_list RBRACE ELSE LBRACE stmt_list RBRACE
    (84) id -> . ID
    (74) int -> . INTEGER
    (75) double -> . DOUBLE
    (76) bool -> . BOOL
    (77) str -> . STRING
    (78) void -> . VOID
    (83) datatype -> . DATATYPE

    RBRACE          shift and go to state 178
    BREAK           shift and go to state 12
    CONTINUE        shift and go to state 13
    GOTO            shift and go to state 14
    ID              shift and go to state 15
    MINUS           shift and go to state 19
    LNOT            shift and go to state 20
    NULL            shift and go to state 27
    LPAREN          shift and go to state 18
    RETURN          shift and go to state 30
    FUNCTION        shift and go to state 31
    STRUCTURE       shift and go to state 32
    WHILE           shift and go to state 33
    DO              shift and go to state 34
    IF              shift and go to state 35
    INTEGER         shift and go to state 29
    DOUBLE          shift and go to state 36
    BOOL            shift and go to state 37
    STRING          shift and go to state 38
    VOID            shift and go to state 39
    DATATYPE        shift and go to state 40

    expr                           shift and go to state 5
    statement                      shift and go to state 41
    var_declaration                shift and go to state 6
    return                         shift and go to state 7
    assign                         shift and go to state 8
    func_declaration               shift and go to state 9
    struct_declaration             shift and go to state 10
    while                          shift and go to state 11
    goto_mark                      shift and go to state 16
    if-else                        shift and go to state 17
    id                             shift and go to state 21
    int                            shift and go to state 22
    double                         shift and go to state 23
    bool                           shift and go to state 24
    str                            shift and go to state 25
    void                           shift and go to state 26
    datatype                       shift and go to state 28

state 169

    (23) while -> WHILE LPAREN expr error LBRACE stmt_list . RBRACE
    (5) stmt_list -> stmt_list . statement
    (7) statement -> . expr SEMI
    (8) statement -> . var_declaration
    (9) statement -> . return
    (10) statement -> . assign
    (11) statement -> . func_declaration
    (12) statement -> . struct_declaration
    (13) statement -> . while
    (14) statement -> . BREAK SEMI
    (15) statement -> . CONTINUE SEMI
    (16) statement -> . GOTO ID SEMI
    (17) statement -> . goto_mark
    (18) statement -> . if-else
    (35) expr -> . ID LPAREN args RPAREN
    (47) expr -> . expr PLUS expr
    (48) expr -> . expr MINUS expr
    (49) expr -> . expr MUL expr
    (50) expr -> . expr DIVIDE expr
    (51) expr -> . expr INTDIVIDE expr
    (52) expr -> . expr MODULO expr
    (53) expr -> . expr POW expr
    (54) expr -> . expr LE expr
    (55) expr -> . expr GE expr
    (56) expr -> . expr LT expr
    (57) expr -> . expr GT expr
    (58) expr -> . expr EQ expr
    (59) expr -> . expr NE expr
    (60) expr -> . MINUS expr
    (61) expr -> . expr LAND expr
    (62) expr -> . expr LOR expr
    (63) expr -> . LNOT expr
    (64) expr -> . expr BAND expr
    (65) expr -> . expr BOR expr
    (66) expr -> . id
    (67) expr -> . int
    (68) expr -> . double
    (69) expr -> . bool
    (70) expr -> . str
    (71) expr -> . void
    (72) expr -> . NULL
    (73) expr -> . LPAREN expr RPAREN
    (79) expr -> . datatype LBRACKET RBRACKET id
    (80) expr -> . datatype LBRACKET RBRACKET id EQUALS datatype LBRACKET INTEGER RBRACKET
    (81) expr -> . ID LBRACKET expr RBRACKET
    (39) var_declaration -> . datatype id EQUALS expr SEMI
    (40) var_declaration -> . datatype id SEMI
    (41) var_declaration -> . ID id EQUALS LBRACE args RBRACE SEMI
    (45) return -> . RETURN expr SEMI
    (46) return -> . RETURN SEMI
    (42) assign -> . ID EQUALS expr SEMI
    (43) assign -> . ID EQUALS LBRACE args RBRACE SEMI
    (44) assign -> . ID DOT ID EQUALS expr SEMI
    (4) func_declaration -> . FUNCTION datatype id LPAREN params RPAREN LBRACE basic_block RBRACE
    (26) struct_declaration -> . STRUCTURE id LBRACE struct_params RBRACE
    (19) while -> . WHILE LPAREN expr RPAREN LBRACE stmt_list RBRACE
    (20) while -> . DO LBRACE stmt_list RBRACE WHILE LPAREN expr RPAREN SEMI
    (21) while -> . WHILE LPAREN error RPAREN LBRACE stmt_list RBRACE
    (22) while -> . WHILE error expr RPAREN LBRACE stmt_list RBRACE
    (23) while -> . WHILE LPAREN expr error LBRACE stmt_list RBRACE
    (82) goto_mark -> . ID COLON
    (24) if-else -> . IF LPAREN expr RPAREN LBRACE stmt_list RBRACE
    (25) if-else -> . IF LPAREN expr RPAREN LBRACE stmt_list RBRACE ELSE LBRACE stmt_list RBRACE
    (84) id -> . ID
    (74) int -> . INTEGER
    (75) double -> . DOUBLE
    (76) bool -> . BOOL
    (77) str -> . STRING
    (78) void -> . VOID
    (83) datatype -> . DATATYPE

    RBRACE          shift and go to state 179
    BREAK           shift and go to state 12
    CONTINUE        shift and go to state 13
    GOTO            shift and go to state 14
    ID              shift and go to state 15
    MINUS           shift and go to state 19
    LNOT            shift and go to state 20
    NULL            shift and go to state 27
    LPAREN          shift and go to state 18
    RETURN          shift and go to state 30
    FUNCTION        shift and go to state 31
    STRUCTURE       shift and go to state 32
    WHILE           shift and go to state 33
    DO              shift and go to state 34
    IF              shift and go to state 35
    INTEGER         shift and go to state 29
    DOUBLE          shift and go to state 36
    BOOL            shift and go to state 37
    STRING          shift and go to state 38
    VOID            shift and go to state 39
    DATATYPE        shift and go to state 40

    expr                           shift and go to state 5
    statement                      shift and go to state 41
    var_declaration                shift and go to state 6
    return                         shift and go to state 7
    assign                         shift and go to state 8
    func_declaration               shift and go to state 9
    struct_declaration             shift and go to state 10
    while                          shift and go to state 11
    goto_mark                      shift and go to state 16
    if-else                        shift and go to state 17
    id                             shift and go to state 21
    int                            shift and go to state 22
    double                         shift and go to state 23
    bool                           shift and go to state 24
    str                            shift and go to state 25
    void                           shift and go to state 26
    datatype                       shift and go to state 28

state 170

    (21) while -> WHILE LPAREN error RPAREN LBRACE stmt_list . RBRACE
    (5) stmt_list -> stmt_list . statement
    (7) statement -> . expr SEMI
    (8) statement -> . var_declaration
    (9) statement -> . return
    (10) statement -> . assign
    (11) statement -> . func_declaration
    (12) statement -> . struct_declaration
    (13) statement -> . while
    (14) statement -> . BREAK SEMI
    (15) statement -> . CONTINUE SEMI
    (16) statement -> . GOTO ID SEMI
    (17) statement -> . goto_mark
    (18) statement -> . if-else
    (35) expr -> . ID LPAREN args RPAREN
    (47) expr -> . expr PLUS expr
    (48) expr -> . expr MINUS expr
    (49) expr -> . expr MUL expr
    (50) expr -> . expr DIVIDE expr
    (51) expr -> . expr INTDIVIDE expr
    (52) expr -> . expr MODULO expr
    (53) expr -> . expr POW expr
    (54) expr -> . expr LE expr
    (55) expr -> . expr GE expr
    (56) expr -> . expr LT expr
    (57) expr -> . expr GT expr
    (58) expr -> . expr EQ expr
    (59) expr -> . expr NE expr
    (60) expr -> . MINUS expr
    (61) expr -> . expr LAND expr
    (62) expr -> . expr LOR expr
    (63) expr -> . LNOT expr
    (64) expr -> . expr BAND expr
    (65) expr -> . expr BOR expr
    (66) expr -> . id
    (67) expr -> . int
    (68) expr -> . double
    (69) expr -> . bool
    (70) expr -> . str
    (71) expr -> . void
    (72) expr -> . NULL
    (73) expr -> . LPAREN expr RPAREN
    (79) expr -> . datatype LBRACKET RBRACKET id
    (80) expr -> . datatype LBRACKET RBRACKET id EQUALS datatype LBRACKET INTEGER RBRACKET
    (81) expr -> . ID LBRACKET expr RBRACKET
    (39) var_declaration -> . datatype id EQUALS expr SEMI
    (40) var_declaration -> . datatype id SEMI
    (41) var_declaration -> . ID id EQUALS LBRACE args RBRACE SEMI
    (45) return -> . RETURN expr SEMI
    (46) return -> . RETURN SEMI
    (42) assign -> . ID EQUALS expr SEMI
    (43) assign -> . ID EQUALS LBRACE args RBRACE SEMI
    (44) assign -> . ID DOT ID EQUALS expr SEMI
    (4) func_declaration -> . FUNCTION datatype id LPAREN params RPAREN LBRACE basic_block RBRACE
    (26) struct_declaration -> . STRUCTURE id LBRACE struct_params RBRACE
    (19) while -> . WHILE LPAREN expr RPAREN LBRACE stmt_list RBRACE
