Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    ERROR
    NEWLINE

Grammar

Rule 0     S' -> program


state 113

    (35) assign -> ID EQUALS expr SEMI .

    BREAK           reduce using rule 35 (assign -> ID EQUALS expr SEMI .)
    CONTINUE        reduce using rule 35 (assign -> ID EQUALS expr SEMI .)
    GOTO            reduce using rule 35 (assign -> ID EQUALS expr SEMI .)
    ID              reduce using rule 35 (assign -> ID EQUALS expr SEMI .)
    MINUS           reduce using rule 35 (assign -> ID EQUALS expr SEMI .)
    LNOT            reduce using rule 35 (assign -> ID EQUALS expr SEMI .)
    NULL            reduce using rule 35 (assign -> ID EQUALS expr SEMI .)
    LPAREN          reduce using rule 35 (assign -> ID EQUALS expr SEMI .)
    RETURN          reduce using rule 35 (assign -> ID EQUALS expr SEMI .)
    FUNCTION        reduce using rule 35 (assign -> ID EQUALS expr SEMI .)
    STRUCTURE       reduce using rule 35 (assign -> ID EQUALS expr SEMI .)
    WHILE           reduce using rule 35 (assign -> ID EQUALS expr SEMI .)
    DO              reduce using rule 35 (assign -> ID EQUALS expr SEMI .)
    IF              reduce using rule 35 (assign -> ID EQUALS expr SEMI .)
    INTEGER         reduce using rule 35 (assign -> ID EQUALS expr SEMI .)
    DOUBLE          reduce using rule 35 (assign -> ID EQUALS expr SEMI .)
    BOOLEAN         reduce using rule 35 (assign -> ID EQUALS expr SEMI .)
    STRING          reduce using rule 35 (assign -> ID EQUALS expr SEMI .)
    DATATYPE        reduce using rule 35 (assign -> ID EQUALS expr SEMI .)
    $end            reduce using rule 35 (assign -> ID EQUALS expr SEMI .)
    RBRACE          reduce using rule 35 (assign -> ID EQUALS expr SEMI .)


state 114

    (66) expr -> datatype LBRACKET expr RBRACKET .

    SEMI            reduce using rule 66 (expr -> datatype LBRACKET expr RBRACKET .)
    PLUS            reduce using rule 66 (expr -> datatype LBRACKET expr RBRACKET .)
    MINUS           reduce using rule 66 (expr -> datatype LBRACKET expr RBRACKET .)
    MUL             reduce using rule 66 (expr -> datatype LBRACKET expr RBRACKET .)
    DIVIDE          reduce using rule 66 (expr -> datatype LBRACKET expr RBRACKET .)
    INTDIVIDE       reduce using rule 66 (expr -> datatype LBRACKET expr RBRACKET .)
    MODULO          reduce using rule 66 (expr -> datatype LBRACKET expr RBRACKET .)
    POW             reduce using rule 66 (expr -> datatype LBRACKET expr RBRACKET .)
    LE              reduce using rule 66 (expr -> datatype LBRACKET expr RBRACKET .)
    GE              reduce using rule 66 (expr -> datatype LBRACKET expr RBRACKET .)
    LT              reduce using rule 66 (expr -> datatype LBRACKET expr RBRACKET .)
    GT              reduce using rule 66 (expr -> datatype LBRACKET expr RBRACKET .)
    EQ              reduce using rule 66 (expr -> datatype LBRACKET expr RBRACKET .)
    NE              reduce using rule 66 (expr -> datatype LBRACKET expr RBRACKET .)
    LAND            reduce using rule 66 (expr -> datatype LBRACKET expr RBRACKET .)
    LOR             reduce using rule 66 (expr -> datatype LBRACKET expr RBRACKET .)
    RPAREN          reduce using rule 66 (expr -> datatype LBRACKET expr RBRACKET .)
    COMMA           reduce using rule 66 (expr -> datatype LBRACKET expr RBRACKET .)
    RBRACKET        reduce using rule 66 (expr -> datatype LBRACKET expr RBRACKET .)


state 115

    (33) var_declaration -> datatype id EQUALS expr . SEMI
    (38) expr -> expr . PLUS expr
    (39) expr -> expr . MINUS expr
    (40) expr -> expr . MUL expr
    (41) expr -> expr . DIVIDE expr
    (42) expr -> expr . INTDIVIDE expr
    (43) expr -> expr . MODULO expr
    (44) expr -> expr . POW expr
    (45) expr -> expr . LE expr
    (46) expr -> expr . GE expr
    (47) expr -> expr . LT expr
    (48) expr -> expr . GT expr
    (49) expr -> expr . EQ expr
    (50) expr -> expr . NE expr
    (52) expr -> expr . LAND expr
    (53) expr -> expr . LOR expr

    SEMI            shift and go to state 124
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    MUL             shift and go to state 43
    DIVIDE          shift and go to state 44
    INTDIVIDE       shift and go to state 45
    MODULO          shift and go to state 46
    POW             shift and go to state 47
    LE              shift and go to state 48
    GE              shift and go to state 49
    LT              shift and go to state 50
    GT              shift and go to state 51
    EQ              shift and go to state 52
    NE              shift and go to state 53
    LAND            shift and go to state 54
    LOR             shift and go to state 55


state 116

    (4) func_declaration -> FUNCTION datatype id LPAREN . params RPAREN LBRACE basic_block RBRACE
    (25) params -> .
    (26) params -> . param
    (27) params -> . params COMMA param
    (28) param -> . DATATYPE ID

    RPAREN          reduce using rule 25 (params -> .)
    COMMA           reduce using rule 25 (params -> .)
    DATATYPE        shift and go to state 119

    params                         shift and go to state 125
    param                          shift and go to state 118

state 117

    (23) struct_declaration -> STRUCTURE id LBRACE params . RBRACE
    (27) params -> params . COMMA param

    RBRACE          shift and go to state 126
    COMMA           shift and go to state 127


state 118

    (26) params -> param .

    RBRACE          reduce using rule 26 (params -> param .)
    COMMA           reduce using rule 26 (params -> param .)
    RPAREN          reduce using rule 26 (params -> param .)


state 119

    (28) param -> DATATYPE . ID

    ID              shift and go to state 128


state 120

    (19) while -> WHILE LPAREN expr RPAREN . LBRACE stmt_list RBRACE

    LBRACE          shift and go to state 129


state 121

    (20) while -> DO LBRACE stmt_list RBRACE . WHILE LPAREN expr RPAREN SEMI

    WHILE           shift and go to state 130


state 122

    (21) if-else -> IF LPAREN expr RPAREN . LBRACE stmt_list RBRACE
    (22) if-else -> IF LPAREN expr RPAREN . LBRACE stmt_list RBRACE ELSE LBRACE stmt_list RBRACE

    LBRACE          shift and go to state 131


state 123

    (32) args -> args COMMA expr .
    (38) expr -> expr . PLUS expr
    (39) expr -> expr . MINUS expr
    (40) expr -> expr . MUL expr
    (41) expr -> expr . DIVIDE expr
    (42) expr -> expr . INTDIVIDE expr
    (43) expr -> expr . MODULO expr
    (44) expr -> expr . POW expr
    (45) expr -> expr . LE expr
    (46) expr -> expr . GE expr
    (47) expr -> expr . LT expr
    (48) expr -> expr . GT expr
    (49) expr -> expr . EQ expr
    (50) expr -> expr . NE expr
    (52) expr -> expr . LAND expr
    (53) expr -> expr . LOR expr

    RPAREN          reduce using rule 32 (args -> args COMMA expr .)
    COMMA           reduce using rule 32 (args -> args COMMA expr .)
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    MUL             shift and go to state 43
    DIVIDE          shift and go to state 44
    INTDIVIDE       shift and go to state 45
    MODULO          shift and go to state 46
    POW             shift and go to state 47
    LE              shift and go to state 48
    GE              shift and go to state 49
    LT              shift and go to state 50
    GT              shift and go to state 51
    EQ              shift and go to state 52
    NE              shift and go to state 53
    LAND            shift and go to state 54
    LOR             shift and go to state 55


state 124

    (33) var_declaration -> datatype id EQUALS expr SEMI .

    BREAK           reduce using rule 33 (var_declaration -> datatype id EQUALS expr SEMI .)
    CONTINUE        reduce using rule 33 (var_declaration -> datatype id EQUALS expr SEMI .)
    GOTO            reduce using rule 33 (var_declaration -> datatype id EQUALS expr SEMI .)
    ID              reduce using rule 33 (var_declaration -> datatype id EQUALS expr SEMI .)
    MINUS           reduce using rule 33 (var_declaration -> datatype id EQUALS expr SEMI .)
    LNOT            reduce using rule 33 (var_declaration -> datatype id EQUALS expr SEMI .)
    NULL            reduce using rule 33 (var_declaration -> datatype id EQUALS expr SEMI .)
    LPAREN          reduce using rule 33 (var_declaration -> datatype id EQUALS expr SEMI .)
    RETURN          reduce using rule 33 (var_declaration -> datatype id EQUALS expr SEMI .)
    FUNCTION        reduce using rule 33 (var_declaration -> datatype id EQUALS expr SEMI .)
    STRUCTURE       reduce using rule 33 (var_declaration -> datatype id EQUALS expr SEMI .)
    WHILE           reduce using rule 33 (var_declaration -> datatype id EQUALS expr SEMI .)
    DO              reduce using rule 33 (var_declaration -> datatype id EQUALS expr SEMI .)
    IF              reduce using rule 33 (var_declaration -> datatype id EQUALS expr SEMI .)
    INTEGER         reduce using rule 33 (var_declaration -> datatype id EQUALS expr SEMI .)
    DOUBLE          reduce using rule 33 (var_declaration -> datatype id EQUALS expr SEMI .)
    BOOLEAN         reduce using rule 33 (var_declaration -> datatype id EQUALS expr SEMI .)
    STRING          reduce using rule 33 (var_declaration -> datatype id EQUALS expr SEMI .)
    DATATYPE        reduce using rule 33 (var_declaration -> datatype id EQUALS expr SEMI .)
    $end            reduce using rule 33 (var_declaration -> datatype id EQUALS expr SEMI .)
    RBRACE          reduce using rule 33 (var_declaration -> datatype id EQUALS expr SEMI .)


state 125

    (4) func_declaration -> FUNCTION datatype id LPAREN params . RPAREN LBRACE basic_block RBRACE
    (27) params -> params . COMMA param

    RPAREN          shift and go to state 132
    COMMA           shift and go to state 127


state 126

    (23) struct_declaration -> STRUCTURE id LBRACE params RBRACE .

    BREAK           reduce using rule 23 (struct_declaration -> STRUCTURE id LBRACE params RBRACE .)
    CONTINUE        reduce using rule 23 (struct_declaration -> STRUCTURE id LBRACE params RBRACE .)
    GOTO            reduce using rule 23 (struct_declaration -> STRUCTURE id LBRACE params RBRACE .)
    ID              reduce using rule 23 (struct_declaration -> STRUCTURE id LBRACE params RBRACE .)
    MINUS           reduce using rule 23 (struct_declaration -> STRUCTURE id LBRACE params RBRACE .)
    LNOT            reduce using rule 23 (struct_declaration -> STRUCTURE id LBRACE params RBRACE .)
    NULL            reduce using rule 23 (struct_declaration -> STRUCTURE id LBRACE params RBRACE .)
    LPAREN          reduce using rule 23 (struct_declaration -> STRUCTURE id LBRACE params RBRACE .)
    RETURN          reduce using rule 23 (struct_declaration -> STRUCTURE id LBRACE params RBRACE .)
    FUNCTION        reduce using rule 23 (struct_declaration -> STRUCTURE id LBRACE params RBRACE .)
    STRUCTURE       reduce using rule 23 (struct_declaration -> STRUCTURE id LBRACE params RBRACE .)
    WHILE           reduce using rule 23 (struct_declaration -> STRUCTURE id LBRACE params RBRACE .)
    DO              reduce using rule 23 (struct_declaration -> STRUCTURE id LBRACE params RBRACE .)
    IF              reduce using rule 23 (struct_declaration -> STRUCTURE id LBRACE params RBRACE .)
    INTEGER         reduce using rule 23 (struct_declaration -> STRUCTURE id LBRACE params RBRACE .)
    DOUBLE          reduce using rule 23 (struct_declaration -> STRUCTURE id LBRACE params RBRACE .)
    BOOLEAN         reduce using rule 23 (struct_declaration -> STRUCTURE id LBRACE params RBRACE .)
    STRING          reduce using rule 23 (struct_declaration -> STRUCTURE id LBRACE params RBRACE .)
    DATATYPE        reduce using rule 23 (struct_declaration -> STRUCTURE id LBRACE params RBRACE .)
    $end            reduce using rule 23 (struct_declaration -> STRUCTURE id LBRACE params RBRACE .)
    RBRACE          reduce using rule 23 (struct_declaration -> STRUCTURE id LBRACE params RBRACE .)


state 127

    (27) params -> params COMMA . param
    (28) param -> . DATATYPE ID

    DATATYPE        shift and go to state 119

    param                          shift and go to state 133

state 128

    (28) param -> DATATYPE ID .

    RBRACE          reduce using rule 28 (param -> DATATYPE ID .)
    COMMA           reduce using rule 28 (param -> DATATYPE ID .)
    RPAREN          reduce using rule 28 (param -> DATATYPE ID .)


state 129

    (19) while -> WHILE LPAREN expr RPAREN LBRACE . stmt_list RBRACE
    (5) stmt_list -> . stmt_list statement
    (6) stmt_list -> . statement
    (7) statement -> . expr SEMI
    (8) statement -> . var_declaration
    (9) statement -> . return
    (10) statement -> . assign
    (11) statement -> . func_declaration
    (12) statement -> . struct_declaration
    (13) statement -> . while
    (14) statement -> . BREAK SEMI
    (15) statement -> . CONTINUE SEMI
    (16) statement -> . GOTO ID SEMI
    (17) statement -> . goto_mark
    (18) statement -> . if-else
    (24) expr -> . ID DOT ID
    (29) expr -> . ID LPAREN args RPAREN
    (38) expr -> . expr PLUS expr
    (39) expr -> . expr MINUS expr
    (40) expr -> . expr MUL expr
    (41) expr -> . expr DIVIDE expr
    (42) expr -> . expr INTDIVIDE expr
    (43) expr -> . expr MODULO expr
    (44) expr -> . expr POW expr
    (45) expr -> . expr LE expr
    (46) expr -> . expr GE expr
    (47) expr -> . expr LT expr
    (48) expr -> . expr GT expr
    (49) expr -> . expr EQ expr
    (50) expr -> . expr NE expr
    (51) expr -> . MINUS expr
    (52) expr -> . expr LAND expr
    (53) expr -> . expr LOR expr
    (54) expr -> . LNOT expr
    (55) expr -> . id
    (56) expr -> . int
    (57) expr -> . double
    (58) expr -> . bool
    (59) expr -> . str
    (60) expr -> . NULL
    (61) expr -> . LPAREN expr RPAREN
    (66) expr -> . datatype LBRACKET expr RBRACKET
    (67) expr -> . ID LBRACKET expr RBRACKET
    (33) var_declaration -> . datatype id EQUALS expr SEMI
    (34) var_declaration -> . datatype id SEMI
    (36) return -> . RETURN expr SEMI
    (37) return -> . RETURN SEMI
    (35) assign -> . ID EQUALS expr SEMI
    (4) func_declaration -> . FUNCTION datatype id LPAREN params RPAREN LBRACE basic_block RBRACE
    (23) struct_declaration -> . STRUCTURE id LBRACE params RBRACE
    (19) while -> . WHILE LPAREN expr RPAREN LBRACE stmt_list RBRACE
    (20) while -> . DO LBRACE stmt_list RBRACE WHILE LPAREN expr RPAREN SEMI
    (68) goto_mark -> . ID COLON
    (21) if-else -> . IF LPAREN expr RPAREN LBRACE stmt_list RBRACE
    (22) if-else -> . IF LPAREN expr RPAREN LBRACE stmt_list RBRACE ELSE LBRACE stmt_list RBRACE
    (70) id -> . ID
    (62) int -> . INTEGER
    (63) double -> . DOUBLE
    (64) bool -> . BOOLEAN
    (65) str -> . STRING
    (69) datatype -> . DATATYPE

    BREAK           shift and go to state 12
    CONTINUE        shift and go to state 13
    GOTO            shift and go to state 14
    ID              shift and go to state 15
    MINUS           shift and go to state 19
    LNOT            shift and go to state 20
    NULL            shift and go to state 26
    LPAREN          shift and go to state 18
    RETURN          shift and go to state 28
    FUNCTION        shift and go to state 29
    STRUCTURE       shift and go to state 30
    WHILE           shift and go to state 31
    DO              shift and go to state 32
    IF              shift and go to state 33
    INTEGER         shift and go to state 34
    DOUBLE          shift and go to state 35
    BOOLEAN         shift and go to state 36
    STRING          shift and go to state 37
    DATATYPE        shift and go to state 38

    expr                           shift and go to state 5
    stmt_list                      shift and go to state 134
    statement                      shift and go to state 4
    var_declaration                shift and go to state 6
    return                         shift and go to state 7
    assign                         shift and go to state 8
    func_declaration               shift and go to state 9
    struct_declaration             shift and go to state 10
    while                          shift and go to state 11
    goto_mark                      shift and go to state 16
    if-else                        shift and go to state 17
    id                             shift and go to state 21
    int                            shift and go to state 22
    double                         shift and go to state 23
    bool                           shift and go to state 24
    str                            shift and go to state 25
    datatype                       shift and go to state 27

state 130

    (20) while -> DO LBRACE stmt_list RBRACE WHILE . LPAREN expr RPAREN SEMI

    LPAREN          shift and go to state 135


state 131

    (21) if-else -> IF LPAREN expr RPAREN LBRACE . stmt_list RBRACE
    (22) if-else -> IF LPAREN expr RPAREN LBRACE . stmt_list RBRACE ELSE LBRACE stmt_list RBRACE
    (5) stmt_list -> . stmt_list statement
    (6) stmt_list -> . statement
    (7) statement -> . expr SEMI
    (8) statement -> . var_declaration
    (9) statement -> . return
    (10) statement -> . assign
    (11) statement -> . func_declaration
    (12) statement -> . struct_declaration
    (13) statement -> . while
    (14) statement -> . BREAK SEMI
    (15) statement -> . CONTINUE SEMI
    (16) statement -> . GOTO ID SEMI
    (17) statement -> . goto_mark
    (18) statement -> . if-else
    (24) expr -> . ID DOT ID
    (29) expr -> . ID LPAREN args RPAREN
    (38) expr -> . expr PLUS expr
    (39) expr -> . expr MINUS expr
    (40) expr -> . expr MUL expr
    (41) expr -> . expr DIVIDE expr
    (42) expr -> . expr INTDIVIDE expr
    (43) expr -> . expr MODULO expr
    (44) expr -> . expr POW expr
    (45) expr -> . expr LE expr
    (46) expr -> . expr GE expr
    (47) expr -> . expr LT expr
    (48) expr -> . expr GT expr
    (49) expr -> . expr EQ expr
    (50) expr -> . expr NE expr
    (51) expr -> . MINUS expr
    (52) expr -> . expr LAND expr
    (53) expr -> . expr LOR expr
    (54) expr -> . LNOT expr
    (55) expr -> . id
    (56) expr -> . int
    (57) expr -> . double
    (58) expr -> . bool
    (59) expr -> . str
    (60) expr -> . NULL
    (61) expr -> . LPAREN expr RPAREN
    (66) expr -> . datatype LBRACKET expr RBRACKET
    (67) expr -> . ID LBRACKET expr RBRACKET
    (33) var_declaration -> . datatype id EQUALS expr SEMI
    (34) var_declaration -> . datatype id SEMI
    (36) return -> . RETURN expr SEMI
    (37) return -> . RETURN SEMI
    (35) assign -> . ID EQUALS expr SEMI
    (4) func_declaration -> . FUNCTION datatype id LPAREN params RPAREN LBRACE basic_block RBRACE
    (23) struct_declaration -> . STRUCTURE id LBRACE params RBRACE
    (19) while -> . WHILE LPAREN expr RPAREN LBRACE stmt_list RBRACE
    (20) while -> . DO LBRACE stmt_list RBRACE WHILE LPAREN expr RPAREN SEMI
    (68) goto_mark -> . ID COLON
    (21) if-else -> . IF LPAREN expr RPAREN LBRACE stmt_list RBRACE
    (22) if-else -> . IF LPAREN expr RPAREN LBRACE stmt_list RBRACE ELSE LBRACE stmt_list RBRACE
    (70) id -> . ID
    (62) int -> . INTEGER
    (63) double -> . DOUBLE
    (64) bool -> . BOOLEAN
    (65) str -> . STRING
    (69) datatype -> . DATATYPE

    BREAK           shift and go to state 12
    CONTINUE        shift and go to state 13
    GOTO            shift and go to state 14
    ID              shift and go to state 15
    MINUS           shift and go to state 19
    LNOT            shift and go to state 20
    NULL            shift and go to state 26
    LPAREN          shift and go to state 18
    RETURN          shift and go to state 28
    FUNCTION        shift and go to state 29
    STRUCTURE       shift and go to state 30
    WHILE           shift and go to state 31
    DO              shift and go to state 32
    IF              shift and go to state 33
    INTEGER         shift and go to state 34
    DOUBLE          shift and go to state 35
    BOOLEAN         shift and go to state 36
    STRING          shift and go to state 37
    DATATYPE        shift and go to state 38

    expr                           shift and go to state 5
    stmt_list                      shift and go to state 136
    statement                      shift and go to state 4
    var_declaration                shift and go to state 6
    return                         shift and go to state 7
    assign                         shift and go to state 8
    func_declaration               shift and go to state 9
    struct_declaration             shift and go to state 10
    while                          shift and go to state 11
    goto_mark                      shift and go to state 16
    if-else                        shift and go to state 17
    id                             shift and go to state 21
    int                            shift and go to state 22
    double                         shift and go to state 23
    bool                           shift and go to state 24
    str                            shift and go to state 25
    datatype                       shift and go to state 27

state 132

    (4) func_declaration -> FUNCTION datatype id LPAREN params RPAREN . LBRACE basic_block RBRACE

    LBRACE          shift and go to state 137


state 133

    (27) params -> params COMMA param .

    RBRACE          reduce using rule 27 (params -> params COMMA param .)
    COMMA           reduce using rule 27 (params -> params COMMA param .)
    RPAREN          reduce using rule 27 (params -> params COMMA param .)


state 134

    (19) while -> WHILE LPAREN expr RPAREN LBRACE stmt_list . RBRACE
    (5) stmt_list -> stmt_list . statement
    (7) statement -> . expr SEMI
    (8) statement -> . var_declaration
    (9) statement -> . return
    (10) statement -> . assign
    (11) statement -> . func_declaration
    (12) statement -> . struct_declaration
    (13) statement -> . while
    (14) statement -> . BREAK SEMI
    (15) statement -> . CONTINUE SEMI
    (16) statement -> . GOTO ID SEMI
    (17) statement -> . goto_mark
    (18) statement -> . if-else
    (24) expr -> . ID DOT ID
    (29) expr -> . ID LPAREN args RPAREN
    (38) expr -> . expr PLUS expr
    (39) expr -> . expr MINUS expr
    (40) expr -> . expr MUL expr
    (41) expr -> . expr DIVIDE expr
    (42) expr -> . expr INTDIVIDE expr
    (43) expr -> . expr MODULO expr
    (44) expr -> . expr POW expr
    (45) expr -> . expr LE expr
    (46) expr -> . expr GE expr
    (47) expr -> . expr LT expr
    (48) expr -> . expr GT expr
    (49) expr -> . expr EQ expr
    (50) expr -> . expr NE expr
    (51) expr -> . MINUS expr
    (52) expr -> . expr LAND expr
    (53) expr -> . expr LOR expr
    (54) expr -> . LNOT expr
    (55) expr -> . id
    (56) expr -> . int
    (57) expr -> . double
    (58) expr -> . bool
    (59) expr -> . str
    (60) expr -> . NULL
    (61) expr -> . LPAREN expr RPAREN
    (66) expr -> . datatype LBRACKET expr RBRACKET
    (67) expr -> . ID LBRACKET expr RBRACKET
    (33) var_declaration -> . datatype id EQUALS expr SEMI
    (34) var_declaration -> . datatype id SEMI
    (36) return -> . RETURN expr SEMI
    (37) return -> . RETURN SEMI
    (35) assign -> . ID EQUALS expr SEMI
    (4) func_declaration -> . FUNCTION datatype id LPAREN params RPAREN LBRACE basic_block RBRACE
    (23) struct_declaration -> . STRUCTURE id LBRACE params RBRACE
    (19) while -> . WHILE LPAREN expr RPAREN LBRACE stmt_list RBRACE
    (20) while -> . DO LBRACE stmt_list RBRACE WHILE LPAREN expr RPAREN SEMI
    (68) goto_mark -> . ID COLON
    (21) if-else -> . IF LPAREN expr RPAREN LBRACE stmt_list RBRACE
    (22) if-else -> . IF LPAREN expr RPAREN LBRACE stmt_list RBRACE ELSE LBRACE stmt_list RBRACE
    (70) id -> . ID
    (62) int -> . INTEGER
    (63) double -> . DOUBLE
    (64) bool -> . BOOLEAN
    (65) str -> . STRING
    (69) datatype -> . DATATYPE

    RBRACE          shift and go to state 138
    BREAK           shift and go to state 12
    CONTINUE        shift and go to state 13
    GOTO            shift and go to state 14
    ID              shift and go to state 15
    MINUS           shift and go to state 19
    LNOT            shift and go to state 20
    NULL            shift and go to state 26
    LPAREN          shift and go to state 18
    RETURN          shift and go to state 28
    FUNCTION        shift and go to state 29
    STRUCTURE       shift and go to state 30
    WHILE           shift and go to state 31
    DO              shift and go to state 32
    IF              shift and go to state 33
    INTEGER         shift and go to state 34
    DOUBLE          shift and go to state 35
    BOOLEAN         shift and go to state 36
    STRING          shift and go to state 37
    DATATYPE        shift and go to state 38

    expr                           shift and go to state 5
    statement                      shift and go to state 39
    var_declaration                shift and go to state 6
    return                         shift and go to state 7
    assign                         shift and go to state 8
    func_declaration               shift and go to state 9
    struct_declaration             shift and go to state 10
    while                          shift and go to state 11
    goto_mark                      shift and go to state 16
    if-else                        shift and go to state 17
    id                             shift and go to state 21
    int                            shift and go to state 22
    double                         shift and go to state 23
    bool                           shift and go to state 24
    str                            shift and go to state 25
    datatype                       shift and go to state 27

state 135

    (20) while -> DO LBRACE stmt_list RBRACE WHILE LPAREN . expr RPAREN SEMI
    (24) expr -> . ID DOT ID
    (29) expr -> . ID LPAREN args RPAREN
    (38) expr -> . expr PLUS expr
    (39) expr -> . expr MINUS expr
    (40) expr -> . expr MUL expr
    (41) expr -> . expr DIVIDE expr
    (42) expr -> . expr INTDIVIDE expr
    (43) expr -> . expr MODULO expr
    (44) expr -> . expr POW expr
    (45) expr -> . expr LE expr
    (46) expr -> . expr GE expr
    (47) expr -> . expr LT expr
    (48) expr -> . expr GT expr
    (49) expr -> . expr EQ expr
    (50) expr -> . expr NE expr
    (51) expr -> . MINUS expr
    (52) expr -> . expr LAND expr
    (53) expr -> . expr LOR expr
    (54) expr -> . LNOT expr
    (55) expr -> . id
    (56) expr -> . int
    (57) expr -> . double
    (58) expr -> . bool
    (59) expr -> . str
    (60) expr -> . NULL
    (61) expr -> . LPAREN expr RPAREN
    (66) expr -> . datatype LBRACKET expr RBRACKET
    (67) expr -> . ID LBRACKET expr RBRACKET
    (70) id -> . ID
    (62) int -> . INTEGER
    (63) double -> . DOUBLE
    (64) bool -> . BOOLEAN
    (65) str -> . STRING
    (69) datatype -> . DATATYPE

    ID              shift and go to state 65
    MINUS           shift and go to state 19
    LNOT            shift and go to state 20
    NULL            shift and go to state 26
    LPAREN          shift and go to state 18
    INTEGER         shift and go to state 34
    DOUBLE          shift and go to state 35
    BOOLEAN         shift and go to state 36
    STRING          shift and go to state 37
    DATATYPE        shift and go to state 38

    expr                           shift and go to state 139
    id                             shift and go to state 21
    int                            shift and go to state 22
    double                         shift and go to state 23
    bool                           shift and go to state 24
    str                            shift and go to state 25
    datatype                       shift and go to state 66

state 136

    (21) if-else -> IF LPAREN expr RPAREN LBRACE stmt_list . RBRACE
    (22) if-else -> IF LPAREN expr RPAREN LBRACE stmt_list . RBRACE ELSE LBRACE stmt_list RBRACE
    (5) stmt_list -> stmt_list . statement
    (7) statement -> . expr SEMI
    (8) statement -> . var_declaration
    (9) statement -> . return
    (10) statement -> . assign
    (11) statement -> . func_declaration
    (12) statement -> . struct_declaration
    (13) statement -> . while
    (14) statement -> . BREAK SEMI
    (15) statement -> . CONTINUE SEMI
    (16) statement -> . GOTO ID SEMI
    (17) statement -> . goto_mark
    (18) statement -> . if-else
    (24) expr -> . ID DOT ID
    (29) expr -> . ID LPAREN args RPAREN
    (38) expr -> . expr PLUS expr
    (39) expr -> . expr MINUS expr
    (40) expr -> . expr MUL expr
    (41) expr -> . expr DIVIDE expr
    (42) expr -> . expr INTDIVIDE expr
    (43) expr -> . expr MODULO expr
    (44) expr -> . expr POW expr
    (45) expr -> . expr LE expr
    (46) expr -> . expr GE expr
    (47) expr -> . expr LT expr
    (48) expr -> . expr GT expr
    (49) expr -> . expr EQ expr
    (50) expr -> . expr NE expr
    (51) expr -> . MINUS expr
    (52) expr -> . expr LAND expr
    (53) expr -> . expr LOR expr
    (54) expr -> . LNOT expr
    (55) expr -> . id
    (56) expr -> . int
    (57) expr -> . double
    (58) expr -> . bool
    (59) expr -> . str
    (60) expr -> . NULL
    (61) expr -> . LPAREN expr RPAREN
    (66) expr -> . datatype LBRACKET expr RBRACKET
    (67) expr -> . ID LBRACKET expr RBRACKET
    (33) var_declaration -> . datatype id EQUALS expr SEMI
    (34) var_declaration -> . datatype id SEMI
    (36) return -> . RETURN expr SEMI
    (37) return -> . RETURN SEMI
    (35) assign -> . ID EQUALS expr SEMI
    (4) func_declaration -> . FUNCTION datatype id LPAREN params RPAREN LBRACE basic_block RBRACE
    (23) struct_declaration -> . STRUCTURE id LBRACE params RBRACE
    (19) while -> . WHILE LPAREN expr RPAREN LBRACE stmt_list RBRACE
    (20) while -> . DO LBRACE stmt_list RBRACE WHILE LPAREN expr RPAREN SEMI
    (68) goto_mark -> . ID COLON
    (21) if-else -> . IF LPAREN expr RPAREN LBRACE stmt_list RBRACE
    (22) if-else -> . IF LPAREN expr RPAREN LBRACE stmt_list RBRACE ELSE LBRACE stmt_list RBRACE
    (70) id -> . ID
    (62) int -> . INTEGER
    (63) double -> . DOUBLE
    (64) bool -> . BOOLEAN
    (65) str -> . STRING
    (69) datatype -> . DATATYPE

    RBRACE          shift and go to state 140
    BREAK           shift and go to state 12
    CONTINUE        shift and go to state 13
    GOTO            shift and go to state 14
    ID              shift and go to state 15
    MINUS           shift and go to state 19
    LNOT            shift and go to state 20
    NULL            shift and go to state 26
    LPAREN          shift and go to state 18
    RETURN          shift and go to state 28
    FUNCTION        shift and go to state 29
    STRUCTURE       shift and go to state 30
    WHILE           shift and go to state 31
    DO              shift and go to state 32
    IF              shift and go to state 33
    INTEGER         shift and go to state 34
    DOUBLE          shift and go to state 35
    BOOLEAN         shift and go to state 36
    STRING          shift and go to state 37
    DATATYPE        shift and go to state 38

    expr                           shift and go to state 5
    statement                      shift and go to state 39
    var_declaration                shift and go to state 6
    return                         shift and go to state 7
    assign                         shift and go to state 8
    func_declaration               shift and go to state 9
    struct_declaration             shift and go to state 10
    while                          shift and go to state 11
    goto_mark                      shift and go to state 16
    if-else                        shift and go to state 17
    id                             shift and go to state 21
    int                            shift and go to state 22
    double                         shift and go to state 23
    bool                           shift and go to state 24
    str                            shift and go to state 25
    datatype                       shift and go to state 27

state 137

    (4) func_declaration -> FUNCTION datatype id LPAREN params RPAREN LBRACE . basic_block RBRACE
    (3) basic_block -> . stmt_list
    (5) stmt_list -> . stmt_list statement
    (6) stmt_list -> . statement
    (7) statement -> . expr SEMI
    (8) statement -> . var_declaration
