Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    ERROR
    NEWLINE

Grammar

Rule 0     S' -> program
    (56) expr -> . expr LE expr
    (57) expr -> . expr GE expr
    (58) expr -> . expr LT expr
    (59) expr -> . expr GT expr
    (60) expr -> . expr EQ expr
    (61) expr -> . expr NE expr
    (62) expr -> . MINUS expr
    (63) expr -> . expr LAND expr
    (64) expr -> . expr LOR expr
    (65) expr -> . LNOT expr
    (66) expr -> . expr BAND expr
    (67) expr -> . expr BOR expr
    (68) expr -> . id
    (69) expr -> . int
    (70) expr -> . double
    (71) expr -> . bool
    (72) expr -> . str
    (73) expr -> . void
    (74) expr -> . NULL
    (75) expr -> . LPAREN expr RPAREN
    (81) expr -> . datatype LBRACKET RBRACKET id
    (82) expr -> . datatype LBRACKET RBRACKET id EQUALS datatype LBRACKET INTEGER RBRACKET
    (83) expr -> . ID LBRACKET expr RBRACKET
    (86) id -> . ID
    (76) int -> . INTEGER
    (77) double -> . DOUBLE
    (78) bool -> . BOOL
    (79) str -> . STRING
    (80) void -> . VOID
    (85) datatype -> . DATATYPE

    MINUS           shift and go to state 21
    LNOT            shift and go to state 22
    NULL            shift and go to state 28
    LPAREN          shift and go to state 20
    ID              shift and go to state 74
    INTEGER         shift and go to state 30
    DOUBLE          shift and go to state 37
    BOOL            shift and go to state 38
    STRING          shift and go to state 39
    VOID            shift and go to state 40
    DATATYPE        shift and go to state 41

    expr                           shift and go to state 149
    id                             shift and go to state 19
    int                            shift and go to state 23
    double                         shift and go to state 24
    bool                           shift and go to state 25
    str                            shift and go to state 26
    void                           shift and go to state 27
    datatype                       shift and go to state 73

state 132

    (37) expr -> id LPAREN args RPAREN .

    SEMI            reduce using rule 37 (expr -> id LPAREN args RPAREN .)
    PLUS            reduce using rule 37 (expr -> id LPAREN args RPAREN .)
    MINUS           reduce using rule 37 (expr -> id LPAREN args RPAREN .)
    MUL             reduce using rule 37 (expr -> id LPAREN args RPAREN .)
    DIVIDE          reduce using rule 37 (expr -> id LPAREN args RPAREN .)
    INTDIVIDE       reduce using rule 37 (expr -> id LPAREN args RPAREN .)
    MODULO          reduce using rule 37 (expr -> id LPAREN args RPAREN .)
    POW             reduce using rule 37 (expr -> id LPAREN args RPAREN .)
    LE              reduce using rule 37 (expr -> id LPAREN args RPAREN .)
    GE              reduce using rule 37 (expr -> id LPAREN args RPAREN .)
    LT              reduce using rule 37 (expr -> id LPAREN args RPAREN .)
    GT              reduce using rule 37 (expr -> id LPAREN args RPAREN .)
    EQ              reduce using rule 37 (expr -> id LPAREN args RPAREN .)
    NE              reduce using rule 37 (expr -> id LPAREN args RPAREN .)
    LAND            reduce using rule 37 (expr -> id LPAREN args RPAREN .)
    LOR             reduce using rule 37 (expr -> id LPAREN args RPAREN .)
    BAND            reduce using rule 37 (expr -> id LPAREN args RPAREN .)
    BOR             reduce using rule 37 (expr -> id LPAREN args RPAREN .)
    RPAREN          reduce using rule 37 (expr -> id LPAREN args RPAREN .)
    RBRACKET        reduce using rule 37 (expr -> id LPAREN args RPAREN .)
    COMMA           reduce using rule 37 (expr -> id LPAREN args RPAREN .)
    error           reduce using rule 37 (expr -> id LPAREN args RPAREN .)
    RBRACE          reduce using rule 37 (expr -> id LPAREN args RPAREN .)


state 133

    (40) args -> args COMMA . expr
    (37) expr -> . id LPAREN args RPAREN
    (49) expr -> . expr PLUS expr
    (50) expr -> . expr MINUS expr
    (51) expr -> . expr MUL expr
    (52) expr -> . expr DIVIDE expr
    (53) expr -> . expr INTDIVIDE expr
    (54) expr -> . expr MODULO expr
    (55) expr -> . expr POW expr
    (56) expr -> . expr LE expr
    (57) expr -> . expr GE expr
    (58) expr -> . expr LT expr
    (59) expr -> . expr GT expr
    (60) expr -> . expr EQ expr
    (61) expr -> . expr NE expr
    (62) expr -> . MINUS expr
    (63) expr -> . expr LAND expr
    (64) expr -> . expr LOR expr
    (65) expr -> . LNOT expr
    (66) expr -> . expr BAND expr
    (67) expr -> . expr BOR expr
    (68) expr -> . id
    (69) expr -> . int
    (70) expr -> . double
    (71) expr -> . bool
    (72) expr -> . str
    (73) expr -> . void
    (74) expr -> . NULL
    (75) expr -> . LPAREN expr RPAREN
    (81) expr -> . datatype LBRACKET RBRACKET id
    (82) expr -> . datatype LBRACKET RBRACKET id EQUALS datatype LBRACKET INTEGER RBRACKET
    (83) expr -> . ID LBRACKET expr RBRACKET
    (86) id -> . ID
    (76) int -> . INTEGER
    (77) double -> . DOUBLE
    (78) bool -> . BOOL
    (79) str -> . STRING
    (80) void -> . VOID
    (85) datatype -> . DATATYPE

    MINUS           shift and go to state 21
    LNOT            shift and go to state 22
    NULL            shift and go to state 28
    LPAREN          shift and go to state 20
    ID              shift and go to state 74
    INTEGER         shift and go to state 30
    DOUBLE          shift and go to state 37
    BOOL            shift and go to state 38
    STRING          shift and go to state 39
    VOID            shift and go to state 40
    DATATYPE        shift and go to state 41

    expr                           shift and go to state 150
    id                             shift and go to state 19
    int                            shift and go to state 23
    double                         shift and go to state 24
    bool                           shift and go to state 25
    str                            shift and go to state 26
    void                           shift and go to state 27
    datatype                       shift and go to state 73

state 134

    (81) expr -> datatype LBRACKET RBRACKET id .
    (82) expr -> datatype LBRACKET RBRACKET id . EQUALS datatype LBRACKET INTEGER RBRACKET

    SEMI            reduce using rule 81 (expr -> datatype LBRACKET RBRACKET id .)
    PLUS            reduce using rule 81 (expr -> datatype LBRACKET RBRACKET id .)
    MINUS           reduce using rule 81 (expr -> datatype LBRACKET RBRACKET id .)
    MUL             reduce using rule 81 (expr -> datatype LBRACKET RBRACKET id .)
    DIVIDE          reduce using rule 81 (expr -> datatype LBRACKET RBRACKET id .)
    INTDIVIDE       reduce using rule 81 (expr -> datatype LBRACKET RBRACKET id .)
    MODULO          reduce using rule 81 (expr -> datatype LBRACKET RBRACKET id .)
    POW             reduce using rule 81 (expr -> datatype LBRACKET RBRACKET id .)
    LE              reduce using rule 81 (expr -> datatype LBRACKET RBRACKET id .)
    GE              reduce using rule 81 (expr -> datatype LBRACKET RBRACKET id .)
    LT              reduce using rule 81 (expr -> datatype LBRACKET RBRACKET id .)
    GT              reduce using rule 81 (expr -> datatype LBRACKET RBRACKET id .)
    EQ              reduce using rule 81 (expr -> datatype LBRACKET RBRACKET id .)
    NE              reduce using rule 81 (expr -> datatype LBRACKET RBRACKET id .)
    LAND            reduce using rule 81 (expr -> datatype LBRACKET RBRACKET id .)
    LOR             reduce using rule 81 (expr -> datatype LBRACKET RBRACKET id .)
    BAND            reduce using rule 81 (expr -> datatype LBRACKET RBRACKET id .)
    BOR             reduce using rule 81 (expr -> datatype LBRACKET RBRACKET id .)
    RPAREN          reduce using rule 81 (expr -> datatype LBRACKET RBRACKET id .)
    RBRACKET        reduce using rule 81 (expr -> datatype LBRACKET RBRACKET id .)
    COMMA           reduce using rule 81 (expr -> datatype LBRACKET RBRACKET id .)
    error           reduce using rule 81 (expr -> datatype LBRACKET RBRACKET id .)
    RBRACE          reduce using rule 81 (expr -> datatype LBRACKET RBRACKET id .)
    EQUALS          shift and go to state 151


state 135

    (41) var_declaration -> datatype id EQUALS expr . SEMI
    (49) expr -> expr . PLUS expr
    (50) expr -> expr . MINUS expr
    (51) expr -> expr . MUL expr
    (52) expr -> expr . DIVIDE expr
    (53) expr -> expr . INTDIVIDE expr
    (54) expr -> expr . MODULO expr
    (55) expr -> expr . POW expr
    (56) expr -> expr . LE expr
    (57) expr -> expr . GE expr
    (58) expr -> expr . LT expr
    (59) expr -> expr . GT expr
    (60) expr -> expr . EQ expr
    (61) expr -> expr . NE expr
    (63) expr -> expr . LAND expr
    (64) expr -> expr . LOR expr
    (66) expr -> expr . BAND expr
    (67) expr -> expr . BOR expr

    SEMI            shift and go to state 152
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    MUL             shift and go to state 47
    DIVIDE          shift and go to state 48
    INTDIVIDE       shift and go to state 49
    MODULO          shift and go to state 50
    POW             shift and go to state 51
    LE              shift and go to state 52
    GE              shift and go to state 53
    LT              shift and go to state 54
    GT              shift and go to state 55
    EQ              shift and go to state 56
    NE              shift and go to state 57
    LAND            shift and go to state 58
    LOR             shift and go to state 59
    BAND            shift and go to state 60
    BOR             shift and go to state 61


state 136

    (5) func_declaration -> FUNCTION datatype id LPAREN . params RPAREN body_block
    (33) params -> .
    (34) params -> . param
    (35) params -> . params COMMA param
    (36) param -> . DATATYPE ID

    RPAREN          reduce using rule 33 (params -> .)
    COMMA           reduce using rule 33 (params -> .)
    DATATYPE        shift and go to state 155

    params                         shift and go to state 153
    param                          shift and go to state 154

state 137

    (28) struct_declaration -> STRUCTURE id LBRACE struct_params . RBRACE
    (30) struct_params -> struct_params . COMMA struct_param

    RBRACE          shift and go to state 156
    COMMA           shift and go to state 157


state 138

    (29) struct_params -> struct_param .

    RBRACE          reduce using rule 29 (struct_params -> struct_param .)
    COMMA           reduce using rule 29 (struct_params -> struct_param .)


state 139

    (31) struct_param -> DATATYPE . ID

    ID              shift and go to state 158


state 140

    (32) struct_param -> func_declaration .

    RBRACE          reduce using rule 32 (struct_param -> func_declaration .)
    COMMA           reduce using rule 32 (struct_param -> func_declaration .)


state 141

    (24) conditional -> LPAREN expr RPAREN .

    LBRACE          reduce using rule 24 (conditional -> LPAREN expr RPAREN .)
    BREAK           reduce using rule 24 (conditional -> LPAREN expr RPAREN .)
    CONTINUE        reduce using rule 24 (conditional -> LPAREN expr RPAREN .)
    GOTO            reduce using rule 24 (conditional -> LPAREN expr RPAREN .)
    MINUS           reduce using rule 24 (conditional -> LPAREN expr RPAREN .)
    LNOT            reduce using rule 24 (conditional -> LPAREN expr RPAREN .)
    NULL            reduce using rule 24 (conditional -> LPAREN expr RPAREN .)
    LPAREN          reduce using rule 24 (conditional -> LPAREN expr RPAREN .)
    ID              reduce using rule 24 (conditional -> LPAREN expr RPAREN .)
    RETURN          reduce using rule 24 (conditional -> LPAREN expr RPAREN .)
    FUNCTION        reduce using rule 24 (conditional -> LPAREN expr RPAREN .)
    STRUCTURE       reduce using rule 24 (conditional -> LPAREN expr RPAREN .)
    WHILE           reduce using rule 24 (conditional -> LPAREN expr RPAREN .)
    DO              reduce using rule 24 (conditional -> LPAREN expr RPAREN .)
    IF              reduce using rule 24 (conditional -> LPAREN expr RPAREN .)
    INTEGER         reduce using rule 24 (conditional -> LPAREN expr RPAREN .)
    DOUBLE          reduce using rule 24 (conditional -> LPAREN expr RPAREN .)
    BOOL            reduce using rule 24 (conditional -> LPAREN expr RPAREN .)
    STRING          reduce using rule 24 (conditional -> LPAREN expr RPAREN .)
    VOID            reduce using rule 24 (conditional -> LPAREN expr RPAREN .)
    DATATYPE        reduce using rule 24 (conditional -> LPAREN expr RPAREN .)
    SEMI            reduce using rule 24 (conditional -> LPAREN expr RPAREN .)


state 142

    (27) conditional -> LPAREN expr error .

    LBRACE          reduce using rule 27 (conditional -> LPAREN expr error .)
    BREAK           reduce using rule 27 (conditional -> LPAREN expr error .)
    CONTINUE        reduce using rule 27 (conditional -> LPAREN expr error .)
    GOTO            reduce using rule 27 (conditional -> LPAREN expr error .)
    MINUS           reduce using rule 27 (conditional -> LPAREN expr error .)
    LNOT            reduce using rule 27 (conditional -> LPAREN expr error .)
    NULL            reduce using rule 27 (conditional -> LPAREN expr error .)
    LPAREN          reduce using rule 27 (conditional -> LPAREN expr error .)
    ID              reduce using rule 27 (conditional -> LPAREN expr error .)
    RETURN          reduce using rule 27 (conditional -> LPAREN expr error .)
    FUNCTION        reduce using rule 27 (conditional -> LPAREN expr error .)
    STRUCTURE       reduce using rule 27 (conditional -> LPAREN expr error .)
    WHILE           reduce using rule 27 (conditional -> LPAREN expr error .)
    DO              reduce using rule 27 (conditional -> LPAREN expr error .)
    IF              reduce using rule 27 (conditional -> LPAREN expr error .)
    INTEGER         reduce using rule 27 (conditional -> LPAREN expr error .)
    DOUBLE          reduce using rule 27 (conditional -> LPAREN expr error .)
    BOOL            reduce using rule 27 (conditional -> LPAREN expr error .)
    STRING          reduce using rule 27 (conditional -> LPAREN expr error .)
    VOID            reduce using rule 27 (conditional -> LPAREN expr error .)
    DATATYPE        reduce using rule 27 (conditional -> LPAREN expr error .)
    SEMI            reduce using rule 27 (conditional -> LPAREN expr error .)


state 143

    (26) conditional -> LPAREN error RPAREN .

    LBRACE          reduce using rule 26 (conditional -> LPAREN error RPAREN .)
    BREAK           reduce using rule 26 (conditional -> LPAREN error RPAREN .)
    CONTINUE        reduce using rule 26 (conditional -> LPAREN error RPAREN .)
    GOTO            reduce using rule 26 (conditional -> LPAREN error RPAREN .)
    MINUS           reduce using rule 26 (conditional -> LPAREN error RPAREN .)
    LNOT            reduce using rule 26 (conditional -> LPAREN error RPAREN .)
    NULL            reduce using rule 26 (conditional -> LPAREN error RPAREN .)
    LPAREN          reduce using rule 26 (conditional -> LPAREN error RPAREN .)
    ID              reduce using rule 26 (conditional -> LPAREN error RPAREN .)
    RETURN          reduce using rule 26 (conditional -> LPAREN error RPAREN .)
    FUNCTION        reduce using rule 26 (conditional -> LPAREN error RPAREN .)
    STRUCTURE       reduce using rule 26 (conditional -> LPAREN error RPAREN .)
    WHILE           reduce using rule 26 (conditional -> LPAREN error RPAREN .)
    DO              reduce using rule 26 (conditional -> LPAREN error RPAREN .)
    IF              reduce using rule 26 (conditional -> LPAREN error RPAREN .)
    INTEGER         reduce using rule 26 (conditional -> LPAREN error RPAREN .)
    DOUBLE          reduce using rule 26 (conditional -> LPAREN error RPAREN .)
    BOOL            reduce using rule 26 (conditional -> LPAREN error RPAREN .)
    STRING          reduce using rule 26 (conditional -> LPAREN error RPAREN .)
    VOID            reduce using rule 26 (conditional -> LPAREN error RPAREN .)
    DATATYPE        reduce using rule 26 (conditional -> LPAREN error RPAREN .)
    SEMI            reduce using rule 26 (conditional -> LPAREN error RPAREN .)


state 144

    (25) conditional -> error expr RPAREN .

    LBRACE          reduce using rule 25 (conditional -> error expr RPAREN .)
    BREAK           reduce using rule 25 (conditional -> error expr RPAREN .)
    CONTINUE        reduce using rule 25 (conditional -> error expr RPAREN .)
    GOTO            reduce using rule 25 (conditional -> error expr RPAREN .)
    MINUS           reduce using rule 25 (conditional -> error expr RPAREN .)
    LNOT            reduce using rule 25 (conditional -> error expr RPAREN .)
    NULL            reduce using rule 25 (conditional -> error expr RPAREN .)
    LPAREN          reduce using rule 25 (conditional -> error expr RPAREN .)
    ID              reduce using rule 25 (conditional -> error expr RPAREN .)
    RETURN          reduce using rule 25 (conditional -> error expr RPAREN .)
    FUNCTION        reduce using rule 25 (conditional -> error expr RPAREN .)
    STRUCTURE       reduce using rule 25 (conditional -> error expr RPAREN .)
    WHILE           reduce using rule 25 (conditional -> error expr RPAREN .)
    DO              reduce using rule 25 (conditional -> error expr RPAREN .)
    IF              reduce using rule 25 (conditional -> error expr RPAREN .)
    INTEGER         reduce using rule 25 (conditional -> error expr RPAREN .)
    DOUBLE          reduce using rule 25 (conditional -> error expr RPAREN .)
    BOOL            reduce using rule 25 (conditional -> error expr RPAREN .)
    STRING          reduce using rule 25 (conditional -> error expr RPAREN .)
    VOID            reduce using rule 25 (conditional -> error expr RPAREN .)
    DATATYPE        reduce using rule 25 (conditional -> error expr RPAREN .)
    SEMI            reduce using rule 25 (conditional -> error expr RPAREN .)


state 145

    (21) while -> DO body_block WHILE conditional . SEMI

    SEMI            shift and go to state 159


state 146

    (23) if-else -> IF conditional body_block ELSE . body_block
    (3) body_block -> . stmt_list
    (4) body_block -> . LBRACE stmt_list RBRACE
    (6) stmt_list -> . stmt_list statement
    (7) stmt_list -> . statement
    (8) statement -> . expr SEMI
    (9) statement -> . var_declaration
    (10) statement -> . return
    (11) statement -> . assign
    (12) statement -> . func_declaration
    (13) statement -> . struct_declaration
    (14) statement -> . while
    (15) statement -> . BREAK SEMI
    (16) statement -> . CONTINUE SEMI
    (17) statement -> . GOTO ID SEMI
    (18) statement -> . goto_mark
    (19) statement -> . if-else
    (37) expr -> . id LPAREN args RPAREN
    (49) expr -> . expr PLUS expr
    (50) expr -> . expr MINUS expr
    (51) expr -> . expr MUL expr
    (52) expr -> . expr DIVIDE expr
    (53) expr -> . expr INTDIVIDE expr
    (54) expr -> . expr MODULO expr
    (55) expr -> . expr POW expr
    (56) expr -> . expr LE expr
    (57) expr -> . expr GE expr
    (58) expr -> . expr LT expr
    (59) expr -> . expr GT expr
    (60) expr -> . expr EQ expr
    (61) expr -> . expr NE expr
    (62) expr -> . MINUS expr
    (63) expr -> . expr LAND expr
    (64) expr -> . expr LOR expr
    (65) expr -> . LNOT expr
    (66) expr -> . expr BAND expr
    (67) expr -> . expr BOR expr
    (68) expr -> . id
    (69) expr -> . int
    (70) expr -> . double
    (71) expr -> . bool
    (72) expr -> . str
    (73) expr -> . void
    (74) expr -> . NULL
    (75) expr -> . LPAREN expr RPAREN
    (81) expr -> . datatype LBRACKET RBRACKET id
    (82) expr -> . datatype LBRACKET RBRACKET id EQUALS datatype LBRACKET INTEGER RBRACKET
    (83) expr -> . ID LBRACKET expr RBRACKET
    (41) var_declaration -> . datatype id EQUALS expr SEMI
    (42) var_declaration -> . datatype id SEMI
    (43) var_declaration -> . ID id EQUALS LBRACE args RBRACE SEMI
    (47) return -> . RETURN expr SEMI
    (48) return -> . RETURN SEMI
    (44) assign -> . ID EQUALS expr SEMI
    (45) assign -> . ID EQUALS LBRACE args RBRACE SEMI
    (46) assign -> . ID DOT ID EQUALS expr SEMI
    (5) func_declaration -> . FUNCTION datatype id LPAREN params RPAREN body_block
    (28) struct_declaration -> . STRUCTURE id LBRACE struct_params RBRACE
    (20) while -> . WHILE conditional body_block
    (21) while -> . DO body_block WHILE conditional SEMI
    (84) goto_mark -> . ID COLON
    (22) if-else -> . IF conditional body_block
    (23) if-else -> . IF conditional body_block ELSE body_block
    (86) id -> . ID
    (76) int -> . INTEGER
    (77) double -> . DOUBLE
    (78) bool -> . BOOL
    (79) str -> . STRING
    (80) void -> . VOID
    (85) datatype -> . DATATYPE

    LBRACE          shift and go to state 4
    BREAK           shift and go to state 13
    CONTINUE        shift and go to state 14
    GOTO            shift and go to state 15
    MINUS           shift and go to state 21
    LNOT            shift and go to state 22
    NULL            shift and go to state 28
    LPAREN          shift and go to state 20
    ID              shift and go to state 16
    RETURN          shift and go to state 31
    FUNCTION        shift and go to state 32
    STRUCTURE       shift and go to state 33
    WHILE           shift and go to state 34
    DO              shift and go to state 35
    IF              shift and go to state 36
    INTEGER         shift and go to state 30
    DOUBLE          shift and go to state 37
    BOOL            shift and go to state 38
    STRING          shift and go to state 39
    VOID            shift and go to state 40
    DATATYPE        shift and go to state 41

    body_block                     shift and go to state 160
    stmt_list                      shift and go to state 3
    statement                      shift and go to state 5
    expr                           shift and go to state 6
    var_declaration                shift and go to state 7
    return                         shift and go to state 8
    assign                         shift and go to state 9
    func_declaration               shift and go to state 10
    struct_declaration             shift and go to state 11
    while                          shift and go to state 12
    goto_mark                      shift and go to state 17
    if-else                        shift and go to state 18
    id                             shift and go to state 19
    int                            shift and go to state 23
    double                         shift and go to state 24
    bool                           shift and go to state 25
    str                            shift and go to state 26
    void                           shift and go to state 27
    datatype                       shift and go to state 29

state 147

    (43) var_declaration -> ID id EQUALS LBRACE args . RBRACE SEMI
    (40) args -> args . COMMA expr

    RBRACE          shift and go to state 161
    COMMA           shift and go to state 133


state 148

    (45) assign -> ID EQUALS LBRACE args RBRACE . SEMI

    SEMI            shift and go to state 162


state 149

    (46) assign -> ID DOT ID EQUALS expr . SEMI
    (49) expr -> expr . PLUS expr
    (50) expr -> expr . MINUS expr
    (51) expr -> expr . MUL expr
    (52) expr -> expr . DIVIDE expr
    (53) expr -> expr . INTDIVIDE expr
    (54) expr -> expr . MODULO expr
    (55) expr -> expr . POW expr
    (56) expr -> expr . LE expr
    (57) expr -> expr . GE expr
    (58) expr -> expr . LT expr
    (59) expr -> expr . GT expr
    (60) expr -> expr . EQ expr
    (61) expr -> expr . NE expr
    (63) expr -> expr . LAND expr
    (64) expr -> expr . LOR expr
    (66) expr -> expr . BAND expr
    (67) expr -> expr . BOR expr

    SEMI            shift and go to state 163
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    MUL             shift and go to state 47
    DIVIDE          shift and go to state 48
    INTDIVIDE       shift and go to state 49
    MODULO          shift and go to state 50
    POW             shift and go to state 51
    LE              shift and go to state 52
    GE              shift and go to state 53
    LT              shift and go to state 54
    GT              shift and go to state 55
    EQ              shift and go to state 56
    NE              shift and go to state 57
    LAND            shift and go to state 58
    LOR             shift and go to state 59
    BAND            shift and go to state 60
    BOR             shift and go to state 61


state 150

    (40) args -> args COMMA expr .
    (49) expr -> expr . PLUS expr
    (50) expr -> expr . MINUS expr
    (51) expr -> expr . MUL expr
    (52) expr -> expr . DIVIDE expr
    (53) expr -> expr . INTDIVIDE expr
    (54) expr -> expr . MODULO expr
    (55) expr -> expr . POW expr
    (56) expr -> expr . LE expr
    (57) expr -> expr . GE expr
    (58) expr -> expr . LT expr
    (59) expr -> expr . GT expr
    (60) expr -> expr . EQ expr
    (61) expr -> expr . NE expr
    (63) expr -> expr . LAND expr
    (64) expr -> expr . LOR expr
    (66) expr -> expr . BAND expr
    (67) expr -> expr . BOR expr

    RPAREN          reduce using rule 40 (args -> args COMMA expr .)
    COMMA           reduce using rule 40 (args -> args COMMA expr .)
    RBRACE          reduce using rule 40 (args -> args COMMA expr .)
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    MUL             shift and go to state 47
    DIVIDE          shift and go to state 48
    INTDIVIDE       shift and go to state 49
    MODULO          shift and go to state 50
    POW             shift and go to state 51
    LE              shift and go to state 52
    GE              shift and go to state 53
    LT              shift and go to state 54
    GT              shift and go to state 55
    EQ              shift and go to state 56
    NE              shift and go to state 57
    LAND            shift and go to state 58
    LOR             shift and go to state 59
    BAND            shift and go to state 60
    BOR             shift and go to state 61


state 151

    (82) expr -> datatype LBRACKET RBRACKET id EQUALS . datatype LBRACKET INTEGER RBRACKET
    (85) datatype -> . DATATYPE

    DATATYPE        shift and go to state 41

    datatype                       shift and go to state 164

state 152

    (41) var_declaration -> datatype id EQUALS expr SEMI .

    BREAK           reduce using rule 41 (var_declaration -> datatype id EQUALS expr SEMI .)
    CONTINUE        reduce using rule 41 (var_declaration -> datatype id EQUALS expr SEMI .)
    GOTO            reduce using rule 41 (var_declaration -> datatype id EQUALS expr SEMI .)
    MINUS           reduce using rule 41 (var_declaration -> datatype id EQUALS expr SEMI .)
    LNOT            reduce using rule 41 (var_declaration -> datatype id EQUALS expr SEMI .)
    NULL            reduce using rule 41 (var_declaration -> datatype id EQUALS expr SEMI .)
    LPAREN          reduce using rule 41 (var_declaration -> datatype id EQUALS expr SEMI .)
    ID              reduce using rule 41 (var_declaration -> datatype id EQUALS expr SEMI .)
    RETURN          reduce using rule 41 (var_declaration -> datatype id EQUALS expr SEMI .)
    FUNCTION        reduce using rule 41 (var_declaration -> datatype id EQUALS expr SEMI .)
    STRUCTURE       reduce using rule 41 (var_declaration -> datatype id EQUALS expr SEMI .)
    WHILE           reduce using rule 41 (var_declaration -> datatype id EQUALS expr SEMI .)
    DO              reduce using rule 41 (var_declaration -> datatype id EQUALS expr SEMI .)
    IF              reduce using rule 41 (var_declaration -> datatype id EQUALS expr SEMI .)
    INTEGER         reduce using rule 41 (var_declaration -> datatype id EQUALS expr SEMI .)
    DOUBLE          reduce using rule 41 (var_declaration -> datatype id EQUALS expr SEMI .)
    BOOL            reduce using rule 41 (var_declaration -> datatype id EQUALS expr SEMI .)
    STRING          reduce using rule 41 (var_declaration -> datatype id EQUALS expr SEMI .)
    VOID            reduce using rule 41 (var_declaration -> datatype id EQUALS expr SEMI .)
    DATATYPE        reduce using rule 41 (var_declaration -> datatype id EQUALS expr SEMI .)
    $end            reduce using rule 41 (var_declaration -> datatype id EQUALS expr SEMI .)
    RBRACE          reduce using rule 41 (var_declaration -> datatype id EQUALS expr SEMI .)
    ELSE            reduce using rule 41 (var_declaration -> datatype id EQUALS expr SEMI .)
    COMMA           reduce using rule 41 (var_declaration -> datatype id EQUALS expr SEMI .)


state 153

    (5) func_declaration -> FUNCTION datatype id LPAREN params . RPAREN body_block
    (35) params -> params . COMMA param

    RPAREN          shift and go to state 165
    COMMA           shift and go to state 166


state 154

    (34) params -> param .

    RPAREN          reduce using rule 34 (params -> param .)
    COMMA           reduce using rule 34 (params -> param .)


state 155

    (36) param -> DATATYPE . ID

    ID              shift and go to state 167


state 156

    (28) struct_declaration -> STRUCTURE id LBRACE struct_params RBRACE .

    BREAK           reduce using rule 28 (struct_declaration -> STRUCTURE id LBRACE struct_params RBRACE .)
    CONTINUE        reduce using rule 28 (struct_declaration -> STRUCTURE id LBRACE struct_params RBRACE .)
    GOTO            reduce using rule 28 (struct_declaration -> STRUCTURE id LBRACE struct_params RBRACE .)
    MINUS           reduce using rule 28 (struct_declaration -> STRUCTURE id LBRACE struct_params RBRACE .)
    LNOT            reduce using rule 28 (struct_declaration -> STRUCTURE id LBRACE struct_params RBRACE .)
    NULL            reduce using rule 28 (struct_declaration -> STRUCTURE id LBRACE struct_params RBRACE .)
    LPAREN          reduce using rule 28 (struct_declaration -> STRUCTURE id LBRACE struct_params RBRACE .)
    ID              reduce using rule 28 (struct_declaration -> STRUCTURE id LBRACE struct_params RBRACE .)
    RETURN          reduce using rule 28 (struct_declaration -> STRUCTURE id LBRACE struct_params RBRACE .)
    FUNCTION        reduce using rule 28 (struct_declaration -> STRUCTURE id LBRACE struct_params RBRACE .)
    STRUCTURE       reduce using rule 28 (struct_declaration -> STRUCTURE id LBRACE struct_params RBRACE .)
    WHILE           reduce using rule 28 (struct_declaration -> STRUCTURE id LBRACE struct_params RBRACE .)
    DO              reduce using rule 28 (struct_declaration -> STRUCTURE id LBRACE struct_params RBRACE .)
    IF              reduce using rule 28 (struct_declaration -> STRUCTURE id LBRACE struct_params RBRACE .)
    INTEGER         reduce using rule 28 (struct_declaration -> STRUCTURE id LBRACE struct_params RBRACE .)
    DOUBLE          reduce using rule 28 (struct_declaration -> STRUCTURE id LBRACE struct_params RBRACE .)
    BOOL            reduce using rule 28 (struct_declaration -> STRUCTURE id LBRACE struct_params RBRACE .)
    STRING          reduce using rule 28 (struct_declaration -> STRUCTURE id LBRACE struct_params RBRACE .)
    VOID            reduce using rule 28 (struct_declaration -> STRUCTURE id LBRACE struct_params RBRACE .)
    DATATYPE        reduce using rule 28 (struct_declaration -> STRUCTURE id LBRACE struct_params RBRACE .)
    $end            reduce using rule 28 (struct_declaration -> STRUCTURE id LBRACE struct_params RBRACE .)
    RBRACE          reduce using rule 28 (struct_declaration -> STRUCTURE id LBRACE struct_params RBRACE .)
    ELSE            reduce using rule 28 (struct_declaration -> STRUCTURE id LBRACE struct_params RBRACE .)
    COMMA           reduce using rule 28 (struct_declaration -> STRUCTURE id LBRACE struct_params RBRACE .)


state 157

    (30) struct_params -> struct_params COMMA . struct_param
    (31) struct_param -> . DATATYPE ID
    (32) struct_param -> . func_declaration
    (5) func_declaration -> . FUNCTION datatype id LPAREN params RPAREN body_block

    DATATYPE        shift and go to state 139
    FUNCTION        shift and go to state 32

    struct_param                   shift and go to state 168
    func_declaration               shift and go to state 140

state 158

    (31) struct_param -> DATATYPE ID .

    RBRACE          reduce using rule 31 (struct_param -> DATATYPE ID .)
    COMMA           reduce using rule 31 (struct_param -> DATATYPE ID .)


state 159

    (21) while -> DO body_block WHILE conditional SEMI .

