Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    ERROR
    NEWLINE

Grammar

Rule 0     S' -> program

  ! shift/reduce conflict for error resolved as shift
    RPAREN          reduce using rule 64 (args -> args error expr .)
    COMMA           reduce using rule 64 (args -> args error expr .)
    RBRACE          reduce using rule 64 (args -> args error expr .)
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    MUL             shift and go to state 45
    DIVIDE          shift and go to state 46
    INTDIVIDE       shift and go to state 47
    MODULO          shift and go to state 48
    POW             shift and go to state 49
    LE              shift and go to state 50
    GE              shift and go to state 51
    LT              shift and go to state 52
    GT              shift and go to state 53
    EQ              shift and go to state 54
    NE              shift and go to state 55
    error           shift and go to state 56
    LAND            shift and go to state 57
    LOR             shift and go to state 58
    BAND            shift and go to state 59
    BOR             shift and go to state 60

  ! error           [ reduce using rule 64 (args -> args error expr .) ]


state 235

    (63) args -> args COMMA expr .
    (97) expr -> expr . PLUS expr
    (98) expr -> expr . MINUS expr
    (99) expr -> expr . MUL expr
    (100) expr -> expr . DIVIDE expr
    (101) expr -> expr . INTDIVIDE expr
    (102) expr -> expr . MODULO expr
    (103) expr -> expr . POW expr
    (104) expr -> expr . LE expr
    (105) expr -> expr . GE expr
    (106) expr -> expr . LT expr
    (107) expr -> expr . GT expr
    (108) expr -> expr . EQ expr
    (109) expr -> expr . NE expr
    (110) expr -> expr . error expr
    (112) expr -> expr . LAND expr
    (113) expr -> expr . LOR expr
    (115) expr -> expr . BAND expr
    (116) expr -> expr . BOR expr

    RPAREN          reduce using rule 63 (args -> args COMMA expr .)
    error           reduce using rule 63 (args -> args COMMA expr .)
    COMMA           reduce using rule 63 (args -> args COMMA expr .)
    RBRACE          reduce using rule 63 (args -> args COMMA expr .)
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    MUL             shift and go to state 45
    DIVIDE          shift and go to state 46
    INTDIVIDE       shift and go to state 47
    MODULO          shift and go to state 48
    POW             shift and go to state 49
    LE              shift and go to state 50
    GE              shift and go to state 51
    LT              shift and go to state 52
    GT              shift and go to state 53
    EQ              shift and go to state 54
    NE              shift and go to state 55
    LAND            shift and go to state 57
    LOR             shift and go to state 58
    BAND            shift and go to state 59
    BOR             shift and go to state 60

  ! error           [ shift and go to state 56 ]


state 236

    (56) param -> error . ID

    ID              shift and go to state 282


state 237

    (8) func_declaration -> error datatype id LPAREN params . RPAREN body_block
    (53) params -> params . COMMA param
    (54) params -> params . error param

    RPAREN          shift and go to state 284
    COMMA           shift and go to state 285
    error           shift and go to state 283


state 238

    (52) params -> param .

    RPAREN          reduce using rule 52 (params -> param .)
    COMMA           reduce using rule 52 (params -> param .)
    error           reduce using rule 52 (params -> param .)


state 239

    (55) param -> DATATYPE . ID
    (57) param -> DATATYPE . error

    ID              shift and go to state 286
    error           shift and go to state 287


state 240

    (29) while -> error body_block WHILE conditional SEMI .

    BREAK           reduce using rule 29 (while -> error body_block WHILE conditional SEMI .)
    CONTINUE        reduce using rule 29 (while -> error body_block WHILE conditional SEMI .)
    GOTO            reduce using rule 29 (while -> error body_block WHILE conditional SEMI .)
    MINUS           reduce using rule 29 (while -> error body_block WHILE conditional SEMI .)
    LNOT            reduce using rule 29 (while -> error body_block WHILE conditional SEMI .)
    NULL            reduce using rule 29 (while -> error body_block WHILE conditional SEMI .)
    LPAREN          reduce using rule 29 (while -> error body_block WHILE conditional SEMI .)
    error           reduce using rule 29 (while -> error body_block WHILE conditional SEMI .)
    ID              reduce using rule 29 (while -> error body_block WHILE conditional SEMI .)
    RETURN          reduce using rule 29 (while -> error body_block WHILE conditional SEMI .)
    FUNCTION        reduce using rule 29 (while -> error body_block WHILE conditional SEMI .)
    STRUCTURE       reduce using rule 29 (while -> error body_block WHILE conditional SEMI .)
    WHILE           reduce using rule 29 (while -> error body_block WHILE conditional SEMI .)
    DO              reduce using rule 29 (while -> error body_block WHILE conditional SEMI .)
    IF              reduce using rule 29 (while -> error body_block WHILE conditional SEMI .)
    INTEGER         reduce using rule 29 (while -> error body_block WHILE conditional SEMI .)
    DOUBLE          reduce using rule 29 (while -> error body_block WHILE conditional SEMI .)
    BOOL            reduce using rule 29 (while -> error body_block WHILE conditional SEMI .)
    STRING          reduce using rule 29 (while -> error body_block WHILE conditional SEMI .)
    VOID            reduce using rule 29 (while -> error body_block WHILE conditional SEMI .)
    DATATYPE        reduce using rule 29 (while -> error body_block WHILE conditional SEMI .)
    $end            reduce using rule 29 (while -> error body_block WHILE conditional SEMI .)
    RBRACE          reduce using rule 29 (while -> error body_block WHILE conditional SEMI .)


state 241

    (34) if-else -> error conditional body_block ELSE body_block .

    BREAK           reduce using rule 34 (if-else -> error conditional body_block ELSE body_block .)
    CONTINUE        reduce using rule 34 (if-else -> error conditional body_block ELSE body_block .)
    GOTO            reduce using rule 34 (if-else -> error conditional body_block ELSE body_block .)
    MINUS           reduce using rule 34 (if-else -> error conditional body_block ELSE body_block .)
    LNOT            reduce using rule 34 (if-else -> error conditional body_block ELSE body_block .)
    NULL            reduce using rule 34 (if-else -> error conditional body_block ELSE body_block .)
    LPAREN          reduce using rule 34 (if-else -> error conditional body_block ELSE body_block .)
    error           reduce using rule 34 (if-else -> error conditional body_block ELSE body_block .)
    ID              reduce using rule 34 (if-else -> error conditional body_block ELSE body_block .)
    RETURN          reduce using rule 34 (if-else -> error conditional body_block ELSE body_block .)
    FUNCTION        reduce using rule 34 (if-else -> error conditional body_block ELSE body_block .)
    STRUCTURE       reduce using rule 34 (if-else -> error conditional body_block ELSE body_block .)
    WHILE           reduce using rule 34 (if-else -> error conditional body_block ELSE body_block .)
    DO              reduce using rule 34 (if-else -> error conditional body_block ELSE body_block .)
    IF              reduce using rule 34 (if-else -> error conditional body_block ELSE body_block .)
    INTEGER         reduce using rule 34 (if-else -> error conditional body_block ELSE body_block .)
    DOUBLE          reduce using rule 34 (if-else -> error conditional body_block ELSE body_block .)
    BOOL            reduce using rule 34 (if-else -> error conditional body_block ELSE body_block .)
    STRING          reduce using rule 34 (if-else -> error conditional body_block ELSE body_block .)
    VOID            reduce using rule 34 (if-else -> error conditional body_block ELSE body_block .)
    DATATYPE        reduce using rule 34 (if-else -> error conditional body_block ELSE body_block .)
    $end            reduce using rule 34 (if-else -> error conditional body_block ELSE body_block .)
    RBRACE          reduce using rule 34 (if-else -> error conditional body_block ELSE body_block .)


state 242

    (131) expr -> datatype LBRACKET RBRACKET id EQUALS . datatype LBRACKET INTEGER RBRACKET
    (138) datatype -> . DATATYPE

    DATATYPE        shift and go to state 40

    datatype                       shift and go to state 288

state 243

    (65) var_declaration -> datatype id EQUALS expr SEMI .

    BREAK           reduce using rule 65 (var_declaration -> datatype id EQUALS expr SEMI .)
    CONTINUE        reduce using rule 65 (var_declaration -> datatype id EQUALS expr SEMI .)
    GOTO            reduce using rule 65 (var_declaration -> datatype id EQUALS expr SEMI .)
    MINUS           reduce using rule 65 (var_declaration -> datatype id EQUALS expr SEMI .)
    LNOT            reduce using rule 65 (var_declaration -> datatype id EQUALS expr SEMI .)
    NULL            reduce using rule 65 (var_declaration -> datatype id EQUALS expr SEMI .)
    LPAREN          reduce using rule 65 (var_declaration -> datatype id EQUALS expr SEMI .)
    error           reduce using rule 65 (var_declaration -> datatype id EQUALS expr SEMI .)
    ID              reduce using rule 65 (var_declaration -> datatype id EQUALS expr SEMI .)
    RETURN          reduce using rule 65 (var_declaration -> datatype id EQUALS expr SEMI .)
    FUNCTION        reduce using rule 65 (var_declaration -> datatype id EQUALS expr SEMI .)
    STRUCTURE       reduce using rule 65 (var_declaration -> datatype id EQUALS expr SEMI .)
    WHILE           reduce using rule 65 (var_declaration -> datatype id EQUALS expr SEMI .)
    DO              reduce using rule 65 (var_declaration -> datatype id EQUALS expr SEMI .)
    IF              reduce using rule 65 (var_declaration -> datatype id EQUALS expr SEMI .)
    INTEGER         reduce using rule 65 (var_declaration -> datatype id EQUALS expr SEMI .)
    DOUBLE          reduce using rule 65 (var_declaration -> datatype id EQUALS expr SEMI .)
    BOOL            reduce using rule 65 (var_declaration -> datatype id EQUALS expr SEMI .)
    STRING          reduce using rule 65 (var_declaration -> datatype id EQUALS expr SEMI .)
    VOID            reduce using rule 65 (var_declaration -> datatype id EQUALS expr SEMI .)
    DATATYPE        reduce using rule 65 (var_declaration -> datatype id EQUALS expr SEMI .)
    $end            reduce using rule 65 (var_declaration -> datatype id EQUALS expr SEMI .)
    RBRACE          reduce using rule 65 (var_declaration -> datatype id EQUALS expr SEMI .)


state 244

    (70) var_declaration -> datatype id EQUALS expr error .
    (110) expr -> expr error . expr
    (58) expr -> . id LPAREN args RPAREN
    (59) expr -> . id error args RPAREN
    (60) expr -> . id LPAREN args error
    (97) expr -> . expr PLUS expr
    (98) expr -> . expr MINUS expr
    (99) expr -> . expr MUL expr
    (100) expr -> . expr DIVIDE expr
    (101) expr -> . expr INTDIVIDE expr
    (102) expr -> . expr MODULO expr
    (103) expr -> . expr POW expr
    (104) expr -> . expr LE expr
    (105) expr -> . expr GE expr
    (106) expr -> . expr LT expr
    (107) expr -> . expr GT expr
    (108) expr -> . expr EQ expr
    (109) expr -> . expr NE expr
    (110) expr -> . expr error expr
    (111) expr -> . MINUS expr
    (112) expr -> . expr LAND expr
    (113) expr -> . expr LOR expr
    (114) expr -> . LNOT expr
    (115) expr -> . expr BAND expr
    (116) expr -> . expr BOR expr
    (117) expr -> . id
    (118) expr -> . int
    (119) expr -> . double
    (120) expr -> . bool
    (121) expr -> . str
    (122) expr -> . void
    (123) expr -> . NULL
    (124) expr -> . LPAREN expr RPAREN
    (130) expr -> . datatype LBRACKET RBRACKET id
    (131) expr -> . datatype LBRACKET RBRACKET id EQUALS datatype LBRACKET INTEGER RBRACKET
    (132) expr -> . datatype error RBRACKET id
    (133) expr -> . datatype LBRACKET error id
    (134) expr -> . datatype LBRACKET RBRACKET error
    (135) expr -> . error LBRACKET RBRACKET id
    (136) expr -> . ID LBRACKET expr RBRACKET
    (139) id -> . ID
    (125) int -> . INTEGER
    (126) double -> . DOUBLE
    (127) bool -> . BOOL
    (128) str -> . STRING
    (129) void -> . VOID
    (138) datatype -> . DATATYPE

  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for LNOT resolved as shift
  ! shift/reduce conflict for NULL resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for DATATYPE resolved as shift
    BREAK           reduce using rule 70 (var_declaration -> datatype id EQUALS expr error .)
    CONTINUE        reduce using rule 70 (var_declaration -> datatype id EQUALS expr error .)
    GOTO            reduce using rule 70 (var_declaration -> datatype id EQUALS expr error .)
    RETURN          reduce using rule 70 (var_declaration -> datatype id EQUALS expr error .)
    FUNCTION        reduce using rule 70 (var_declaration -> datatype id EQUALS expr error .)
    STRUCTURE       reduce using rule 70 (var_declaration -> datatype id EQUALS expr error .)
    WHILE           reduce using rule 70 (var_declaration -> datatype id EQUALS expr error .)
    DO              reduce using rule 70 (var_declaration -> datatype id EQUALS expr error .)
    IF              reduce using rule 70 (var_declaration -> datatype id EQUALS expr error .)
    $end            reduce using rule 70 (var_declaration -> datatype id EQUALS expr error .)
    RBRACE          reduce using rule 70 (var_declaration -> datatype id EQUALS expr error .)
    MINUS           shift and go to state 20
    LNOT            shift and go to state 21
    NULL            shift and go to state 27
    LPAREN          shift and go to state 18
    error           shift and go to state 74
    ID              shift and go to state 76
    INTEGER         shift and go to state 29
    DOUBLE          shift and go to state 36
    BOOL            shift and go to state 37
    STRING          shift and go to state 38
    VOID            shift and go to state 39
    DATATYPE        shift and go to state 40

  ! MINUS           [ reduce using rule 70 (var_declaration -> datatype id EQUALS expr error .) ]
  ! LNOT            [ reduce using rule 70 (var_declaration -> datatype id EQUALS expr error .) ]
  ! NULL            [ reduce using rule 70 (var_declaration -> datatype id EQUALS expr error .) ]
  ! LPAREN          [ reduce using rule 70 (var_declaration -> datatype id EQUALS expr error .) ]
  ! error           [ reduce using rule 70 (var_declaration -> datatype id EQUALS expr error .) ]
  ! ID              [ reduce using rule 70 (var_declaration -> datatype id EQUALS expr error .) ]
  ! INTEGER         [ reduce using rule 70 (var_declaration -> datatype id EQUALS expr error .) ]
  ! DOUBLE          [ reduce using rule 70 (var_declaration -> datatype id EQUALS expr error .) ]
  ! BOOL            [ reduce using rule 70 (var_declaration -> datatype id EQUALS expr error .) ]
  ! STRING          [ reduce using rule 70 (var_declaration -> datatype id EQUALS expr error .) ]
  ! VOID            [ reduce using rule 70 (var_declaration -> datatype id EQUALS expr error .) ]
  ! DATATYPE        [ reduce using rule 70 (var_declaration -> datatype id EQUALS expr error .) ]

    datatype                       shift and go to state 75
    id                             shift and go to state 17
    expr                           shift and go to state 114
    int                            shift and go to state 22
    double                         shift and go to state 23
    bool                           shift and go to state 24
    str                            shift and go to state 25
    void                           shift and go to state 26

state 245

    (71) var_declaration -> datatype id EQUALS error SEMI .

    BREAK           reduce using rule 71 (var_declaration -> datatype id EQUALS error SEMI .)
    CONTINUE        reduce using rule 71 (var_declaration -> datatype id EQUALS error SEMI .)
    GOTO            reduce using rule 71 (var_declaration -> datatype id EQUALS error SEMI .)
    MINUS           reduce using rule 71 (var_declaration -> datatype id EQUALS error SEMI .)
    LNOT            reduce using rule 71 (var_declaration -> datatype id EQUALS error SEMI .)
    NULL            reduce using rule 71 (var_declaration -> datatype id EQUALS error SEMI .)
    LPAREN          reduce using rule 71 (var_declaration -> datatype id EQUALS error SEMI .)
    error           reduce using rule 71 (var_declaration -> datatype id EQUALS error SEMI .)
    ID              reduce using rule 71 (var_declaration -> datatype id EQUALS error SEMI .)
    RETURN          reduce using rule 71 (var_declaration -> datatype id EQUALS error SEMI .)
    FUNCTION        reduce using rule 71 (var_declaration -> datatype id EQUALS error SEMI .)
    STRUCTURE       reduce using rule 71 (var_declaration -> datatype id EQUALS error SEMI .)
    WHILE           reduce using rule 71 (var_declaration -> datatype id EQUALS error SEMI .)
    DO              reduce using rule 71 (var_declaration -> datatype id EQUALS error SEMI .)
    IF              reduce using rule 71 (var_declaration -> datatype id EQUALS error SEMI .)
    INTEGER         reduce using rule 71 (var_declaration -> datatype id EQUALS error SEMI .)
    DOUBLE          reduce using rule 71 (var_declaration -> datatype id EQUALS error SEMI .)
    BOOL            reduce using rule 71 (var_declaration -> datatype id EQUALS error SEMI .)
    STRING          reduce using rule 71 (var_declaration -> datatype id EQUALS error SEMI .)
    VOID            reduce using rule 71 (var_declaration -> datatype id EQUALS error SEMI .)
    DATATYPE        reduce using rule 71 (var_declaration -> datatype id EQUALS error SEMI .)
    $end            reduce using rule 71 (var_declaration -> datatype id EQUALS error SEMI .)
    RBRACE          reduce using rule 71 (var_declaration -> datatype id EQUALS error SEMI .)


state 246

    (69) var_declaration -> datatype id error expr SEMI .

    BREAK           reduce using rule 69 (var_declaration -> datatype id error expr SEMI .)
    CONTINUE        reduce using rule 69 (var_declaration -> datatype id error expr SEMI .)
    GOTO            reduce using rule 69 (var_declaration -> datatype id error expr SEMI .)
    MINUS           reduce using rule 69 (var_declaration -> datatype id error expr SEMI .)
    LNOT            reduce using rule 69 (var_declaration -> datatype id error expr SEMI .)
    NULL            reduce using rule 69 (var_declaration -> datatype id error expr SEMI .)
    LPAREN          reduce using rule 69 (var_declaration -> datatype id error expr SEMI .)
    error           reduce using rule 69 (var_declaration -> datatype id error expr SEMI .)
    ID              reduce using rule 69 (var_declaration -> datatype id error expr SEMI .)
    RETURN          reduce using rule 69 (var_declaration -> datatype id error expr SEMI .)
    FUNCTION        reduce using rule 69 (var_declaration -> datatype id error expr SEMI .)
    STRUCTURE       reduce using rule 69 (var_declaration -> datatype id error expr SEMI .)
    WHILE           reduce using rule 69 (var_declaration -> datatype id error expr SEMI .)
    DO              reduce using rule 69 (var_declaration -> datatype id error expr SEMI .)
    IF              reduce using rule 69 (var_declaration -> datatype id error expr SEMI .)
    INTEGER         reduce using rule 69 (var_declaration -> datatype id error expr SEMI .)
    DOUBLE          reduce using rule 69 (var_declaration -> datatype id error expr SEMI .)
    BOOL            reduce using rule 69 (var_declaration -> datatype id error expr SEMI .)
    STRING          reduce using rule 69 (var_declaration -> datatype id error expr SEMI .)
    VOID            reduce using rule 69 (var_declaration -> datatype id error expr SEMI .)
    DATATYPE        reduce using rule 69 (var_declaration -> datatype id error expr SEMI .)
    $end            reduce using rule 69 (var_declaration -> datatype id error expr SEMI .)
    RBRACE          reduce using rule 69 (var_declaration -> datatype id error expr SEMI .)


state 247

    (68) var_declaration -> datatype error EQUALS expr SEMI .

    BREAK           reduce using rule 68 (var_declaration -> datatype error EQUALS expr SEMI .)
    CONTINUE        reduce using rule 68 (var_declaration -> datatype error EQUALS expr SEMI .)
    GOTO            reduce using rule 68 (var_declaration -> datatype error EQUALS expr SEMI .)
    MINUS           reduce using rule 68 (var_declaration -> datatype error EQUALS expr SEMI .)
    LNOT            reduce using rule 68 (var_declaration -> datatype error EQUALS expr SEMI .)
    NULL            reduce using rule 68 (var_declaration -> datatype error EQUALS expr SEMI .)
    LPAREN          reduce using rule 68 (var_declaration -> datatype error EQUALS expr SEMI .)
    error           reduce using rule 68 (var_declaration -> datatype error EQUALS expr SEMI .)
    ID              reduce using rule 68 (var_declaration -> datatype error EQUALS expr SEMI .)
    RETURN          reduce using rule 68 (var_declaration -> datatype error EQUALS expr SEMI .)
    FUNCTION        reduce using rule 68 (var_declaration -> datatype error EQUALS expr SEMI .)
    STRUCTURE       reduce using rule 68 (var_declaration -> datatype error EQUALS expr SEMI .)
    WHILE           reduce using rule 68 (var_declaration -> datatype error EQUALS expr SEMI .)
    DO              reduce using rule 68 (var_declaration -> datatype error EQUALS expr SEMI .)
    IF              reduce using rule 68 (var_declaration -> datatype error EQUALS expr SEMI .)
    INTEGER         reduce using rule 68 (var_declaration -> datatype error EQUALS expr SEMI .)
    DOUBLE          reduce using rule 68 (var_declaration -> datatype error EQUALS expr SEMI .)
    BOOL            reduce using rule 68 (var_declaration -> datatype error EQUALS expr SEMI .)
    STRING          reduce using rule 68 (var_declaration -> datatype error EQUALS expr SEMI .)
    VOID            reduce using rule 68 (var_declaration -> datatype error EQUALS expr SEMI .)
    DATATYPE        reduce using rule 68 (var_declaration -> datatype error EQUALS expr SEMI .)
    $end            reduce using rule 68 (var_declaration -> datatype error EQUALS expr SEMI .)
    RBRACE          reduce using rule 68 (var_declaration -> datatype error EQUALS expr SEMI .)


state 248

    (7) func_declaration -> FUNCTION datatype id LPAREN params . RPAREN body_block
    (12) func_declaration -> FUNCTION datatype id LPAREN params . error body_block
    (53) params -> params . COMMA param
    (54) params -> params . error param

    RPAREN          shift and go to state 289
    error           shift and go to state 290
    COMMA           shift and go to state 285


state 249

    (11) func_declaration -> FUNCTION datatype id error params . RPAREN body_block
    (53) params -> params . COMMA param
    (54) params -> params . error param

    RPAREN          shift and go to state 291
    COMMA           shift and go to state 285
    error           shift and go to state 283


state 250

    (10) func_declaration -> FUNCTION datatype error LPAREN params . RPAREN body_block
    (53) params -> params . COMMA param
    (54) params -> params . error param

    RPAREN          shift and go to state 292
    COMMA           shift and go to state 285
    error           shift and go to state 283


state 251

    (9) func_declaration -> FUNCTION error id LPAREN params . RPAREN body_block
    (53) params -> params . COMMA param
    (54) params -> params . error param

    RPAREN          shift and go to state 293
    COMMA           shift and go to state 285
    error           shift and go to state 283


state 252

    (40) struct_declaration -> STRUCTURE id LBRACE struct_params RBRACE .

    BREAK           reduce using rule 40 (struct_declaration -> STRUCTURE id LBRACE struct_params RBRACE .)
    CONTINUE        reduce using rule 40 (struct_declaration -> STRUCTURE id LBRACE struct_params RBRACE .)
    GOTO            reduce using rule 40 (struct_declaration -> STRUCTURE id LBRACE struct_params RBRACE .)
    MINUS           reduce using rule 40 (struct_declaration -> STRUCTURE id LBRACE struct_params RBRACE .)
    LNOT            reduce using rule 40 (struct_declaration -> STRUCTURE id LBRACE struct_params RBRACE .)
    NULL            reduce using rule 40 (struct_declaration -> STRUCTURE id LBRACE struct_params RBRACE .)
    LPAREN          reduce using rule 40 (struct_declaration -> STRUCTURE id LBRACE struct_params RBRACE .)
    error           reduce using rule 40 (struct_declaration -> STRUCTURE id LBRACE struct_params RBRACE .)
    ID              reduce using rule 40 (struct_declaration -> STRUCTURE id LBRACE struct_params RBRACE .)
    RETURN          reduce using rule 40 (struct_declaration -> STRUCTURE id LBRACE struct_params RBRACE .)
    FUNCTION        reduce using rule 40 (struct_declaration -> STRUCTURE id LBRACE struct_params RBRACE .)
    STRUCTURE       reduce using rule 40 (struct_declaration -> STRUCTURE id LBRACE struct_params RBRACE .)
    WHILE           reduce using rule 40 (struct_declaration -> STRUCTURE id LBRACE struct_params RBRACE .)
    DO              reduce using rule 40 (struct_declaration -> STRUCTURE id LBRACE struct_params RBRACE .)
    IF              reduce using rule 40 (struct_declaration -> STRUCTURE id LBRACE struct_params RBRACE .)
    INTEGER         reduce using rule 40 (struct_declaration -> STRUCTURE id LBRACE struct_params RBRACE .)
    DOUBLE          reduce using rule 40 (struct_declaration -> STRUCTURE id LBRACE struct_params RBRACE .)
    BOOL            reduce using rule 40 (struct_declaration -> STRUCTURE id LBRACE struct_params RBRACE .)
    STRING          reduce using rule 40 (struct_declaration -> STRUCTURE id LBRACE struct_params RBRACE .)
    VOID            reduce using rule 40 (struct_declaration -> STRUCTURE id LBRACE struct_params RBRACE .)
    DATATYPE        reduce using rule 40 (struct_declaration -> STRUCTURE id LBRACE struct_params RBRACE .)
    $end            reduce using rule 40 (struct_declaration -> STRUCTURE id LBRACE struct_params RBRACE .)
    RBRACE          reduce using rule 40 (struct_declaration -> STRUCTURE id LBRACE struct_params RBRACE .)


state 253

    (43) struct_declaration -> STRUCTURE id LBRACE struct_params error .
    (46) struct_params -> struct_params error . struct_param
    (47) struct_param -> . DATATYPE ID
    (48) struct_param -> . func_declaration
    (49) struct_param -> . error ID
    (50) struct_param -> . DATATYPE error
    (7) func_declaration -> . FUNCTION datatype id LPAREN params RPAREN body_block
    (8) func_declaration -> . error datatype id LPAREN params RPAREN body_block
    (9) func_declaration -> . FUNCTION error id LPAREN params RPAREN body_block
    (10) func_declaration -> . FUNCTION datatype error LPAREN params RPAREN body_block
    (11) func_declaration -> . FUNCTION datatype id error params RPAREN body_block
    (12) func_declaration -> . FUNCTION datatype id LPAREN params error body_block

  ! shift/reduce conflict for DATATYPE resolved as shift
  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
    BREAK           reduce using rule 43 (struct_declaration -> STRUCTURE id LBRACE struct_params error .)
    CONTINUE        reduce using rule 43 (struct_declaration -> STRUCTURE id LBRACE struct_params error .)
    GOTO            reduce using rule 43 (struct_declaration -> STRUCTURE id LBRACE struct_params error .)
    MINUS           reduce using rule 43 (struct_declaration -> STRUCTURE id LBRACE struct_params error .)
    LNOT            reduce using rule 43 (struct_declaration -> STRUCTURE id LBRACE struct_params error .)
    NULL            reduce using rule 43 (struct_declaration -> STRUCTURE id LBRACE struct_params error .)
    LPAREN          reduce using rule 43 (struct_declaration -> STRUCTURE id LBRACE struct_params error .)
    ID              reduce using rule 43 (struct_declaration -> STRUCTURE id LBRACE struct_params error .)
    RETURN          reduce using rule 43 (struct_declaration -> STRUCTURE id LBRACE struct_params error .)
    STRUCTURE       reduce using rule 43 (struct_declaration -> STRUCTURE id LBRACE struct_params error .)
    WHILE           reduce using rule 43 (struct_declaration -> STRUCTURE id LBRACE struct_params error .)
    DO              reduce using rule 43 (struct_declaration -> STRUCTURE id LBRACE struct_params error .)
    IF              reduce using rule 43 (struct_declaration -> STRUCTURE id LBRACE struct_params error .)
    INTEGER         reduce using rule 43 (struct_declaration -> STRUCTURE id LBRACE struct_params error .)
    DOUBLE          reduce using rule 43 (struct_declaration -> STRUCTURE id LBRACE struct_params error .)
    BOOL            reduce using rule 43 (struct_declaration -> STRUCTURE id LBRACE struct_params error .)
    STRING          reduce using rule 43 (struct_declaration -> STRUCTURE id LBRACE struct_params error .)
    VOID            reduce using rule 43 (struct_declaration -> STRUCTURE id LBRACE struct_params error .)
    $end            reduce using rule 43 (struct_declaration -> STRUCTURE id LBRACE struct_params error .)
    RBRACE          reduce using rule 43 (struct_declaration -> STRUCTURE id LBRACE struct_params error .)
    DATATYPE        shift and go to state 213
    error           shift and go to state 211
    FUNCTION        shift and go to state 31

  ! error           [ reduce using rule 43 (struct_declaration -> STRUCTURE id LBRACE struct_params error .) ]
  ! FUNCTION        [ reduce using rule 43 (struct_declaration -> STRUCTURE id LBRACE struct_params error .) ]
  ! DATATYPE        [ reduce using rule 43 (struct_declaration -> STRUCTURE id LBRACE struct_params error .) ]

    struct_param                   shift and go to state 294
    func_declaration               shift and go to state 214

state 254

    (45) struct_params -> struct_params COMMA . struct_param
    (47) struct_param -> . DATATYPE ID
    (48) struct_param -> . func_declaration
    (49) struct_param -> . error ID
    (50) struct_param -> . DATATYPE error
    (7) func_declaration -> . FUNCTION datatype id LPAREN params RPAREN body_block
    (8) func_declaration -> . error datatype id LPAREN params RPAREN body_block
    (9) func_declaration -> . FUNCTION error id LPAREN params RPAREN body_block
    (10) func_declaration -> . FUNCTION datatype error LPAREN params RPAREN body_block
    (11) func_declaration -> . FUNCTION datatype id error params RPAREN body_block
    (12) func_declaration -> . FUNCTION datatype id LPAREN params error body_block

    DATATYPE        shift and go to state 213
    error           shift and go to state 211
    FUNCTION        shift and go to state 31

    struct_param                   shift and go to state 295
    func_declaration               shift and go to state 214

state 255

    (49) struct_param -> error ID .

    RBRACE          reduce using rule 49 (struct_param -> error ID .)
    error           reduce using rule 49 (struct_param -> error ID .)
    COMMA           reduce using rule 49 (struct_param -> error ID .)


state 256

    (47) struct_param -> DATATYPE ID .

    RBRACE          reduce using rule 47 (struct_param -> DATATYPE ID .)
    error           reduce using rule 47 (struct_param -> DATATYPE ID .)
    COMMA           reduce using rule 47 (struct_param -> DATATYPE ID .)


state 257

    (50) struct_param -> DATATYPE error .

    RBRACE          reduce using rule 50 (struct_param -> DATATYPE error .)
    error           reduce using rule 50 (struct_param -> DATATYPE error .)
    COMMA           reduce using rule 50 (struct_param -> DATATYPE error .)


state 258

    (46) struct_params -> struct_params error . struct_param
    (47) struct_param -> . DATATYPE ID
    (48) struct_param -> . func_declaration
    (49) struct_param -> . error ID
    (50) struct_param -> . DATATYPE error
    (7) func_declaration -> . FUNCTION datatype id LPAREN params RPAREN body_block
    (8) func_declaration -> . error datatype id LPAREN params RPAREN body_block
    (9) func_declaration -> . FUNCTION error id LPAREN params RPAREN body_block
    (10) func_declaration -> . FUNCTION datatype error LPAREN params RPAREN body_block
    (11) func_declaration -> . FUNCTION datatype id error params RPAREN body_block
    (12) func_declaration -> . FUNCTION datatype id LPAREN params error body_block

    DATATYPE        shift and go to state 213
    error           shift and go to state 211
    FUNCTION        shift and go to state 31

    struct_param                   shift and go to state 294
    func_declaration               shift and go to state 214

state 259

    (42) struct_declaration -> STRUCTURE id error struct_params RBRACE .

    BREAK           reduce using rule 42 (struct_declaration -> STRUCTURE id error struct_params RBRACE .)
    CONTINUE        reduce using rule 42 (struct_declaration -> STRUCTURE id error struct_params RBRACE .)
