Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    ERROR
    NEWLINE

Grammar

Rule 0     S' -> program
    (136) expr -> . datatype LBRACKET RBRACKET error
    (137) expr -> . error LBRACKET RBRACKET id
    (138) expr -> . id LBRACKET expr RBRACKET
    (139) expr -> . id DOT ID
    (62) var_declaration -> . datatype id EQUALS expr SEMI
    (63) var_declaration -> . datatype id SEMI
    (64) var_declaration -> . ID id SEMI
    (65) var_declaration -> . ID id EQUALS LBRACE args RBRACE SEMI
    (66) var_declaration -> . ID id EQUALS expr SEMI
    (67) var_declaration -> . datatype error EQUALS expr SEMI
    (68) var_declaration -> . datatype id error expr SEMI
    (69) var_declaration -> . datatype id EQUALS expr error
    (70) var_declaration -> . datatype id EQUALS error SEMI
    (71) var_declaration -> . datatype error SEMI
    (72) var_declaration -> . datatype id error
    (73) var_declaration -> . ID error EQUALS LBRACE args RBRACE SEMI
    (74) var_declaration -> . ID id error LBRACE args RBRACE SEMI
    (75) var_declaration -> . ID id EQUALS error args RBRACE SEMI
    (76) var_declaration -> . ID id EQUALS LBRACE error RBRACE SEMI
    (77) var_declaration -> . ID id EQUALS LBRACE args error SEMI
    (78) var_declaration -> . ID id EQUALS LBRACE args RBRACE error
    (94) return -> . RETURN expr SEMI
    (95) return -> . RETURN SEMI
    (96) return -> . RETURN error
    (79) assign -> . id EQUALS expr SEMI
    (80) assign -> . id EQUALS LBRACE args RBRACE SEMI
    (81) assign -> . id DOT ID EQUALS expr SEMI
    (82) assign -> . id LBRACKET expr RBRACKET EQUALS expr SEMI
    (83) assign -> . ID error expr SEMI
    (84) assign -> . ID EQUALS error SEMI
    (85) assign -> . ID EQUALS expr error
    (86) assign -> . ID error LBRACE args RBRACE SEMI
    (87) assign -> . ID EQUALS error args RBRACE SEMI
    (88) assign -> . ID EQUALS LBRACE error RBRACE SEMI
    (89) assign -> . ID EQUALS LBRACE args error SEMI
    (90) assign -> . ID EQUALS LBRACE args RBRACE error
    (91) assign -> . ID DOT ID error expr SEMI
    (92) assign -> . ID DOT ID EQUALS error SEMI
    (93) assign -> . ID DOT ID EQUALS expr error
    (7) func_declaration -> . FUNCTION datatype id LPAREN params RPAREN basic_block
    (8) func_declaration -> . error datatype id LPAREN params RPAREN body_block
    (9) func_declaration -> . FUNCTION error id LPAREN params RPAREN body_block
    (10) func_declaration -> . FUNCTION datatype error LPAREN params RPAREN body_block
    (11) func_declaration -> . FUNCTION datatype id error params RPAREN body_block
    (12) func_declaration -> . FUNCTION datatype id LPAREN params error body_block
    (38) struct_declaration -> . STRUCTURE id LBRACE struct_params RBRACE
    (39) struct_declaration -> . STRUCTURE error LBRACE struct_params RBRACE
    (40) struct_declaration -> . STRUCTURE id error struct_params RBRACE
    (41) struct_declaration -> . STRUCTURE id LBRACE struct_params error
    (27) while -> . WHILE conditional basic_block
    (28) while -> . DO basic_block WHILE conditional SEMI
    (29) while -> . error body_block WHILE conditional SEMI
    (30) while -> . DO body_block error conditional SEMI
    (31) while -> . DO body_block WHILE conditional error
    (140) goto_mark -> . ID COLON
    (32) if-else -> . IF conditional basic_block
    (33) if-else -> . IF conditional basic_block ELSE basic_block
    (142) id -> . ID
    (125) int -> . INTEGER
    (126) double -> . DOUBLE
    (127) bool -> . BOOL
    (128) str -> . STRING
    (129) void -> . VOID
    (141) datatype -> . DATATYPE

    RBRACE          shift and go to state 237
    BREAK           shift and go to state 11
    CONTINUE        shift and go to state 12
    GOTO            shift and go to state 13
    MINUS           shift and go to state 20
    LNOT            shift and go to state 21
    NULL            shift and go to state 27
    LPAREN          shift and go to state 18
    ID              shift and go to state 14
    error           shift and go to state 19
    RETURN          shift and go to state 30
    FUNCTION        shift and go to state 31
    STRUCTURE       shift and go to state 32
    WHILE           shift and go to state 33
    DO              shift and go to state 34
    IF              shift and go to state 35
    INTEGER         shift and go to state 29
    DOUBLE          shift and go to state 36
    BOOL            shift and go to state 37
    STRING          shift and go to state 38
    VOID            shift and go to state 39
    DATATYPE        shift and go to state 40

    statement                      shift and go to state 41
    expr                           shift and go to state 4
    var_declaration                shift and go to state 5
    return                         shift and go to state 6
    assign                         shift and go to state 7
    func_declaration               shift and go to state 8
    struct_declaration             shift and go to state 9
    while                          shift and go to state 10
    goto_mark                      shift and go to state 15
    if-else                        shift and go to state 16
    id                             shift and go to state 17
    int                            shift and go to state 22
    double                         shift and go to state 23
    bool                           shift and go to state 24
    str                            shift and go to state 25
    void                           shift and go to state 26
    datatype                       shift and go to state 28

state 230

    (34) conditional -> LPAREN expr RPAREN .

    LBRACE          reduce using rule 34 (conditional -> LPAREN expr RPAREN .)
    SEMI            reduce using rule 34 (conditional -> LPAREN expr RPAREN .)
    error           reduce using rule 34 (conditional -> LPAREN expr RPAREN .)


state 231

    (37) conditional -> LPAREN expr error .
    (110) expr -> expr error . expr
    (55) expr -> . id LPAREN args RPAREN
    (56) expr -> . id error args RPAREN
    (57) expr -> . id LPAREN args error
    (97) expr -> . expr PLUS expr
    (98) expr -> . expr MINUS expr
    (99) expr -> . expr MUL expr
    (100) expr -> . expr DIVIDE expr
    (101) expr -> . expr INTDIVIDE expr
    (102) expr -> . expr MODULO expr
    (103) expr -> . expr POW expr
    (104) expr -> . expr LE expr
    (105) expr -> . expr GE expr
    (106) expr -> . expr LT expr
    (107) expr -> . expr GT expr
    (108) expr -> . expr EQ expr
    (109) expr -> . expr NE expr
    (110) expr -> . expr error expr
    (111) expr -> . MINUS expr
    (112) expr -> . expr LAND expr
    (113) expr -> . expr LOR expr
    (114) expr -> . LNOT expr
    (115) expr -> . expr BAND expr
    (116) expr -> . expr BOR expr
    (117) expr -> . id
    (118) expr -> . int
    (119) expr -> . double
    (120) expr -> . bool
    (121) expr -> . str
    (122) expr -> . void
    (123) expr -> . NULL
    (124) expr -> . LPAREN expr RPAREN
    (130) expr -> . datatype id LBRACKET INTEGER RBRACKET
    (131) expr -> . ID id LBRACKET INTEGER RBRACKET
    (132) expr -> . datatype id LBRACKET INTEGER RBRACKET EQUALS LBRACE args RBRACE
    (133) expr -> . ID id LBRACKET INTEGER RBRACKET EQUALS LBRACE args RBRACE
    (134) expr -> . datatype error RBRACKET id
    (135) expr -> . datatype LBRACKET error id
    (136) expr -> . datatype LBRACKET RBRACKET error
    (137) expr -> . error LBRACKET RBRACKET id
    (138) expr -> . id LBRACKET expr RBRACKET
    (139) expr -> . id DOT ID
    (142) id -> . ID
    (125) int -> . INTEGER
    (126) double -> . DOUBLE
    (127) bool -> . BOOL
    (128) str -> . STRING
    (129) void -> . VOID
    (141) datatype -> . DATATYPE

  ! shift/reduce conflict for error resolved as shift
    LBRACE          reduce using rule 37 (conditional -> LPAREN expr error .)
    SEMI            reduce using rule 37 (conditional -> LPAREN expr error .)
    MINUS           shift and go to state 20
    LNOT            shift and go to state 21
    NULL            shift and go to state 27
    LPAREN          shift and go to state 18
    ID              shift and go to state 79
    error           shift and go to state 77
    INTEGER         shift and go to state 29
    DOUBLE          shift and go to state 36
    BOOL            shift and go to state 37
    STRING          shift and go to state 38
    VOID            shift and go to state 39
    DATATYPE        shift and go to state 40

  ! error           [ reduce using rule 37 (conditional -> LPAREN expr error .) ]

    expr                           shift and go to state 117
    id                             shift and go to state 76
    int                            shift and go to state 22
    double                         shift and go to state 23
    bool                           shift and go to state 24
    str                            shift and go to state 25
    void                           shift and go to state 26
    datatype                       shift and go to state 78

state 232

    (36) conditional -> LPAREN error RPAREN .

    LBRACE          reduce using rule 36 (conditional -> LPAREN error RPAREN .)
    SEMI            reduce using rule 36 (conditional -> LPAREN error RPAREN .)
    error           reduce using rule 36 (conditional -> LPAREN error RPAREN .)


state 233

    (35) conditional -> error expr RPAREN .

    LBRACE          reduce using rule 35 (conditional -> error expr RPAREN .)
    SEMI            reduce using rule 35 (conditional -> error expr RPAREN .)
    error           reduce using rule 35 (conditional -> error expr RPAREN .)


state 234

    (28) while -> DO basic_block WHILE conditional . SEMI

    SEMI            shift and go to state 284


state 235

    (30) while -> DO body_block error conditional . SEMI

    SEMI            shift and go to state 285


state 236

    (31) while -> DO body_block WHILE conditional . error

    error           shift and go to state 286


state 237

    (3) basic_block -> LBRACE scope RBRACE .

    WHILE           reduce using rule 3 (basic_block -> LBRACE scope RBRACE .)
    BREAK           reduce using rule 3 (basic_block -> LBRACE scope RBRACE .)
    CONTINUE        reduce using rule 3 (basic_block -> LBRACE scope RBRACE .)
    GOTO            reduce using rule 3 (basic_block -> LBRACE scope RBRACE .)
    MINUS           reduce using rule 3 (basic_block -> LBRACE scope RBRACE .)
    LNOT            reduce using rule 3 (basic_block -> LBRACE scope RBRACE .)
    NULL            reduce using rule 3 (basic_block -> LBRACE scope RBRACE .)
    LPAREN          reduce using rule 3 (basic_block -> LBRACE scope RBRACE .)
    ID              reduce using rule 3 (basic_block -> LBRACE scope RBRACE .)
    error           reduce using rule 3 (basic_block -> LBRACE scope RBRACE .)
    RETURN          reduce using rule 3 (basic_block -> LBRACE scope RBRACE .)
    FUNCTION        reduce using rule 3 (basic_block -> LBRACE scope RBRACE .)
    STRUCTURE       reduce using rule 3 (basic_block -> LBRACE scope RBRACE .)
    DO              reduce using rule 3 (basic_block -> LBRACE scope RBRACE .)
    IF              reduce using rule 3 (basic_block -> LBRACE scope RBRACE .)
    INTEGER         reduce using rule 3 (basic_block -> LBRACE scope RBRACE .)
    DOUBLE          reduce using rule 3 (basic_block -> LBRACE scope RBRACE .)
    BOOL            reduce using rule 3 (basic_block -> LBRACE scope RBRACE .)
    STRING          reduce using rule 3 (basic_block -> LBRACE scope RBRACE .)
    VOID            reduce using rule 3 (basic_block -> LBRACE scope RBRACE .)
    DATATYPE        reduce using rule 3 (basic_block -> LBRACE scope RBRACE .)
    $end            reduce using rule 3 (basic_block -> LBRACE scope RBRACE .)
    RBRACE          reduce using rule 3 (basic_block -> LBRACE scope RBRACE .)
    ELSE            reduce using rule 3 (basic_block -> LBRACE scope RBRACE .)


state 238

    (33) if-else -> IF conditional basic_block ELSE . basic_block
    (3) basic_block -> . LBRACE scope RBRACE

    LBRACE          shift and go to state 170

    basic_block                    shift and go to state 287

state 239

    (131) expr -> ID id LBRACKET INTEGER RBRACKET .
    (133) expr -> ID id LBRACKET INTEGER RBRACKET . EQUALS LBRACE args RBRACE

    SEMI            reduce using rule 131 (expr -> ID id LBRACKET INTEGER RBRACKET .)
    PLUS            reduce using rule 131 (expr -> ID id LBRACKET INTEGER RBRACKET .)
    MINUS           reduce using rule 131 (expr -> ID id LBRACKET INTEGER RBRACKET .)
    MUL             reduce using rule 131 (expr -> ID id LBRACKET INTEGER RBRACKET .)
    DIVIDE          reduce using rule 131 (expr -> ID id LBRACKET INTEGER RBRACKET .)
    INTDIVIDE       reduce using rule 131 (expr -> ID id LBRACKET INTEGER RBRACKET .)
    MODULO          reduce using rule 131 (expr -> ID id LBRACKET INTEGER RBRACKET .)
    POW             reduce using rule 131 (expr -> ID id LBRACKET INTEGER RBRACKET .)
    LE              reduce using rule 131 (expr -> ID id LBRACKET INTEGER RBRACKET .)
    GE              reduce using rule 131 (expr -> ID id LBRACKET INTEGER RBRACKET .)
    LT              reduce using rule 131 (expr -> ID id LBRACKET INTEGER RBRACKET .)
    GT              reduce using rule 131 (expr -> ID id LBRACKET INTEGER RBRACKET .)
    EQ              reduce using rule 131 (expr -> ID id LBRACKET INTEGER RBRACKET .)
    NE              reduce using rule 131 (expr -> ID id LBRACKET INTEGER RBRACKET .)
    error           reduce using rule 131 (expr -> ID id LBRACKET INTEGER RBRACKET .)
    LAND            reduce using rule 131 (expr -> ID id LBRACKET INTEGER RBRACKET .)
    LOR             reduce using rule 131 (expr -> ID id LBRACKET INTEGER RBRACKET .)
    BAND            reduce using rule 131 (expr -> ID id LBRACKET INTEGER RBRACKET .)
    BOR             reduce using rule 131 (expr -> ID id LBRACKET INTEGER RBRACKET .)
    RPAREN          reduce using rule 131 (expr -> ID id LBRACKET INTEGER RBRACKET .)
    COMMA           reduce using rule 131 (expr -> ID id LBRACKET INTEGER RBRACKET .)
    RBRACKET        reduce using rule 131 (expr -> ID id LBRACKET INTEGER RBRACKET .)
    RBRACE          reduce using rule 131 (expr -> ID id LBRACKET INTEGER RBRACKET .)
    EQUALS          shift and go to state 288


state 240

    (65) var_declaration -> ID id EQUALS LBRACE args . RBRACE SEMI
    (77) var_declaration -> ID id EQUALS LBRACE args . error SEMI
    (78) var_declaration -> ID id EQUALS LBRACE args . RBRACE error
    (60) args -> args . COMMA expr
    (61) args -> args . error expr

    RBRACE          shift and go to state 289
    error           shift and go to state 290
    COMMA           shift and go to state 196


state 241

    (76) var_declaration -> ID id EQUALS LBRACE error . RBRACE SEMI
    (137) expr -> error . LBRACKET RBRACKET id

    RBRACE          shift and go to state 291
    LBRACKET        shift and go to state 81


state 242

    (66) var_declaration -> ID id EQUALS expr SEMI .

    BREAK           reduce using rule 66 (var_declaration -> ID id EQUALS expr SEMI .)
    CONTINUE        reduce using rule 66 (var_declaration -> ID id EQUALS expr SEMI .)
    GOTO            reduce using rule 66 (var_declaration -> ID id EQUALS expr SEMI .)
    MINUS           reduce using rule 66 (var_declaration -> ID id EQUALS expr SEMI .)
    LNOT            reduce using rule 66 (var_declaration -> ID id EQUALS expr SEMI .)
    NULL            reduce using rule 66 (var_declaration -> ID id EQUALS expr SEMI .)
    LPAREN          reduce using rule 66 (var_declaration -> ID id EQUALS expr SEMI .)
    ID              reduce using rule 66 (var_declaration -> ID id EQUALS expr SEMI .)
    error           reduce using rule 66 (var_declaration -> ID id EQUALS expr SEMI .)
    RETURN          reduce using rule 66 (var_declaration -> ID id EQUALS expr SEMI .)
    FUNCTION        reduce using rule 66 (var_declaration -> ID id EQUALS expr SEMI .)
    STRUCTURE       reduce using rule 66 (var_declaration -> ID id EQUALS expr SEMI .)
    WHILE           reduce using rule 66 (var_declaration -> ID id EQUALS expr SEMI .)
    DO              reduce using rule 66 (var_declaration -> ID id EQUALS expr SEMI .)
    IF              reduce using rule 66 (var_declaration -> ID id EQUALS expr SEMI .)
    INTEGER         reduce using rule 66 (var_declaration -> ID id EQUALS expr SEMI .)
    DOUBLE          reduce using rule 66 (var_declaration -> ID id EQUALS expr SEMI .)
    BOOL            reduce using rule 66 (var_declaration -> ID id EQUALS expr SEMI .)
    STRING          reduce using rule 66 (var_declaration -> ID id EQUALS expr SEMI .)
    VOID            reduce using rule 66 (var_declaration -> ID id EQUALS expr SEMI .)
    DATATYPE        reduce using rule 66 (var_declaration -> ID id EQUALS expr SEMI .)
    $end            reduce using rule 66 (var_declaration -> ID id EQUALS expr SEMI .)
    RBRACE          reduce using rule 66 (var_declaration -> ID id EQUALS expr SEMI .)


state 243

    (75) var_declaration -> ID id EQUALS error args . RBRACE SEMI
    (60) args -> args . COMMA expr
    (61) args -> args . error expr

    RBRACE          shift and go to state 292
    COMMA           shift and go to state 196
    error           shift and go to state 197


state 244

    (74) var_declaration -> ID id error LBRACE args . RBRACE SEMI
    (60) args -> args . COMMA expr
    (61) args -> args . error expr

    RBRACE          shift and go to state 293
    COMMA           shift and go to state 196
    error           shift and go to state 197


state 245

    (87) assign -> ID EQUALS error args RBRACE . SEMI

    SEMI            shift and go to state 294


state 246

    (88) assign -> ID EQUALS LBRACE error RBRACE . SEMI

    SEMI            shift and go to state 295


state 247

    (89) assign -> ID EQUALS LBRACE args error . SEMI
    (61) args -> args error . expr
    (55) expr -> . id LPAREN args RPAREN
    (56) expr -> . id error args RPAREN
    (57) expr -> . id LPAREN args error
    (97) expr -> . expr PLUS expr
    (98) expr -> . expr MINUS expr
    (99) expr -> . expr MUL expr
    (100) expr -> . expr DIVIDE expr
    (101) expr -> . expr INTDIVIDE expr
    (102) expr -> . expr MODULO expr
    (103) expr -> . expr POW expr
    (104) expr -> . expr LE expr
    (105) expr -> . expr GE expr
    (106) expr -> . expr LT expr
    (107) expr -> . expr GT expr
    (108) expr -> . expr EQ expr
    (109) expr -> . expr NE expr
    (110) expr -> . expr error expr
    (111) expr -> . MINUS expr
    (112) expr -> . expr LAND expr
    (113) expr -> . expr LOR expr
    (114) expr -> . LNOT expr
    (115) expr -> . expr BAND expr
    (116) expr -> . expr BOR expr
    (117) expr -> . id
    (118) expr -> . int
    (119) expr -> . double
    (120) expr -> . bool
    (121) expr -> . str
    (122) expr -> . void
    (123) expr -> . NULL
    (124) expr -> . LPAREN expr RPAREN
    (130) expr -> . datatype id LBRACKET INTEGER RBRACKET
    (131) expr -> . ID id LBRACKET INTEGER RBRACKET
    (132) expr -> . datatype id LBRACKET INTEGER RBRACKET EQUALS LBRACE args RBRACE
    (133) expr -> . ID id LBRACKET INTEGER RBRACKET EQUALS LBRACE args RBRACE
    (134) expr -> . datatype error RBRACKET id
    (135) expr -> . datatype LBRACKET error id
    (136) expr -> . datatype LBRACKET RBRACKET error
    (137) expr -> . error LBRACKET RBRACKET id
    (138) expr -> . id LBRACKET expr RBRACKET
    (139) expr -> . id DOT ID
    (142) id -> . ID
    (125) int -> . INTEGER
    (126) double -> . DOUBLE
    (127) bool -> . BOOL
    (128) str -> . STRING
    (129) void -> . VOID
    (141) datatype -> . DATATYPE

    SEMI            shift and go to state 296
    MINUS           shift and go to state 20
    LNOT            shift and go to state 21
    NULL            shift and go to state 27
    LPAREN          shift and go to state 18
    ID              shift and go to state 79
    error           shift and go to state 77
    INTEGER         shift and go to state 29
    DOUBLE          shift and go to state 36
    BOOL            shift and go to state 37
    STRING          shift and go to state 38
    VOID            shift and go to state 39
    DATATYPE        shift and go to state 40

    expr                           shift and go to state 254
    id                             shift and go to state 76
    int                            shift and go to state 22
    double                         shift and go to state 23
    bool                           shift and go to state 24
    str                            shift and go to state 25
    void                           shift and go to state 26
    datatype                       shift and go to state 78

state 248

    (90) assign -> ID EQUALS LBRACE args RBRACE . error

    error           shift and go to state 297


state 249

    (73) var_declaration -> ID error EQUALS LBRACE args . RBRACE SEMI
    (60) args -> args . COMMA expr
    (61) args -> args . error expr

    RBRACE          shift and go to state 298
    COMMA           shift and go to state 196
    error           shift and go to state 197


state 250

    (86) assign -> ID error LBRACE args RBRACE . SEMI

    SEMI            shift and go to state 299


state 251

    (91) assign -> ID DOT ID error expr . SEMI
    (97) expr -> expr . PLUS expr
    (98) expr -> expr . MINUS expr
    (99) expr -> expr . MUL expr
    (100) expr -> expr . DIVIDE expr
    (101) expr -> expr . INTDIVIDE expr
    (102) expr -> expr . MODULO expr
    (103) expr -> expr . POW expr
    (104) expr -> expr . LE expr
    (105) expr -> expr . GE expr
    (106) expr -> expr . LT expr
    (107) expr -> expr . GT expr
    (108) expr -> expr . EQ expr
    (109) expr -> expr . NE expr
    (110) expr -> expr . error expr
    (112) expr -> expr . LAND expr
    (113) expr -> expr . LOR expr
    (115) expr -> expr . BAND expr
    (116) expr -> expr . BOR expr

    SEMI            shift and go to state 300
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    MUL             shift and go to state 45
    DIVIDE          shift and go to state 46
    INTDIVIDE       shift and go to state 47
    MODULO          shift and go to state 48
    POW             shift and go to state 49
    LE              shift and go to state 50
    GE              shift and go to state 51
    LT              shift and go to state 52
    GT              shift and go to state 53
    EQ              shift and go to state 54
    NE              shift and go to state 55
    error           shift and go to state 56
    LAND            shift and go to state 57
    LOR             shift and go to state 58
    BAND            shift and go to state 59
    BOR             shift and go to state 60


state 252

    (92) assign -> ID DOT ID EQUALS error . SEMI
    (137) expr -> error . LBRACKET RBRACKET id

    SEMI            shift and go to state 301
    LBRACKET        shift and go to state 81


state 253

    (93) assign -> ID DOT ID EQUALS expr . error
    (97) expr -> expr . PLUS expr
    (98) expr -> expr . MINUS expr
    (99) expr -> expr . MUL expr
    (100) expr -> expr . DIVIDE expr
    (101) expr -> expr . INTDIVIDE expr
    (102) expr -> expr . MODULO expr
    (103) expr -> expr . POW expr
    (104) expr -> expr . LE expr
    (105) expr -> expr . GE expr
    (106) expr -> expr . LT expr
    (107) expr -> expr . GT expr
    (108) expr -> expr . EQ expr
    (109) expr -> expr . NE expr
    (110) expr -> expr . error expr
    (112) expr -> expr . LAND expr
    (113) expr -> expr . LOR expr
    (115) expr -> expr . BAND expr
    (116) expr -> expr . BOR expr

    error           shift and go to state 302
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    MUL             shift and go to state 45
    DIVIDE          shift and go to state 46
    INTDIVIDE       shift and go to state 47
    MODULO          shift and go to state 48
    POW             shift and go to state 49
    LE              shift and go to state 50
    GE              shift and go to state 51
    LT              shift and go to state 52
    GT              shift and go to state 53
    EQ              shift and go to state 54
    NE              shift and go to state 55
    LAND            shift and go to state 57
    LOR             shift and go to state 58
    BAND            shift and go to state 59
    BOR             shift and go to state 60


state 254

    (61) args -> args error expr .
    (97) expr -> expr . PLUS expr
    (98) expr -> expr . MINUS expr
    (99) expr -> expr . MUL expr
    (100) expr -> expr . DIVIDE expr
    (101) expr -> expr . INTDIVIDE expr
    (102) expr -> expr . MODULO expr
    (103) expr -> expr . POW expr
    (104) expr -> expr . LE expr
    (105) expr -> expr . GE expr
    (106) expr -> expr . LT expr
    (107) expr -> expr . GT expr
    (108) expr -> expr . EQ expr
    (109) expr -> expr . NE expr
    (110) expr -> expr . error expr
    (112) expr -> expr . LAND expr
    (113) expr -> expr . LOR expr
    (115) expr -> expr . BAND expr
    (116) expr -> expr . BOR expr

  ! shift/reduce conflict for error resolved as shift
    RPAREN          reduce using rule 61 (args -> args error expr .)
    COMMA           reduce using rule 61 (args -> args error expr .)
    RBRACE          reduce using rule 61 (args -> args error expr .)
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    MUL             shift and go to state 45
    DIVIDE          shift and go to state 46
    INTDIVIDE       shift and go to state 47
    MODULO          shift and go to state 48
    POW             shift and go to state 49
    LE              shift and go to state 50
    GE              shift and go to state 51
    LT              shift and go to state 52
    GT              shift and go to state 53
    EQ              shift and go to state 54
    NE              shift and go to state 55
    error           shift and go to state 56
    LAND            shift and go to state 57
    LOR             shift and go to state 58
    BAND            shift and go to state 59
    BOR             shift and go to state 60

  ! error           [ reduce using rule 61 (args -> args error expr .) ]


state 255

    (60) args -> args COMMA expr .
    (97) expr -> expr . PLUS expr
    (98) expr -> expr . MINUS expr
    (99) expr -> expr . MUL expr
    (100) expr -> expr . DIVIDE expr
    (101) expr -> expr . INTDIVIDE expr
    (102) expr -> expr . MODULO expr
    (103) expr -> expr . POW expr
    (104) expr -> expr . LE expr
    (105) expr -> expr . GE expr
    (106) expr -> expr . LT expr
    (107) expr -> expr . GT expr
    (108) expr -> expr . EQ expr
    (109) expr -> expr . NE expr
    (110) expr -> expr . error expr
    (112) expr -> expr . LAND expr
    (113) expr -> expr . LOR expr
    (115) expr -> expr . BAND expr
    (116) expr -> expr . BOR expr

    RPAREN          reduce using rule 60 (args -> args COMMA expr .)
    error           reduce using rule 60 (args -> args COMMA expr .)
    COMMA           reduce using rule 60 (args -> args COMMA expr .)
    RBRACE          reduce using rule 60 (args -> args COMMA expr .)
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    MUL             shift and go to state 45
    DIVIDE          shift and go to state 46
    INTDIVIDE       shift and go to state 47
    MODULO          shift and go to state 48
    POW             shift and go to state 49
    LE              shift and go to state 50
    GE              shift and go to state 51
    LT              shift and go to state 52
    GT              shift and go to state 53
    EQ              shift and go to state 54
    NE              shift and go to state 55
    LAND            shift and go to state 57
    LOR             shift and go to state 58
    BAND            shift and go to state 59
    BOR             shift and go to state 60

  ! error           [ shift and go to state 56 ]


state 256

    (82) assign -> id LBRACKET expr RBRACKET EQUALS . expr SEMI
    (55) expr -> . id LPAREN args RPAREN
    (56) expr -> . id error args RPAREN
    (57) expr -> . id LPAREN args error
    (97) expr -> . expr PLUS expr
    (98) expr -> . expr MINUS expr
    (99) expr -> . expr MUL expr
    (100) expr -> . expr DIVIDE expr
    (101) expr -> . expr INTDIVIDE expr
    (102) expr -> . expr MODULO expr
    (103) expr -> . expr POW expr
    (104) expr -> . expr LE expr
    (105) expr -> . expr GE expr
    (106) expr -> . expr LT expr
    (107) expr -> . expr GT expr
    (108) expr -> . expr EQ expr
    (109) expr -> . expr NE expr
    (110) expr -> . expr error expr
    (111) expr -> . MINUS expr
    (112) expr -> . expr LAND expr
    (113) expr -> . expr LOR expr
    (114) expr -> . LNOT expr
    (115) expr -> . expr BAND expr
    (116) expr -> . expr BOR expr
    (117) expr -> . id
    (118) expr -> . int
    (119) expr -> . double
    (120) expr -> . bool
    (121) expr -> . str
    (122) expr -> . void
    (123) expr -> . NULL
    (124) expr -> . LPAREN expr RPAREN
    (130) expr -> . datatype id LBRACKET INTEGER RBRACKET
    (131) expr -> . ID id LBRACKET INTEGER RBRACKET
    (132) expr -> . datatype id LBRACKET INTEGER RBRACKET EQUALS LBRACE args RBRACE
    (133) expr -> . ID id LBRACKET INTEGER RBRACKET EQUALS LBRACE args RBRACE
    (134) expr -> . datatype error RBRACKET id
    (135) expr -> . datatype LBRACKET error id
    (136) expr -> . datatype LBRACKET RBRACKET error
    (137) expr -> . error LBRACKET RBRACKET id
    (138) expr -> . id LBRACKET expr RBRACKET
    (139) expr -> . id DOT ID
    (142) id -> . ID
    (125) int -> . INTEGER
    (126) double -> . DOUBLE
    (127) bool -> . BOOL
    (128) str -> . STRING
    (129) void -> . VOID
    (141) datatype -> . DATATYPE

    MINUS           shift and go to state 20
    LNOT            shift and go to state 21
    NULL            shift and go to state 27
    LPAREN          shift and go to state 18
    ID              shift and go to state 79
    error           shift and go to state 77
    INTEGER         shift and go to state 29
    DOUBLE          shift and go to state 36
    BOOL            shift and go to state 37
    STRING          shift and go to state 38
    VOID            shift and go to state 39
    DATATYPE        shift and go to state 40

    id                             shift and go to state 76
    expr                           shift and go to state 303
    int                            shift and go to state 22
    double                         shift and go to state 23
    bool                           shift and go to state 24
    str                            shift and go to state 25
    void                           shift and go to state 26
    datatype                       shift and go to state 78

state 257

    (81) assign -> id DOT ID EQUALS expr . SEMI
    (97) expr -> expr . PLUS expr
    (98) expr -> expr . MINUS expr
    (99) expr -> expr . MUL expr
    (100) expr -> expr . DIVIDE expr
    (101) expr -> expr . INTDIVIDE expr
    (102) expr -> expr . MODULO expr
    (103) expr -> expr . POW expr
    (104) expr -> expr . LE expr
    (105) expr -> expr . GE expr
    (106) expr -> expr . LT expr
    (107) expr -> expr . GT expr
    (108) expr -> expr . EQ expr
    (109) expr -> expr . NE expr
    (110) expr -> expr . error expr
    (112) expr -> expr . LAND expr
    (113) expr -> expr . LOR expr
    (115) expr -> expr . BAND expr
    (116) expr -> expr . BOR expr

    SEMI            shift and go to state 304
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    MUL             shift and go to state 45
    DIVIDE          shift and go to state 46
    INTDIVIDE       shift and go to state 47
    MODULO          shift and go to state 48
    POW             shift and go to state 49
    LE              shift and go to state 50
    GE              shift and go to state 51
    LT              shift and go to state 52
    GT              shift and go to state 53
    EQ              shift and go to state 54
    NE              shift and go to state 55
    error           shift and go to state 56
    LAND            shift and go to state 57
    LOR             shift and go to state 58
    BAND            shift and go to state 59
    BOR             shift and go to state 60


state 258

    (80) assign -> id EQUALS LBRACE args RBRACE . SEMI

    SEMI            shift and go to state 305


state 259

    (138) expr -> id LBRACKET expr RBRACKET .

    RPAREN          reduce using rule 138 (expr -> id LBRACKET expr RBRACKET .)
    PLUS            reduce using rule 138 (expr -> id LBRACKET expr RBRACKET .)
